+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.15.y-v5.15.162-82-gfb0b4d284dc8.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
194050K .......... .......... .......... .......... .......... 99%  131M 0s
194100K .......... .......... .......... .......... .......... 99%  130M 0s
194150K .......... .......... .......... .......... .......... 99%  127M 0s
194200K .......... .......... .......... .......... .......... 99%  125M 0s
194250K .......... .......... .......... .......... .......... 99%  126M 0s
194300K .......... .......... .......... .......... .......... 99%  132M 0s
194350K .......... .......... .......... .......... .......... 99%  128M 0s
194400K .......... .......... ..........                      100%  116M=7.7s

2024-07-09 14:26:43 (24.6 MB/s) - ‘linux.tgz’ saved [199096627/199096627]

+ tar -xzf linux.tgz -C /tmp/kci/linux --strip-components=1
+ echo -----log:config_defconfig-----
-----log:config_defconfig-----
+ echo job:config_defconfig=running
++ date +%s
+ echo jobsts:config_defconfig=1720535210
+ cd /tmp/kci/linux
+ make x86_64_defconfig
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  LEX     scripts/kconfig/lexer.lex.c
  YACC    scripts/kconfig/parser.tab.[ch]
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
#
# configuration written to .config
#
+ echo job:config_defconfig=done
++ date +%s
+ echo jobets:config_defconfig=1720535214
+ echo -----log:config_fragments-----
-----log:config_fragments-----
+ echo job:config_fragments=running
++ date +%s
+ echo jobsts:config_fragments=1720535214
+ ./scripts/kconfig/merge_config.sh -m .config /tmp/kci/artifacts/fragments/0.config
Using .config as base
Merging /tmp/kci/artifacts/fragments/0.config
#
# merged configuration written to .config (needs make)
#
+ make olddefconfig
#
# configuration written to .config
#
+ cp .config /tmp/kci/artifacts/
+ cd ..
+ echo job:config_fragments=done
++ date +%s
+ echo jobets:config_fragments=1720535216
+ echo -----log:fetch_firmware-----
-----log:fetch_firmware-----
+ echo job:fetch_firmware=running
++ date +%s
+ echo jobsts:fetch_firmware=1720535216
+ echo Ignore error in next command, if any
Ignore error in next command, if any
+ git clone https://git.kernel.org/pub/scm/linux/kernel/git/firmware/linux-firmware.git --depth 1
Cloning into 'linux-firmware'...
Updating files:  47% (1658/3461)Updating files:  48% (1662/3461)Updating files:  49% (1696/3461)Updating files:  50% (1731/3461)Updating files:  51% (1766/3461)Updating files:  52% (1800/3461)Updating files:  53% (1835/3461)Updating files:  54% (1869/3461)Updating files:  55% (1904/3461)Updating files:  56% (1939/3461)Updating files:  57% (1973/3461)Updating files:  58% (2008/3461)Updating files:  59% (2042/3461)Updating files:  59% (2066/3461)Updating files:  60% (2077/3461)Updating files:  61% (2112/3461)Updating files:  62% (2146/3461)Updating files:  63% (2181/3461)Updating files:  64% (2216/3461)Updating files:  65% (2250/3461)Updating files:  66% (2285/3461)Updating files:  67% (2319/3461)Updating files:  68% (2354/3461)Updating files:  69% (2389/3461)Updating files:  69% (2406/3461)Updating files:  70% (2423/3461)Updating files:  71% (2458/3461)Updating files:  72% (2492/3461)Updating files:  73% (2527/3461)Updating files:  74% (2562/3461)Updating files:  75% (2596/3461)Updating files:  76% (2631/3461)Updating files:  77% (2665/3461)Updating files:  78% (2700/3461)Updating files:  79% (2735/3461)Updating files:  80% (2769/3461)Updating files:  81% (2804/3461)Updating files:  82% (2839/3461)Updating files:  82% (2856/3461)Updating files:  83% (2873/3461)Updating files:  84% (2908/3461)Updating files:  85% (2942/3461)Updating files:  86% (2977/3461)Updating files:  87% (3012/3461)Updating files:  88% (3046/3461)Updating files:  89% (3081/3461)Updating files:  90% (3115/3461)Updating files:  91% (3150/3461)Updating files:  92% (3185/3461)Updating files:  93% (3219/3461)Updating files:  94% (3254/3461)Updating files:  95% (3288/3461)Updating files:  96% (3323/3461)Updating files:  97% (3358/3461)Updating files:  98% (3392/3461)Updating files:  99% (3427/3461)Updating files: 100% (3461/3461)Updating files: 100% (3461/3461), done.
+ cd linux-firmware
+ ./copy-firmware.sh /tmp/kci/firmware
+ cd ..
+ echo job:fetch_firmware=done
++ date +%s
+ echo jobets:fetch_firmware=1720535267
+ echo -----log:build_kernel-----
-----log:build_kernel-----
+ echo job:build_kernel=running
++ date +%s
+ echo jobsts:build_kernel=1720535267
+ cd /tmp/kci/linux
++ nproc
+ make -j8 bzImage
++ tee /tmp/kci/artifacts/build_kimage.log
++ tee /tmp/kci/artifacts/build_kimage_stderr.log
  SYNC    include/config/auto.conf.cmd
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/x86/include/generated/uapi/asm/errno.h
  WRAP    arch/x86/include/generated/uapi/asm/fcntl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctls.h
  WRAP    arch/x86/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/x86/include/generated/uapi/asm/param.h
  WRAP    arch/x86/include/generated/uapi/asm/poll.h
  WRAP    arch/x86/include/generated/uapi/asm/resource.h
  WRAP    arch/x86/include/generated/uapi/asm/socket.h
  WRAP    arch/x86/include/generated/uapi/asm/sockios.h
  WRAP    arch/x86/include/generated/uapi/asm/termbits.h
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  UPD     include/config/kernel.release
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/export.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  WRAP    arch/x86/include/generated/asm/unaligned.h
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  DESCEND objtool
  HOSTCC  scripts/extract-cert
  HOSTLD  arch/x86/tools/relocs
  HOSTCC  /tmp/kci/linux/tools/objtool/fixdep.o
  HOSTLD  /tmp/kci/linux/tools/objtool/fixdep-in.o
  LINK    /tmp/kci/linux/tools/objtool/fixdep
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  CC      /tmp/kci/linux/tools/objtool/weak.o
  CC      /tmp/kci/linux/tools/objtool/check.o
  CC      /tmp/kci/linux/tools/objtool/special.o
  CC      /tmp/kci/linux/tools/objtool/arch/x86/special.o
  MKDIR   /tmp/kci/linux/tools/objtool/arch/x86/lib/
  GEN     /tmp/kci/linux/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /tmp/kci/linux/tools/objtool/orc_gen.o
  CC      /tmp/kci/linux/tools/objtool/exec-cmd.o
  UPD     scripts/mod/devicetable-offsets.h
  CC      /tmp/kci/linux/tools/objtool/help.o
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  CC      /tmp/kci/linux/tools/objtool/orc_dump.o
  CC      /tmp/kci/linux/tools/objtool/arch/x86/decode.o
  CC      /tmp/kci/linux/tools/objtool/builtin-check.o
  CC      /tmp/kci/linux/tools/objtool/builtin-orc.o
  CC      /tmp/kci/linux/tools/objtool/pager.o
  CC      /tmp/kci/linux/tools/objtool/elf.o
  CC      /tmp/kci/linux/tools/objtool/parse-options.o
  CC      /tmp/kci/linux/tools/objtool/objtool.o
  CC      /tmp/kci/linux/tools/objtool/run-command.o
  CC      /tmp/kci/linux/tools/objtool/sigchain.o
  CC      /tmp/kci/linux/tools/objtool/subcmd-config.o
  CC      /tmp/kci/linux/tools/objtool/libstring.o
  CC      /tmp/kci/linux/tools/objtool/libctype.o
  CC      /tmp/kci/linux/tools/objtool/str_error_r.o
  CC      /tmp/kci/linux/tools/objtool/librbtree.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  LD      /tmp/kci/linux/tools/objtool/libsubcmd-in.o
  LD      /tmp/kci/linux/tools/objtool/arch/x86/objtool-in.o
  AR      /tmp/kci/linux/tools/objtool/libsubcmd.a
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CALL    scripts/atomic/check-atomics.sh
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  LD      /tmp/kci/linux/tools/objtool/objtool-in.o
  LINK    /tmp/kci/linux/tools/objtool/objtool
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      init/calibrate.o
  CC      init/initramfs.o
  HOSTCC  usr/gen_init_cpio
  UPD     include/generated/compile.h
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/entry/vdso/vma.o
  GEN     usr/initramfs_data.cpio
  SHIPPED usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      kernel/sched/core.o
  CC      certs/system_keyring.o
  EXTRACT_CERTS   
  CC      certs/common.o
  CC      kernel/sched/loadavg.o
  CC      init/init_task.o
  CC      arch/x86/entry/vdso/extable.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry.o
  AS      certs/system_certificates.o
  AS      arch/x86/entry/entry_64.o
  AR      certs/built-in.a
  CC      mm/filemap.o
  CC      arch/x86/entry/syscall_64.o
  CC      init/version.o
  CC      arch/x86/entry/common.o
  AS      arch/x86/entry/entry_64_compat.o
  AR      init/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      kernel/sched/clock.o
  CC      kernel/sched/cputime.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      kernel/sched/idle.o
  CC      kernel/sched/fair.o
  AR      fs/notify/inotify/built-in.a
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      fs/notify/notification.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      kernel/sched/rt.o
  CC      fs/notify/group.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/intel/core.o
  CC      fs/notify/mark.o
  CC      fs/notify/fdinfo.o
  CC      mm/fadvise.o
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/sched/deadline.o
  CC      kernel/sched/wait.o
  AR      fs/notify/built-in.a
  CC      fs/nfs_common/nfsacl.o
  CC      kernel/sched/wait_bit.o
  CC      mm/maccess.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/events/intel/bts.o
  CC      fs/nfs_common/grace.o
  CC      mm/page-writeback.o
  CC      kernel/sched/swait.o
  CC      kernel/sched/completion.o
  CC      arch/x86/events/amd/iommu.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/sched/cpupri.o
  AR      fs/nfs_common/built-in.a
  CC      fs/iomap/trace.o
  CC      kernel/sched/cpudeadline.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/sched/topology.o
  CC      fs/iomap/buffered-io.o
  CC      mm/readahead.o
  CC      kernel/sched/stop_task.o
  CC      kernel/sched/pelt.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/sched/stats.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/core.o
  CC      mm/swap.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/sched/cpuacct.o
  CC      fs/iomap/direct-io.o
  CC      kernel/sched/cpufreq.o
  CC      fs/iomap/fiemap.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/truncate.o
  CC      arch/x86/events/utils.o
  CC      fs/iomap/iter.o
  CC      fs/iomap/seek.o
  CC      kernel/sched/membarrier.o
  CC      kernel/sched/isolation.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/events/intel/p6.o
  CC      fs/iomap/swapfile.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/uncore.o
  AR      fs/iomap/built-in.a
  CC      arch/x86/events/msr.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      fs/quota/dquot.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/quota/quota_v2.o
  CC      fs/quota/quota_tree.o
  CC      mm/util.o
  CC      fs/quota/quota.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/events/intel/cstate.o
  CC      mm/backing-dev.o
  CC      fs/quota/kqid.o
  CC      mm/mm_init.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/spinlock.o
  CC      fs/quota/netlink.o
  CC      mm/percpu.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/slab_common.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  AS      arch/x86/realmode/rm/header.o
  CC      mm/compaction.o
  CC      kernel/locking/qrwlock.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AR      fs/quota/built-in.a
  AS      arch/x86/realmode/rm/reboot.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/power/main.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/mount.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/realmode/rm/video-mode.o
  AS      arch/x86/realmode/rm/copy.o
  CC      fs/kernfs/inode.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      kernel/power/console.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      kernel/power/process.o
  CC      fs/kernfs/dir.o
  CC      mm/vmacache.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      fs/proc/inode.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/kernfs/file.o
  CC      fs/kernfs/symlink.o
  CC      mm/interval_tree.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      kernel/power/suspend.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/fpu/bugs.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/proc/array.o
  CC      mm/list_lru.o
  CC      fs/proc/fd.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/sysfs/dir.o
  CC      kernel/power/snapshot.o
  CC      kernel/power/swap.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      mm/workingset.o
  CC      fs/proc/consoles.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/loadavg.o
  CC      mm/debug.o
  CC      kernel/power/user.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      kernel/power/poweroff.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/proc/uptime.o
  CC      fs/sysfs/group.o
  CC      fs/proc/util.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/gup.o
  CC      fs/devpts/inode.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      fs/ext4/balloc.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kcore.o
  CC      fs/proc/vmcore.o
  CC      kernel/printk/printk_safe.o
  CC      mm/mmap_lock.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      fs/ext4/bitmap.o
  CC      ipc/compat.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      ipc/util.o
  AR      fs/proc/built-in.a
  CC      kernel/irq/handle.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      kernel/irq/manage.o
  CC      ipc/msgutil.o
  CC      fs/ext4/block_validity.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      ipc/msg.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      fs/ext4/dir.o
  CC      fs/ext4/ext4_jbd2.o
  CC      mm/mmap.o
  CC      kernel/irq/dummychip.o
  CC      mm/mmu_gather.o
  CC      ipc/sem.o
  CC      ipc/shm.o
  CC      fs/ext4/extents.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      kernel/irq/devres.o
  CC      mm/mprotect.o
  CC      kernel/irq/autoprobe.o
  CC      fs/ext4/extents_status.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      ipc/syscall.o
  CC      kernel/irq/irqdomain.o
  CC      ipc/ipc_sysctl.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      ipc/mqueue.o
  CC      mm/msync.o
  CC      ipc/namespace.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      ipc/mq_sysctl.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsmap.o
  CC      kernel/irq/migration.o
  CC      fs/ext4/fsync.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/irq/cpuhotplug.o
  AR      ipc/built-in.a
  CC      mm/pgtable-generic.o
  CC      security/keys/gc.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/ext4/hash.o
  CC      kernel/irq/pm.o
  CC      security/keys/key.o
  CC      mm/vmalloc.o
  CC      fs/ext4/ialloc.o
  CC      fs/ext4/indirect.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/process_vm_access.o
  CC      kernel/irq/msi.o
  CC      mm/page_alloc.o
  CC      security/keys/keyring.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/affinity.o
  CC      mm/init-mm.o
  CC      fs/ext4/inline.o
  CC      fs/ext4/inode.o
  CC      security/keys/keyctl.o
  CC      mm/memblock.o
  CC      kernel/irq/matrix.o
  CC      mm/madvise.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      mm/page_io.o
  CC      security/keys/permission.o
  AR      kernel/irq/built-in.a
  CC      fs/ext4/ioctl.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/common.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      security/keys/process_keys.o
  CC      mm/swap_slots.o
  CC      mm/dmapool.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      security/keys/request_key.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/ext4/mballoc.o
  CC      mm/hugetlb.o
  CC      kernel/rcu/srcutree.o
  CC      fs/ext4/migrate.o
  CC      mm/hugetlb_vmemmap.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/mempolicy.o
  CC      security/keys/request_key_auth.o
  CC      kernel/rcu/tree.o
  CC      fs/ext4/mmp.o
  CC      mm/sparse.o
  CC      security/keys/user_defined.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/ext4/move_extent.o
  CC      mm/sparse-vmemmap.o
  CC      security/keys/compat.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      mm/mmu_notifier.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      security/keys/proc.o
  CC      mm/migrate.o
  CC      fs/ext4/namei.o
  CC      fs/ext4/page-io.o
  CC      mm/early_ioremap.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      security/keys/sysctl.o
  CC      mm/secretmem.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/ext4/readpage.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      security/keys/keyctl_pkey.o
  CC      mm/memfd.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      security/keys/built-in.a
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/ext4/resize.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      kernel/dma/dummy.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      mm/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      fs/ext4/super.o
  CC      security/selinux/hooks.o
  CC      security/selinux/selinuxfs.o
  AR      kernel/dma/built-in.a
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/time/time.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/timer.o
  CC      block/partitions/core.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/hrtimer.o
  CC      block/partitions/msdos.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      security/selinux/netlink.o
  CC      kernel/time/timekeeping.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      block/partitions/efi.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/time/ntp.o
  CC      security/selinux/nlmsgtab.o
  CC      security/selinux/netif.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/time/clocksource.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/time/jiffies.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/time/timer_list.o
  CC      security/selinux/netnode.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  CC      security/selinux/netport.o
  CC      block/fops.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-timers.o
  CC      fs/ext4/symlink.o
  CC      crypto/cipher.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      crypto/compress.o
  CC      block/bio.o
  CC      crypto/algapi.o
  CC      crypto/scatterwalk.o
  CC      fs/ext4/sysfs.o
  CC      security/selinux/status.o
  CC      crypto/proc.o
  CC      kernel/time/posix-cpu-timers.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
