+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android11-5.4-ASB-2025-01-05_11-5.4-3-gbf5b85fe2468.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
108150K .......... .......... .......... .......... .......... 63% 98.2M 8s
108200K .......... .......... .......... .......... .......... 63% 89.4M 8s
108250K .......... .......... .......... .......... .......... 63% 96.4M 8s
108300K .......... .......... .......... .......... .......... 63% 97.9M 8s
108350K .......... .......... .......... .......... .......... 63% 96.7M 8s
108400K .......... .......... .......... .......... .......... 63% 86.0M 8s
108450K .......... .......... .......... .......... .......... 63% 97.0M 8s
108500K .......... .......... .......... .......... .......... 63% 97.3M 8s
108550K .......... .......... .......... .......... .......... 63%  635K 8s
108600K .......... .......... .......... .......... .......... 63% 64.3M 8s
108650K .......... .......... .......... .......... .......... 63% 75.9M 8s
108700K .......... .......... .......... .......... .......... 63% 87.9M 8s
108750K .......... .......... .......... .......... .......... 63% 92.5M 8s
108800K .......... .......... .......... .......... .......... 63% 87.7M 8s
108850K .......... .......... .......... .......... .......... 63% 96.0M 8s
108900K .......... .......... .......... .......... .......... 63% 94.9M 8s
108950K .......... .......... .......... .......... .......... 63% 90.7M 8s
109000K .......... .......... .......... .......... .......... 63% 72.3M 8s
109050K .......... .......... .......... .......... .......... 63% 98.5M 8s
109100K .......... .......... .......... .......... .......... 63%  105M 8s
109150K .......... .......... .......... .......... .......... 63% 91.8M 8s
109200K .......... .......... .......... .......... .......... 63% 82.2M 8s
109250K .......... .......... .......... .......... .......... 63%  639K 8s
109300K .......... .......... .......... .......... .......... 63%  108M 8s
109350K .......... .......... .......... .......... .......... 63%  105M 8s
109400K .......... .......... .......... .......... .......... 63% 90.0M 8s
109450K .......... .......... .......... .......... .......... 63%  100M 8s
109500K .......... .......... .......... .......... .......... 63%  103M 8s
109550K .......... .......... .......... .......... .......... 63% 94.7M 8s
109600K .......... .......... .......... .......... .......... 63% 80.3M 8s
109650K .......... .......... .......... .......... .......... 64% 90.5M 8s
109700K .......... .......... .......... .......... .......... 64% 95.8M 8s
109750K .......... .......... .......... .......... .......... 64% 95.6M 8s
109800K .......... .......... .......... .......... .......... 64% 87.5M 8s
109850K .......... .......... .......... .......... .......... 64% 98.8M 8s
109900K .......... .......... .......... .......... .......... 64%  100M 8s
109950K .......... .......... .......... .......... .......... 64%  635K 8s
110000K .......... .......... .......... .......... .......... 64% 80.9M 8s
110050K .......... .......... .......... .......... .......... 64%  120M 8s
110100K .......... .......... .......... .......... .......... 64%  101M 8s
110150K .......... .......... .......... .......... .......... 64%  102M 8s
110200K .......... .......... .......... .......... .......... 64% 76.1M 8s
110250K .......... .......... .......... .......... .......... 64% 92.8M 8s
110300K .......... .......... .......... .......... .......... 64% 95.7M 8s
110350K .......... .......... .......... .......... .......... 64% 98.7M 8s
110400K .......... .......... .......... .......... .......... 64% 82.2M 8s
110450K .......... .......... .......... .......... .......... 64% 99.4M 8s
110500K .......... .......... .......... .......... .......... 64%  100M 8s
110550K .......... .......... .......... .......... .......... 64%  547K 8s
110600K .......... .......... .......... .......... .......... 64% 85.0M 8s
110650K .......... .......... .......... .......... .......... 64% 75.0M 8s
110700K .......... .......... .......... .......... .......... 64% 87.9M 8s
110750K .......... .......... .......... .......... .......... 64% 93.9M 8s
110800K .......... .......... .......... .......... .......... 64% 82.8M 8s
110850K .......... .......... .......... .......... .......... 64% 96.5M 8s
110900K .......... .......... .......... .......... .......... 64%  101M 8s
110950K .......... .......... .......... .......... .......... 64% 95.0M 8s
111000K .......... .......... .......... .......... .......... 64% 86.2M 8s
111050K .......... .......... .......... .......... .......... 64% 89.5M 8s
111100K .......... .......... .......... .......... .......... 64%  100M 8s
111150K .......... .......... .......... .......... .......... 64% 93.4M 8s
111200K .......... .......... .......... .......... .......... 64% 83.7M 8s
111250K .......... .......... .......... .......... .......... 64%  638K 8s
111300K .......... .......... .......... .......... .......... 64% 93.9M 8s
111350K .......... .......... .......... .......... .......... 65% 98.2M 8s
111400K .......... .......... .......... .......... .......... 65% 85.8M 8s
111450K .......... .......... .......... .......... .......... 65% 92.7M 8s
111500K .......... .......... .......... .......... .......... 65%  100M 8s
111550K .......... .......... .......... .......... .......... 65% 95.8M 8s
111600K .......... .......... .......... .......... .......... 65% 85.4M 8s
111650K .......... .......... .......... .......... .......... 65%  103M 8s
111700K .......... .......... .......... .......... .......... 65% 99.6M 8s
111750K .......... .......... .......... .......... .......... 65% 86.5M 8s
111800K .......... .......... .......... .......... .......... 65% 93.1M 8s
111850K .......... .......... .......... .......... .......... 65% 96.5M 8s
111900K .......... .......... .......... .......... .......... 65%  118M 8s
111950K .......... .......... .......... .......... .......... 65%  637K 8s
112000K .......... .......... .......... .......... .......... 65% 81.9M 8s
112050K .......... .......... .......... .......... .......... 65% 93.2M 8s
112100K .......... .......... .......... .......... .......... 65% 98.3M 8s
112150K .......... .......... .......... .......... .......... 65% 86.9M 8s
112200K .......... .......... .......... .......... .......... 65% 95.8M 8s
112250K .......... .......... .......... .......... .......... 65% 93.3M 7s
112300K .......... .......... .......... .......... .......... 65%  106M 7s
112350K .......... .......... .......... .......... .......... 65%  103M 7s
112400K .......... .......... .......... .......... .......... 65% 97.7M 7s
112450K .......... .......... .......... .......... .......... 65%  111M 7s
112500K .......... .......... .......... .......... .......... 65%  116M 7s
112550K .......... .......... .......... .......... .......... 65%  109M 7s
112600K .......... .......... .......... .......... .......... 65% 88.8M 7s
112650K .......... .......... .......... .......... .......... 65%  632K 7s
112700K .......... .......... .......... .......... .......... 65%  102M 7s
112750K .......... .......... .......... .......... .......... 65% 95.1M 7s
112800K .......... .......... .......... .......... .......... 65% 82.7M 7s
112850K .......... .......... .......... .......... .......... 65%  113M 7s
112900K .......... .......... .......... .......... .......... 65% 98.9M 7s
112950K .......... .......... .......... .......... .......... 65% 94.8M 7s
113000K .......... .......... .......... .......... .......... 65% 88.2M 7s
113050K .......... .......... .......... .......... .......... 65% 95.4M 7s
113100K .......... .......... .......... .......... .......... 66%  100M 7s
113150K .......... .......... .......... .......... .......... 66% 95.3M 7s
113200K .......... .......... .......... .......... .......... 66% 84.9M 7s
113250K .......... .......... .......... .......... .......... 66% 94.9M 7s
113300K .......... .......... .......... .......... .......... 66%  101M 7s
113350K .......... .......... .......... .......... .......... 66%  636K 7s
113400K .......... .......... .......... .......... .......... 66% 81.0M 7s
113450K .......... .......... .......... .......... .......... 66% 92.8M 7s
113500K .......... .......... .......... .......... .......... 66% 98.9M 7s
113550K .......... .......... .......... .......... .......... 66% 91.8M 7s
113600K .......... .......... .......... .......... .......... 66% 82.4M 7s
113650K .......... .......... .......... .......... .......... 66% 98.3M 7s
113700K .......... .......... .......... .......... .......... 66% 97.4M 7s
113750K .......... .......... .......... .......... .......... 66% 97.3M 7s
113800K .......... .......... .......... .......... .......... 66% 74.9M 7s
113850K .......... .......... .......... .......... .......... 66% 98.5M 7s
113900K .......... .......... .......... .......... .......... 66% 91.1M 7s
113950K .......... .......... .......... .......... .......... 66%  102M 7s
114000K .......... .......... .......... .......... .......... 66% 84.0M 7s
114050K .......... .......... .......... .......... .......... 66%  638K 7s
114100K .......... .......... .......... .......... .......... 66% 97.9M 7s
114150K .......... .......... .......... .......... .......... 66% 97.9M 7s
114200K .......... .......... .......... .......... .......... 66% 84.7M 7s
114250K .......... .......... .......... .......... .......... 66% 95.5M 7s
114300K .......... .......... .......... .......... .......... 66% 86.3M 7s
114350K .......... .......... .......... .......... .......... 66%  107M 7s
114400K .......... .......... .......... .......... .......... 66% 84.0M 7s
114450K .......... .......... .......... .......... .......... 66% 96.6M 7s
114500K .......... .......... .......... .......... .......... 66%  102M 7s
114550K .......... .......... .......... .......... .......... 66%  100M 7s
114600K .......... .......... .......... .......... .......... 66% 86.6M 7s
114650K .......... .......... .......... .......... .......... 66%  546K 7s
114700K .......... .......... .......... .......... .......... 66% 80.7M 7s
114750K .......... .......... .......... .......... .......... 66% 91.1M 7s
114800K .......... .......... .......... .......... .......... 67% 69.2M 7s
114850K .......... .......... .......... .......... .......... 67% 91.0M 7s
114900K .......... .......... .......... .......... .......... 67% 97.2M 7s
114950K .......... .......... .......... .......... .......... 67% 99.1M 7s
115000K .......... .......... .......... .......... .......... 67% 81.3M 7s
115050K .......... .......... .......... .......... .......... 67% 90.1M 7s
115100K .......... .......... .......... .......... .......... 67% 94.2M 7s
115150K .......... .......... .......... .......... .......... 67% 93.7M 7s
115200K .......... .......... .......... .......... .......... 67% 85.3M 7s
115250K .......... .......... .......... .......... .......... 67% 91.7M 7s
115300K .......... .......... .......... .......... .......... 67%  101M 7s
115350K .......... .......... .......... .......... .......... 67%  640K 7s
115400K .......... .......... .......... .......... .......... 67% 85.2M 7s
115450K .......... .......... .......... .......... .......... 67%  115M 7s
115500K .......... .......... .......... .......... .......... 67% 89.5M 7s
115550K .......... .......... .......... .......... .......... 67% 91.6M 7s
115600K .......... .......... .......... .......... .......... 67% 81.5M 7s
115650K .......... .......... .......... .......... .......... 67% 93.6M 7s
115700K .......... .......... .......... .......... .......... 67% 94.8M 7s
115750K .......... .......... .......... .......... .......... 67% 83.8M 7s
115800K .......... .......... .......... .......... .......... 67% 84.1M 7s
115850K .......... .......... .......... .......... .......... 67% 82.0M 7s
115900K .......... .......... .......... .......... .......... 67% 91.1M 7s
115950K .......... .......... .......... .......... .......... 67% 91.7M 7s
116000K .......... .......... .......... .......... .......... 67% 74.9M 7s
116050K .......... .......... .......... .......... .......... 67%  638K 7s
116100K .......... .......... .......... .......... .......... 67%  108M 7s
116150K .......... .......... .......... .......... .......... 67% 91.3M 7s
116200K .......... .......... .......... .......... .......... 67% 91.3M 7s
116250K .......... .......... .......... .......... .......... 67% 95.7M 7s
116300K .......... .......... .......... .......... .......... 67% 92.9M 7s
116350K .......... .......... .......... .......... .......... 67% 92.2M 7s
116400K .......... .......... .......... .......... .......... 67% 80.7M 7s
116450K .......... .......... .......... .......... .......... 67% 96.6M 7s
116500K .......... .......... .......... .......... .......... 68% 91.1M 7s
116550K .......... .......... .......... .......... .......... 68% 96.5M 7s
116600K .......... .......... .......... .......... .......... 68% 79.1M 7s
116650K .......... .......... .......... .......... .......... 68% 89.1M 7s
116700K .......... .......... .......... .......... .......... 68% 93.7M 7s
116750K .......... .......... .......... .......... .......... 68%  638K 7s
116800K .......... .......... .......... .......... .......... 68% 65.1M 7s
116850K .......... .......... .......... .......... .......... 68% 87.8M 7s
116900K .......... .......... .......... .......... .......... 68% 88.4M 7s
116950K .......... .......... .......... .......... .......... 68% 84.0M 7s
117000K .......... .......... .......... .......... .......... 68% 79.1M 7s
117050K .......... .......... .......... .......... .......... 68% 90.4M 7s
117100K .......... .......... .......... .......... .......... 68% 89.8M 7s
117150K .......... .......... .......... .......... .......... 68% 91.2M 7s
117200K .......... .......... .......... .......... .......... 68% 74.7M 7s
117250K .......... .......... .......... .......... .......... 68% 71.6M 7s
117300K .......... .......... .......... .......... .......... 68% 86.3M 7s
117350K .......... .......... .......... .......... .......... 68% 89.6M 7s
117400K .......... .......... .......... .......... .......... 68% 77.5M 7s
117450K .......... .......... .......... .......... .......... 68%  585K 7s
117500K .......... .......... .......... .......... .......... 68% 78.5M 7s
117550K .......... .......... .......... .......... .......... 68% 82.5M 7s
117600K .......... .......... .......... .......... .......... 68% 77.1M 7s
117650K .......... .......... .......... .......... .......... 68% 91.6M 7s
117700K .......... .......... .......... .......... .......... 68% 87.2M 7s
117750K .......... .......... .......... .......... .......... 68% 90.2M 7s
117800K .......... .......... .......... .......... .......... 68% 80.0M 7s
117850K .......... .......... .......... .......... .......... 68% 93.5M 7s
117900K .......... .......... .......... .......... .......... 68% 78.4M 7s
117950K .......... .......... .......... .......... .......... 68% 91.8M 7s
118000K .......... .......... .......... .......... .......... 68% 74.9M 7s
118050K .......... .......... .......... .......... .......... 68% 88.4M 7s
118100K .......... .......... .......... .......... .......... 68% 90.1M 7s
118150K .......... .......... .......... .......... .......... 68%  645K 7s
118200K .......... .......... .......... .......... .......... 69% 66.7M 7s
118250K .......... .......... .......... .......... .......... 69% 97.4M 7s
118300K .......... .......... .......... .......... .......... 69% 26.6M 7s
118350K .......... .......... .......... .......... .......... 69%  133M 7s
118400K .......... .......... .......... .......... .......... 69%  111M 7s
118450K .......... .......... .......... .......... .......... 69%  123M 7s
118500K .......... .......... .......... .......... .......... 69% 40.5M 7s
118550K .......... .......... .......... .......... .......... 69% 93.5M 7s
118600K .......... .......... .......... .......... .......... 69% 37.9M 7s
118650K .......... .......... .......... .......... .......... 69%  114M 7s
118700K .......... .......... .......... .......... .......... 69% 98.0M 7s
118750K .......... .......... .......... .......... .......... 69%  567K 7s
118800K .......... .......... .......... .......... .......... 69% 90.1M 7s
118850K .......... .......... .......... .......... .......... 69% 90.1M 7s
118900K .......... .......... .......... .......... .......... 69% 91.1M 7s
118950K .......... .......... .......... .......... .......... 69% 82.6M 7s
119000K .......... .......... .......... .......... .......... 69% 78.9M 7s
119050K .......... .......... .......... .......... .......... 69% 90.2M 7s
119100K .......... .......... .......... .......... .......... 69% 94.3M 7s
119150K .......... .......... .......... .......... .......... 69% 91.4M 7s
119200K .......... .......... .......... .......... .......... 69% 77.1M 7s
119250K .......... .......... .......... .......... .......... 69% 88.5M 7s
119300K .......... .......... .......... .......... .......... 69% 91.5M 7s
119350K .......... .......... .......... .......... .......... 69% 91.5M 7s
119400K .......... .......... .......... .......... .......... 69% 82.9M 7s
119450K .......... .......... .......... .......... .......... 69%  641K 7s
119500K .......... .......... .......... .......... .......... 69% 75.2M 7s
119550K .......... .......... .......... .......... .......... 69% 89.7M 7s
119600K .......... .......... .......... .......... .......... 69% 78.5M 7s
119650K .......... .......... .......... .......... .......... 69% 91.1M 7s
119700K .......... .......... .......... .......... .......... 69% 92.1M 7s
119750K .......... .......... .......... .......... .......... 69% 88.6M 7s
119800K .......... .......... .......... .......... .......... 69% 82.9M 7s
119850K .......... .......... .......... .......... .......... 69% 91.9M 7s
119900K .......... .......... .......... .......... .......... 69% 90.6M 7s
119950K .......... .......... .......... .......... .......... 70% 86.9M 7s
120000K .......... .......... .......... .......... .......... 70% 77.2M 7s
120050K .......... .......... .......... .......... .......... 70% 92.9M 6s
120100K .......... .......... .......... .......... .......... 70% 91.4M 6s
120150K .......... .......... .......... .......... .......... 70%  640K 7s
120200K .......... .......... .......... .......... .......... 70% 67.4M 7s
120250K .......... .......... .......... .......... .......... 70% 91.3M 6s
120300K .......... .......... .......... .......... .......... 70% 89.2M 6s
120350K .......... .......... .......... .......... .......... 70% 92.5M 6s
120400K .......... .......... .......... .......... .......... 70% 75.7M 6s
120450K .......... .......... .......... .......... .......... 70% 99.7M 6s
120500K .......... .......... .......... .......... .......... 70% 96.2M 6s
120550K .......... .......... .......... .......... .......... 70% 99.0M 6s
120600K .......... .......... .......... .......... .......... 70% 86.5M 6s
120650K .......... .......... .......... .......... .......... 70%  103M 6s
120700K .......... .......... .......... .......... .......... 70% 97.0M 6s
120750K .......... .......... .......... .......... .......... 70%  101M 6s
120800K .......... .......... .......... .......... .......... 70% 80.4M 6s
120850K .......... .......... .......... .......... .......... 70%  638K 6s
120900K .......... .......... .......... .......... .......... 70% 88.6M 6s
120950K .......... .......... .......... .......... .......... 70% 99.2M 6s
121000K .......... .......... .......... .......... .......... 70% 76.7M 6s
121050K .......... .......... .......... .......... .......... 70% 94.4M 6s
121100K .......... .......... .......... .......... .......... 70% 98.0M 6s
121150K .......... .......... .......... .......... .......... 70%  100M 6s
121200K .......... .......... .......... .......... .......... 70% 86.2M 6s
121250K .......... .......... .......... .......... .......... 70%  101M 6s
121300K .......... .......... .......... .......... .......... 70%  115M 6s
121350K .......... .......... .......... .......... .......... 70%  113M 6s
121400K .......... .......... .......... .......... .......... 70% 84.6M 6s
121450K .......... .......... .......... .......... .......... 70% 76.6M 6s
121500K .......... .......... .......... .......... .......... 70% 84.9M 6s
121550K .......... .......... .......... .......... .......... 70% 93.3M 6s
121600K .......... .......... .......... .......... .......... 70%  640K 6s
121650K .......... .......... .......... .......... .......... 71% 92.7M 6s
121700K .......... .......... .......... .......... .......... 71%  100M 6s
121750K .......... .......... .......... .......... .......... 71%  107M 6s
121800K .......... .......... .......... .......... .......... 71% 83.9M 6s
121850K .......... .......... .......... .......... .......... 71%  102M 6s
121900K .......... .......... .......... .......... .......... 71%  104M 6s
121950K .......... .......... .......... .......... .......... 71% 98.1M 6s
122000K .......... .......... .......... .......... .......... 71% 81.4M 6s
122050K .......... .......... .......... .......... .......... 71% 88.2M 6s
122100K .......... .......... .......... .......... .......... 71% 92.5M 6s
122150K .......... .......... .......... .......... .......... 71% 96.9M 6s
122200K .......... .......... .......... .......... .......... 71% 84.7M 6s
122250K .......... .......... .......... .......... .......... 71% 95.0M 6s
122300K .......... .......... .......... .......... .......... 71%  638K 6s
122350K .......... .......... .......... .......... .......... 71% 91.9M 6s
122400K .......... .......... .......... .......... .......... 71% 78.2M 6s
122450K .......... .......... .......... .......... .......... 71% 94.5M 6s
122500K .......... .......... .......... .......... .......... 71% 95.5M 6s
122550K .......... .......... .......... .......... .......... 71%  100M 6s
122600K .......... .......... .......... .......... .......... 71% 89.7M 6s
122650K .......... .......... .......... .......... .......... 71% 96.8M 6s
122700K .......... .......... .......... .......... .......... 71% 99.8M 6s
122750K .......... .......... .......... .......... .......... 71% 96.2M 6s
122800K .......... .......... .......... .......... .......... 71% 85.1M 6s
122850K .......... .......... .......... .......... .......... 71%  553K 6s
122900K .......... .......... .......... .......... .......... 71%  107M 6s
122950K .......... .......... .......... .......... .......... 71% 91.9M 6s
123000K .......... .......... .......... .......... .......... 71% 85.6M 6s
123050K .......... .......... .......... .......... .......... 71% 83.8M 6s
123100K .......... .......... .......... .......... .......... 71% 94.3M 6s
123150K .......... .......... .......... .......... .......... 71% 94.5M 6s
123200K .......... .......... .......... .......... .......... 71% 82.0M 6s
123250K .......... .......... .......... .......... .......... 71%  114M 6s
123300K .......... .......... .......... .......... .......... 71% 97.8M 6s
123350K .......... .......... .......... .......... .......... 72% 99.0M 6s
123400K .......... .......... .......... .......... .......... 72% 87.2M 6s
123450K .......... .......... .......... .......... .......... 72%  102M 6s
123500K .......... .......... .......... .......... .......... 72% 94.8M 6s
123550K .......... .......... .......... .......... .......... 72%  637K 6s
123600K .......... .......... .......... .......... .......... 72% 79.3M 6s
123650K .......... .......... .......... .......... .......... 72% 95.0M 6s
123700K .......... .......... .......... .......... .......... 72%  104M 6s
123750K .......... .......... .......... .......... .......... 72%  102M 6s
123800K .......... .......... .......... .......... .......... 72%  102M 6s
123850K .......... .......... .......... .......... .......... 72%  110M 6s
123900K .......... .......... .......... .......... .......... 72%  118M 6s
123950K .......... .......... .......... .......... .......... 72%  106M 6s
124000K .......... .......... .......... .......... .......... 72%  104M 6s
124050K .......... .......... .......... .......... .......... 72%  109M 6s
124100K .......... .......... .......... .......... .......... 72%  107M 6s
124150K .......... .......... .......... .......... .......... 72%  111M 6s
124200K .......... .......... .......... .......... .......... 72%  104M 6s
124250K .......... .......... .......... .......... .......... 72%  103M 6s
124300K .......... .......... .......... .......... .......... 72%  633K 6s
124350K .......... .......... .......... .......... .......... 72%  108M 6s
124400K .......... .......... .......... .......... .......... 72% 97.4M 6s
124450K .......... .......... .......... .......... .......... 72%  107M 6s
124500K .......... .......... .......... .......... .......... 72% 97.1M 6s
124550K .......... .......... .......... .......... .......... 72% 98.3M 6s
124600K .......... .......... .......... .......... .......... 72% 79.6M 6s
124650K .......... .......... .......... .......... .......... 72%  104M 6s
124700K .......... .......... .......... .......... .......... 72% 98.6M 6s
124750K .......... .......... .......... .......... .......... 72%  101M 6s
124800K .......... .......... .......... .......... .......... 72% 78.8M 6s
124850K .......... .......... .......... .......... .......... 72% 99.0M 6s
124900K .......... .......... .......... .......... .......... 72%  116M 6s
124950K .......... .......... .......... .......... .......... 72%  103M 6s
125000K .......... .......... .......... .......... .......... 72%  634K 6s
125050K .......... .......... .......... .......... .......... 72% 91.1M 6s
125100K .......... .......... .......... .......... .......... 73% 88.2M 6s
125150K .......... .......... .......... .......... .......... 73% 95.1M 6s
125200K .......... .......... .......... .......... .......... 73% 82.4M 6s
125250K .......... .......... .......... .......... .......... 73% 95.3M 6s
125300K .......... .......... .......... .......... .......... 73% 92.9M 6s
125350K .......... .......... .......... .......... .......... 73% 93.7M 6s
125400K .......... .......... .......... .......... .......... 73% 87.7M 6s
125450K .......... .......... .......... .......... .......... 73% 92.9M 6s
125500K .......... .......... .......... .......... .......... 73% 93.8M 6s
125550K .......... .......... .......... .......... .......... 73% 93.3M 6s
125600K .......... .......... .......... .......... .......... 73% 87.3M 6s
125650K .......... .......... .......... .......... .......... 73% 89.3M 6s
125700K .......... .......... .......... .......... .......... 73%  581K 6s
125750K .......... .......... .......... .......... .......... 73% 89.4M 6s
125800K .......... .......... .......... .......... .......... 73%  110M 6s
125850K .......... .......... .......... .......... .......... 73%  103M 6s
125900K .......... .......... .......... .......... .......... 73% 21.5M 6s
125950K .......... .......... .......... .......... .......... 73%  109M 6s
126000K .......... .......... .......... .......... .......... 73% 32.7M 6s
126050K .......... .......... .......... .......... .......... 73%  136M 6s
126100K .......... .......... .......... .......... .......... 73%  109M 6s
126150K .......... .......... .......... .......... .......... 73% 33.9M 6s
126200K .......... .......... .......... .......... .......... 73% 86.0M 6s
126250K .......... .......... .......... .......... .......... 73%  126M 6s
126300K .......... .......... .......... .......... .......... 73% 37.3M 6s
126350K .......... .......... .......... .......... .......... 73% 98.8M 6s
126400K .......... .......... .......... .......... .......... 73%  671K 6s
126450K .......... .......... .......... .......... .......... 73%  101M 6s
126500K .......... .......... .......... .......... .......... 73%  104M 6s
126550K .......... .......... .......... .......... .......... 73%  109M 6s
126600K .......... .......... .......... .......... .......... 73% 89.3M 6s
126650K .......... .......... .......... .......... .......... 73%  100M 6s
126700K .......... .......... .......... .......... .......... 73%  113M 6s
126750K .......... .......... .......... .......... .......... 73%  110M 6s
126800K .......... .......... .......... .......... .......... 74%  101M 6s
126850K .......... .......... .......... .......... .......... 74%  120M 6s
126900K .......... .......... .......... .......... .......... 74%  114M 6s
126950K .......... .......... .......... .......... .......... 74%  549K 6s
127000K .......... .......... .......... .......... .......... 74% 91.2M 6s
127050K .......... .......... .......... .......... .......... 74% 98.3M 6s
127100K .......... .......... .......... .......... .......... 74%  118M 6s
127150K .......... .......... .......... .......... .......... 74%  105M 6s
127200K .......... .......... .......... .......... .......... 74% 97.6M 6s
127250K .......... .......... .......... .......... .......... 74%  110M 6s
127300K .......... .......... .......... .......... .......... 74%  118M 6s
127350K .......... .......... .......... .......... .......... 74%  114M 6s
127400K .......... .......... .......... .......... .......... 74% 83.6M 6s
127450K .......... .......... .......... .......... .......... 74% 90.7M 6s
127500K .......... .......... .......... .......... .......... 74% 95.6M 6s
127550K .......... .......... .......... .......... .......... 74% 87.8M 6s
127600K .......... .......... .......... .......... .......... 74% 85.2M 6s
127650K .......... .......... .......... .......... .......... 74%  634K 6s
127700K .......... .......... .......... .......... .......... 74% 77.6M 6s
127750K .......... .......... .......... .......... .......... 74%  101M 6s
127800K .......... .......... .......... .......... .......... 74% 83.9M 6s
127850K .......... .......... .......... .......... .......... 74%  103M 6s
127900K .......... .......... .......... .......... .......... 74% 92.3M 6s
127950K .......... .......... .......... .......... .......... 74%  107M 6s
128000K .......... .......... .......... .......... .......... 74% 83.4M 6s
128050K .......... .......... .......... .......... .......... 74% 97.9M 5s
128100K .......... .......... .......... .......... .......... 74% 92.1M 5s
128150K .......... .......... .......... .......... .......... 74% 94.8M 5s
128200K .......... .......... .......... .......... .......... 74% 78.6M 5s
128250K .......... .......... .......... .......... .......... 74% 94.9M 5s
128300K .......... .......... .......... .......... .......... 74% 96.5M 5s
128350K .......... .......... .......... .......... .......... 74% 94.7M 5s
128400K .......... .......... .......... .......... .......... 74%  641K 5s
128450K .......... .......... .......... .......... .......... 74% 95.7M 5s
128500K .......... .......... .......... .......... .......... 75%  116M 5s
128550K .......... .......... .......... .......... .......... 75%  102M 5s
128600K .......... .......... .......... .......... .......... 75% 94.0M 5s
128650K .......... .......... .......... .......... .......... 75%  140M 5s
128700K .......... .......... .......... .......... .......... 75%  112M 5s
128750K .......... .......... .......... .......... .......... 75% 97.0M 5s
128800K .......... .......... .......... .......... .......... 75% 88.6M 5s
128850K .......... .......... .......... .......... .......... 75% 97.2M 5s
128900K .......... .......... .......... .......... .......... 75%  104M 5s
128950K .......... .......... .......... .......... .......... 75%  103M 5s
129000K .......... .......... .......... .......... .......... 75% 93.4M 5s
129050K .......... .......... .......... .......... .......... 75% 99.1M 5s
129100K .......... .......... .......... .......... .......... 75%  634K 5s
129150K .......... .......... .......... .......... .......... 75%  101M 5s
129200K .......... .......... .......... .......... .......... 75% 79.9M 5s
129250K .......... .......... .......... .......... .......... 75% 97.1M 5s
129300K .......... .......... .......... .......... .......... 75%  112M 5s
129350K .......... .......... .......... .......... .......... 75%  106M 5s
129400K .......... .......... .......... .......... .......... 75% 85.5M 5s
129450K .......... .......... .......... .......... .......... 75% 97.5M 5s
129500K .......... .......... .......... .......... .......... 75%  110M 5s
129550K .......... .......... .......... .......... .......... 75%  118M 5s
129600K .......... .......... .......... .......... .......... 75% 91.7M 5s
129650K .......... .......... .......... .......... .......... 75%  119M 5s
129700K .......... .......... .......... .......... .......... 75%  110M 5s
129750K .......... .......... .......... .......... .......... 75% 89.1M 5s
129800K .......... .......... .......... .......... .......... 75% 89.6M 5s
129850K .......... .......... .......... .......... .......... 75%  634K 5s
129900K .......... .......... .......... .......... .......... 75% 99.3M 5s
129950K .......... .......... .......... .......... .......... 75%  101M 5s
130000K .......... .......... .......... .......... .......... 75% 89.7M 5s
130050K .......... .......... .......... .......... .......... 75%  112M 5s
130100K .......... .......... .......... .......... .......... 75% 91.9M 5s
130150K .......... .......... .......... .......... .......... 75%  100M 5s
130200K .......... .......... .......... .......... .......... 76% 94.2M 5s
130250K .......... .......... .......... .......... .......... 76%  102M 5s
130300K .......... .......... .......... .......... .......... 76%  103M 5s
130350K .......... .......... .......... .......... .......... 76% 89.3M 5s
130400K .......... .......... .......... .......... .......... 76% 82.3M 5s
130450K .......... .......... .......... .......... .......... 76% 93.4M 5s
130500K .......... .......... .......... .......... .......... 76% 97.8M 5s
130550K .......... .......... .......... .......... .......... 76%  637K 5s
130600K .......... .......... .......... .......... .......... 76% 72.4M 5s
130650K .......... .......... .......... .......... .......... 76% 97.8M 5s
130700K .......... .......... .......... .......... .......... 76%  101M 5s
130750K .......... .......... .......... .......... .......... 76% 96.8M 5s
130800K .......... .......... .......... .......... .......... 76% 80.7M 5s
130850K .......... .......... .......... .......... .......... 76%  115M 5s
130900K .......... .......... .......... .......... .......... 76%  121M 5s
130950K .......... .......... .......... .......... .......... 76%  104M 5s
131000K .......... .......... .......... .......... .......... 76% 89.8M 5s
131050K .......... .......... .......... .......... .......... 76%  546K 5s
131100K .......... .......... .......... .......... .......... 76% 89.1M 5s
131150K .......... .......... .......... .......... .......... 76% 95.1M 5s
131200K .......... .......... .......... .......... .......... 76% 67.0M 5s
131250K .......... .......... .......... .......... .......... 76% 81.7M 5s
131300K .......... .......... .......... .......... .......... 76% 83.8M 5s
131350K .......... .......... .......... .......... .......... 76% 95.9M 5s
131400K .......... .......... .......... .......... .......... 76% 84.3M 5s
131450K .......... .......... .......... .......... .......... 76% 75.8M 5s
131500K .......... .......... .......... .......... .......... 76%  102M 5s
