+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.2.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/gpu/drm/drm_writeback.o
  AR      net/packet/built-in.a
  CC      net/devlink/leftover.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      net/dsa/dsa.o
  CC      net/dsa/dsa2.o
  CC      net/dsa/master.o
  CC      net/dsa/netlink.o
  CC      net/dsa/port.o
  CC      net/dsa/slave.o
  CC      net/dsa/switch.o
  CC      net/dsa/tag_8021q.o
  CC      net/dsa/tag_dsa.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      net/dsa/tag_trailer.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/block/loop.o
  CC      drivers/base/power/main.o
  AR      net/devlink/built-in.a
  CC      net/sunrpc/clnt.o
  CC      net/sunrpc/xprt.o
  AR      net/dsa/built-in.a
  CC      net/wireless/core.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/domain.o
  CC      drivers/base/power/domain_governor.o
  CC      drivers/base/power/clock_ops.o
  CC      net/wireless/sysfs.o
  CC      drivers/block/virtio_blk.o
  CC      net/wireless/radiotap.o
  CC      net/wireless/util.o
  CC      net/sunrpc/socklib.o
  CC      net/sunrpc/xprtsock.o
  CC      net/sunrpc/sched.o
  CC      net/wireless/reg.o
  CC      net/wireless/scan.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/block/built-in.a
  CC      net/wireless/nl80211.o
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/sunrpc/auth.o
  CC      net/sunrpc/auth_null.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/wireless/mlme.o
  CC      net/sunrpc/auth_unix.o
  CC      net/sunrpc/svc.o
  CC      net/sunrpc/svcsock.o
  CC      net/sunrpc/svcauth.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/wireless/ibss.o
  CC      net/wireless/sme.o
  CC      net/wireless/chan.o
  CC      net/sunrpc/addr.o
  CC      drivers/base/regmap/regcache.o
  CC      net/wireless/ethtool.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/sunrpc/timer.o
  CC      net/wireless/mesh.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/wireless/ocb.o
  CC      net/sunrpc/xdr.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/wireless/pmsr.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/wireless/of.o
  GEN     net/wireless/shipped-certs.c
  CC      net/wireless/lib80211.o
  CC      net/wireless/shipped-certs.o
  CC      net/sunrpc/cache.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/sunrpc/sysfs.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/sunrpc/stats.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/base/core.o
  CC      drivers/misc/eeprom/at24.o
  AR      drivers/misc/cb710/built-in.a
  CC      drivers/mfd/mfd-core.o
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/sram.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram-exec.o
  CC      drivers/mfd/at91-usart.o
  AR      net/sunrpc/built-in.a
  CC      net/mac80211/main.o
  CC      drivers/mfd/atmel-hlcdc.o
  CC      drivers/mfd/atmel-smc.o
  CC      drivers/mfd/syscon.o
  CC      net/mac80211/status.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      net/mac80211/driver-ops.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  AR      drivers/macintosh/built-in.a
  AR      drivers/scsi/arm/built-in.a
  CC      drivers/scsi/scsi.o
  AR      drivers/mfd/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/hosts.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/mac80211/sta_info.o
  CC      net/mac80211/wep.o
  CC      net/mac80211/aead_api.o
  CC      drivers/base/bus.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/mac80211/wpa.o
  AR      net/wireless/built-in.a
  CC      net/switchdev/switchdev.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/base/driver.o
  AR      net/switchdev/built-in.a
  CC      drivers/base/class.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/base/firmware.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      net/mac80211/scan.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/mac80211/offchannel.o
  CC      drivers/base/container.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/base/property.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/base/cacheinfo.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/base/swnode.o
  CC      net/mac80211/ht.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/base/devtmpfs.o
  CC      net/mac80211/agg-tx.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/module.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/base/soc.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/platform-msi.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/scsi_scan.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/ata/libata-pmp.o
  CC      net/mac80211/agg-rx.o
  AR      drivers/base/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/libahci.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      net/mac80211/vht.o
  CC      net/mac80211/he.o
  CC      net/mac80211/s1g.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/ata/sata_mv.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/mac80211/ibss.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spi/spi-aspeed-smc.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      net/mac80211/iface.o
  CC      net/mac80211/link.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/mtd/chips/jedec_probe.o
  CC      drivers/spi/spi-atmel.o
  CC      drivers/spi/spi-imx.o
  CC      drivers/scsi/scsi_common.o
  AR      drivers/mtd/chips/built-in.a
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/mtd/maps/physmap-core.o
  CC      net/mac80211/rate.o
  CC      drivers/scsi/sd.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      net/mac80211/michael.o
  AR      drivers/mtd/maps/built-in.a
  AR      drivers/mtd/devices/built-in.a
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      drivers/mtd/nand/raw/atmel/nand-controller.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/spi/spi-orion.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/net/phy/phylink.o
  CC      net/mac80211/tkip.o
  CC      drivers/net/phy/phy.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/mtd/nand/raw/atmel/pmecc.o
  CC      net/mac80211/aes_gmac.o
  CC      net/mac80211/fils_aead.o
  CC      net/mac80211/cfg.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      drivers/spi/built-in.a
  AR      drivers/firewire/built-in.a
  AR      drivers/cdrom/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/usb/common/common.o
  AR      drivers/mtd/nand/raw/atmel/built-in.a
  AR      drivers/mtd/nand/raw/ingenic/built-in.a
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/phy/phy-core.o
  CC      net/mac80211/ethtool.o
  CC      drivers/usb/common/ulpi.o
  CC      net/mac80211/rx.o
  CC      drivers/net/phy/phy_device.o
  AR      drivers/scsi/built-in.a
  CC      drivers/input/serio/serio.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/core/hub.o
  CC      net/mac80211/tx.o
  CC      net/mac80211/key.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/phy/linkmode.o
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/dsa/hirschmann/built-in.a
  AR      drivers/net/dsa/microchip/built-in.a
  CC      drivers/net/dsa/mv88e6xxx/chip.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/dsa/mv88e6xxx/devlink.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      net/mac80211/util.o
  CC      net/mac80211/wme.o
  CC      drivers/net/dsa/mv88e6xxx/global1.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/net/phy/swphy.o
  CC      net/mac80211/chan.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/net/dsa/mv88e6xxx/global1_atu.o
  CC      drivers/net/phy/davicom.o
  CC      drivers/net/dsa/mv88e6xxx/global1_vtu.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      net/mac80211/trace.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/dsa/mv88e6xxx/global2.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/net/dsa/mv88e6xxx/global2_avb.o
  CC      net/mac80211/mlme.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      net/mac80211/tdls.o
  CC      drivers/net/phy/marvell.o
  CC      drivers/usb/core/message.o
  CC      net/mac80211/ocb.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/net/dsa/mv88e6xxx/global2_scratch.o
  CC      drivers/net/dsa/mv88e6xxx/phy.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      net/mac80211/airtime.o
  CC      net/mac80211/eht.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/usb/core/driver.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/net/dsa/mv88e6xxx/port.o
  CC      drivers/mtd/nand/raw/orion_nand.o
  CC      drivers/net/dsa/mv88e6xxx/port_hidden.o
  CC      net/mac80211/pm.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/dsa/mv88e6xxx/serdes.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/net/phy/realtek.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/net/dsa/mv88e6xxx/smi.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/usb/core/file.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/mtd/nand/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/adi/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/mtd/tests/built-in.a
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/mtd/spi-nor/controllers/built-in.a
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/net/dsa/mv88e6xxx/trace.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/mtd/spi-nor/sfdp.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/realtek/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  AR      drivers/net/dsa/xrs700x/built-in.a
  CC      drivers/net/dsa/mv88e6060.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/mtd/spi-nor/swp.o
  AR      net/mac80211/built-in.a
  CC      net/devres.o
  CC      net/socket.o
  AR      drivers/net/dsa/built-in.a
  AR      drivers/net/usb/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  CC      drivers/net/mii.o
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/cisco/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  CC      drivers/net/wireless/marvell/libertas/cfg.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      net/sysctl_net.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/net/loopback.o
  CC      drivers/mtd/spi-nor/catalyst.o
  CC      drivers/net/wireless/marvell/libertas/cmd.o
  CC      drivers/net/wireless/marvell/libertas/cmdresp.o
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      drivers/mtd/ubi/cdev.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cirrus/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/net/ethernet/davicom/dm9000.o
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/faraday/built-in.a
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  AR      net/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/mtd/spi-nor/esmt.o
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/net/wireless/marvell/libertas/debugfs.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/mtd/ubi/kapi.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      drivers/mtd/ubi/eba.o
  CC      drivers/usb/core/notify.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/net/ethernet/marvell/mv643xx_eth.o
  AR      drivers/net/ethernet/davicom/built-in.a
  CC      drivers/mtd/ubi/io.o
  CC      drivers/usb/core/generic.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/mtd/spi-nor/fujitsu.o
  CC      drivers/net/wireless/marvell/libertas/ethtool.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/usb/core/quirks.o
  AR      drivers/net/wireless/mediatek/built-in.a
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/net/wireless/marvell/libertas/main.o
  CC      drivers/usb/core/devices.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/usb/core/phy.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/mtd/ubi/attach.o
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/usb/core/port.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/usb/core/of.o
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  CC      drivers/mtd/spi-nor/macronix.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/net/wireless/marvell/libertas/rx.o
  CC      drivers/net/wireless/marvell/libertas/tx.o
  CC      drivers/net/wireless/marvell/libertas/firmware.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/mtd/spi-nor/sst.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/phy/of.o
  CC      drivers/net/wireless/marvell/libertas/if_sdio.o
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/mtd/spi-nor/xilinx.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/mtd/ubi/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/net/wireless/marvell/libertas/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  CC      drivers/mtd/mtdsuper.o
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/storage/datafab.o
  CC      drivers/usb/storage/freecom.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/usb/storage/jumpshot.o
  CC      drivers/usb/storage/sddr09.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/usb/storage/sddr55.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/mtd/mtdblock.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/lib.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/mtd/built-in.a
  CC      drivers/rtc/class.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/chipidea/core.o
  CC      drivers/input/input-mt.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/rtc/nvmem.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-at91-core.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/chipidea/otg.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/touchscreen.o
  CC      drivers/i2c/busses/i2c-at91-master.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/input/ff-memless.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/rtc/rtc-mv.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/input-leds.o
  CC      drivers/rtc/rtc-pcf8563.o
  CC      drivers/usb/host/ehci-orion.o
