+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240520.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
133650K .......... .......... .......... .......... .......... 61%  158M 3s
133700K .......... .......... .......... .......... .......... 61%  157M 3s
133750K .......... .......... .......... .......... .......... 61%  179M 3s
133800K .......... .......... .......... .......... .......... 61%  171M 3s
133850K .......... .......... .......... .......... .......... 61%  145M 3s
133900K .......... .......... .......... .......... .......... 62%  148M 3s
133950K .......... .......... .......... .......... .......... 62%  180M 3s
134000K .......... .......... .......... .......... .......... 62%  146M 3s
134050K .......... .......... .......... .......... .......... 62%  168M 3s
134100K .......... .......... .......... .......... .......... 62%  171M 3s
134150K .......... .......... .......... .......... .......... 62%  170M 3s
134200K .......... .......... .......... .......... .......... 62%  176M 3s
134250K .......... .......... .......... .......... .......... 62%  221M 3s
134300K .......... .......... .......... .......... .......... 62%  192M 3s
134350K .......... .......... .......... .......... .......... 62%  197M 3s
134400K .......... .......... .......... .......... .......... 62%  154M 3s
134450K .......... .......... .......... .......... .......... 62%  208M 3s
134500K .......... .......... .......... .......... .......... 62%  190M 3s
134550K .......... .......... .......... .......... .......... 62%  207M 3s
134600K .......... .......... .......... .......... .......... 62%  173M 3s
134650K .......... .......... .......... .......... .......... 62%  181M 3s
134700K .......... .......... .......... .......... .......... 62%  211M 3s
134750K .......... .......... .......... .......... .......... 62%  215M 3s
134800K .......... .......... .......... .......... .......... 62%  163M 3s
134850K .......... .......... .......... .......... .......... 62%  207M 3s
134900K .......... .......... .......... .......... .......... 62%  210M 3s
134950K .......... .......... .......... .......... .......... 62%  211M 3s
135000K .......... .......... .......... .......... .......... 62%  178M 3s
135050K .......... .......... .......... .......... .......... 62%  179M 3s
135100K .......... .......... .......... .......... .......... 62% 11.3M 3s
135150K .......... .......... .......... .......... .......... 62%  771K 3s
135200K .......... .......... .......... .......... .......... 62%  113M 3s
135250K .......... .......... .......... .......... .......... 62%  175M 3s
135300K .......... .......... .......... .......... .......... 62%  192M 3s
135350K .......... .......... .......... .......... .......... 62%  265M 3s
135400K .......... .......... .......... .......... .......... 62%  233M 3s
135450K .......... .......... .......... .......... .......... 62%  193M 3s
135500K .......... .......... .......... .......... .......... 62%  248M 3s
135550K .......... .......... .......... .......... .......... 62%  187M 3s
135600K .......... .......... .......... .......... .......... 62%  157M 3s
135650K .......... .......... .......... .......... .......... 62%  308M 3s
135700K .......... .......... .......... .......... .......... 62%  233M 3s
135750K .......... .......... .......... .......... .......... 62%  180M 3s
135800K .......... .......... .......... .......... .......... 62%  165M 3s
135850K .......... .......... .......... .......... .......... 62%  196M 3s
135900K .......... .......... .......... .......... .......... 62%  175M 3s
135950K .......... .......... .......... .......... .......... 62%  168M 3s
136000K .......... .......... .......... .......... .......... 62%  148M 3s
136050K .......... .......... .......... .......... .......... 62%  187M 3s
136100K .......... .......... .......... .......... .......... 63%  254M 3s
136150K .......... .......... .......... .......... .......... 63%  219M 3s
136200K .......... .......... .......... .......... .......... 63%  188M 3s
136250K .......... .......... .......... .......... .......... 63%  212M 3s
136300K .......... .......... .......... .......... .......... 63%  207M 3s
136350K .......... .......... .......... .......... .......... 63%  256M 3s
136400K .......... .......... .......... .......... .......... 63%  267M 3s
136450K .......... .......... .......... .......... .......... 63%  319M 3s
136500K .......... .......... .......... .......... .......... 63%  225M 3s
136550K .......... .......... .......... .......... .......... 63%  213M 3s
136600K .......... .......... .......... .......... .......... 63%  187M 3s
136650K .......... .......... .......... .......... .......... 63%  212M 3s
136700K .......... .......... .......... .......... .......... 63%  172M 3s
136750K .......... .......... .......... .......... .......... 63%  195M 3s
136800K .......... .......... .......... .......... .......... 63%  158M 3s
136850K .......... .......... .......... .......... .......... 63%  214M 3s
136900K .......... .......... .......... .......... .......... 63%  256M 3s
136950K .......... .......... .......... .......... .......... 63%  233M 3s
137000K .......... .......... .......... .......... .......... 63%  177M 3s
137050K .......... .......... .......... .......... .......... 63%  221M 3s
137100K .......... .......... .......... .......... .......... 63%  166M 3s
137150K .......... .......... .......... .......... .......... 63%  208M 3s
137200K .......... .......... .......... .......... .......... 63%  151M 3s
137250K .......... .......... .......... .......... .......... 63%  246M 3s
137300K .......... .......... .......... .......... .......... 63%  312M 3s
137350K .......... .......... .......... .......... .......... 63%  318M 3s
137400K .......... .......... .......... .......... .......... 63%  286M 3s
137450K .......... .......... .......... .......... .......... 63%  317M 3s
137500K .......... .......... .......... .......... .......... 63%  198M 3s
137550K .......... .......... .......... .......... .......... 63%  220M 3s
137600K .......... .......... .......... .......... .......... 63%  192M 3s
137650K .......... .......... .......... .......... .......... 63%  232M 3s
137700K .......... .......... .......... .......... .......... 63%  228M 3s
137750K .......... .......... .......... .......... .......... 63%  195M 3s
137800K .......... .......... .......... .......... .......... 63%  184M 3s
137850K .......... .......... .......... .......... .......... 63%  236M 3s
137900K .......... .......... .......... .......... .......... 63%  222M 3s
137950K .......... .......... .......... .......... .......... 63%  299M 3s
138000K .......... .......... .......... .......... .......... 63%  210M 3s
138050K .......... .......... .......... .......... .......... 63%  197M 3s
138100K .......... .......... .......... .......... .......... 63%  239M 3s
138150K .......... .......... .......... .......... .......... 63%  217M 3s
138200K .......... .......... .......... .......... .......... 63% 1.25M 3s
138250K .......... .......... .......... .......... .......... 64%  184M 3s
138300K .......... .......... .......... .......... .......... 64%  230M 3s
138350K .......... .......... .......... .......... .......... 64%  257M 3s
138400K .......... .......... .......... .......... .......... 64%  218M 3s
138450K .......... .......... .......... .......... .......... 64%  262M 3s
138500K .......... .......... .......... .......... .......... 64%  249M 3s
138550K .......... .......... .......... .......... .......... 64%  161M 3s
138600K .......... .......... .......... .......... .......... 64%  185M 3s
138650K .......... .......... .......... .......... .......... 64%  266M 3s
138700K .......... .......... .......... .......... .......... 64%  200M 3s
138750K .......... .......... .......... .......... .......... 64%  179M 3s
138800K .......... .......... .......... .......... .......... 64%  174M 3s
138850K .......... .......... .......... .......... .......... 64%  238M 3s
138900K .......... .......... .......... .......... .......... 64%  328M 3s
138950K .......... .......... .......... .......... .......... 64%  292M 3s
139000K .......... .......... .......... .......... .......... 64%  208M 3s
139050K .......... .......... .......... .......... .......... 64%  221M 3s
139100K .......... .......... .......... .......... .......... 64%  214M 3s
139150K .......... .......... .......... .......... .......... 64%  177M 3s
139200K .......... .......... .......... .......... .......... 64%  191M 3s
139250K .......... .......... .......... .......... .......... 64%  784K 3s
139300K .......... .......... .......... .......... .......... 64%  177M 3s
139350K .......... .......... .......... .......... .......... 64%  188M 3s
139400K .......... .......... .......... .......... .......... 64%  232M 3s
139450K .......... .......... .......... .......... .......... 64%  230M 3s
139500K .......... .......... .......... .......... .......... 64%  229M 3s
139550K .......... .......... .......... .......... .......... 64%  212M 3s
139600K .......... .......... .......... .......... .......... 64%  167M 3s
139650K .......... .......... .......... .......... .......... 64%  196M 3s
139700K .......... .......... .......... .......... .......... 64%  188M 3s
139750K .......... .......... .......... .......... .......... 64%  170M 3s
139800K .......... .......... .......... .......... .......... 64%  149M 3s
139850K .......... .......... .......... .......... .......... 64%  202M 3s
139900K .......... .......... .......... .......... .......... 64%  261M 3s
139950K .......... .......... .......... .......... .......... 64%  216M 3s
140000K .......... .......... .......... .......... .......... 64%  199M 3s
140050K .......... .......... .......... .......... .......... 64%  255M 3s
140100K .......... .......... .......... .......... .......... 64%  191M 3s
140150K .......... .......... .......... .......... .......... 64%  182M 3s
140200K .......... .......... .......... .......... .......... 64%  166M 3s
140250K .......... .......... .......... .......... .......... 64%  220M 3s
140300K .......... .......... .......... .......... .......... 64%  208M 3s
140350K .......... .......... .......... .......... .......... 64%  242M 3s
140400K .......... .......... .......... .......... .......... 65%  158M 3s
140450K .......... .......... .......... .......... .......... 65%  179M 3s
140500K .......... .......... .......... .......... .......... 65%  314M 3s
140550K .......... .......... .......... .......... .......... 65%  319M 3s
140600K .......... .......... .......... .......... .......... 65%  197M 3s
140650K .......... .......... .......... .......... .......... 65%  223M 3s
140700K .......... .......... .......... .......... .......... 65%  262M 3s
140750K .......... .......... .......... .......... .......... 65%  313M 3s
140800K .......... .......... .......... .......... .......... 65%  263M 3s
140850K .......... .......... .......... .......... .......... 65%  320M 3s
140900K .......... .......... .......... .......... .......... 65%  326M 3s
140950K .......... .......... .......... .......... .......... 65%  327M 3s
141000K .......... .......... .......... .......... .......... 65%  290M 3s
141050K .......... .......... .......... .......... .......... 65%  227M 3s
141100K .......... .......... .......... .......... .......... 65%  212M 3s
141150K .......... .......... .......... .......... .......... 65%  235M 3s
141200K .......... .......... .......... .......... .......... 65%  148M 3s
141250K .......... .......... .......... .......... .......... 65%  210M 3s
141300K .......... .......... .......... .......... .......... 65%  199M 3s
141350K .......... .......... .......... .......... .......... 65%  209M 3s
141400K .......... .......... .......... .......... .......... 65%  200M 3s
141450K .......... .......... .......... .......... .......... 65%  200M 3s
141500K .......... .......... .......... .......... .......... 65%  225M 3s
141550K .......... .......... .......... .......... .......... 65%  242M 3s
141600K .......... .......... .......... .......... .......... 65%  216M 3s
141650K .......... .......... .......... .......... .......... 65%  221M 3s
141700K .......... .......... .......... .......... .......... 65%  180M 3s
141750K .......... .......... .......... .......... .......... 65%  178M 3s
141800K .......... .......... .......... .......... .......... 65%  183M 3s
141850K .......... .......... .......... .......... .......... 65%  195M 3s
141900K .......... .......... .......... .......... .......... 65% 1.18M 3s
141950K .......... .......... .......... .......... .......... 65%  142M 3s
142000K .......... .......... .......... .......... .......... 65%  118M 3s
142050K .......... .......... .......... .......... .......... 65%  152M 3s
142100K .......... .......... .......... .......... .......... 65%  165M 3s
142150K .......... .......... .......... .......... .......... 65%  172M 3s
142200K .......... .......... .......... .......... .......... 65%  192M 3s
142250K .......... .......... .......... .......... .......... 65%  196M 3s
142300K .......... .......... .......... .......... .......... 65%  210M 3s
142350K .......... .......... .......... .......... .......... 65%  285M 3s
142400K .......... .......... .......... .......... .......... 65%  224M 3s
142450K .......... .......... .......... .......... .......... 65%  204M 3s
142500K .......... .......... .......... .......... .......... 65%  210M 3s
142550K .......... .......... .......... .......... .......... 66%  158M 3s
142600K .......... .......... .......... .......... .......... 66%  161M 3s
142650K .......... .......... .......... .......... .......... 66%  209M 3s
142700K .......... .......... .......... .......... .......... 66%  253M 3s
142750K .......... .......... .......... .......... .......... 66%  322M 3s
142800K .......... .......... .......... .......... .......... 66%  277M 3s
142850K .......... .......... .......... .......... .......... 66%  329M 3s
142900K .......... .......... .......... .......... .......... 66%  309M 3s
142950K .......... .......... .......... .......... .......... 66%  324M 3s
143000K .......... .......... .......... .......... .......... 66%  219M 3s
143050K .......... .......... .......... .......... .......... 66%  213M 3s
143100K .......... .......... .......... .......... .......... 66%  208M 3s
143150K .......... .......... .......... .......... .......... 66%  221M 3s
143200K .......... .......... .......... .......... .......... 66%  199M 3s
143250K .......... .......... .......... .......... .......... 66%  188M 3s
143300K .......... .......... .......... .......... .......... 66%  249M 3s
143350K .......... .......... .......... .......... .......... 66%  833K 3s
143400K .......... .......... .......... .......... .......... 66%  137M 3s
143450K .......... .......... .......... .......... .......... 66%  184M 3s
143500K .......... .......... .......... .......... .......... 66%  213M 3s
143550K .......... .......... .......... .......... .......... 66%  252M 3s
143600K .......... .......... .......... .......... .......... 66%  218M 3s
143650K .......... .......... .......... .......... .......... 66%  276M 3s
143700K .......... .......... .......... .......... .......... 66%  174M 3s
143750K .......... .......... .......... .......... .......... 66%  184M 3s
143800K .......... .......... .......... .......... .......... 66%  177M 3s
143850K .......... .......... .......... .......... .......... 66%  185M 3s
143900K .......... .......... .......... .......... .......... 66%  255M 3s
143950K .......... .......... .......... .......... .......... 66%  319M 3s
144000K .......... .......... .......... .......... .......... 66%  266M 3s
144050K .......... .......... .......... .......... .......... 66%  284M 3s
144100K .......... .......... .......... .......... .......... 66%  320M 3s
144150K .......... .......... .......... .......... .......... 66%  318M 3s
144200K .......... .......... .......... .......... .......... 66%  258M 3s
144250K .......... .......... .......... .......... .......... 66%  329M 3s
144300K .......... .......... .......... .......... .......... 66%  275M 3s
144350K .......... .......... .......... .......... .......... 66%  287M 3s
144400K .......... .......... .......... .......... .......... 66%  204M 3s
144450K .......... .......... .......... .......... .......... 66%  221M 3s
144500K .......... .......... .......... .......... .......... 66%  204M 3s
144550K .......... .......... .......... .......... .......... 66%  176M 3s
144600K .......... .......... .......... .......... .......... 66%  167M 3s
144650K .......... .......... .......... .......... .......... 66%  207M 3s
144700K .......... .......... .......... .......... .......... 67%  206M 3s
144750K .......... .......... .......... .......... .......... 67%  206M 3s
144800K .......... .......... .......... .......... .......... 67%  153M 3s
144850K .......... .......... .......... .......... .......... 67%  201M 3s
144900K .......... .......... .......... .......... .......... 67%  192M 3s
144950K .......... .......... .......... .......... .......... 67%  197M 3s
145000K .......... .......... .......... .......... .......... 67%  176M 3s
145050K .......... .......... .......... .......... .......... 67%  212M 3s
145100K .......... .......... .......... .......... .......... 67%  202M 3s
145150K .......... .......... .......... .......... .......... 67%  291M 3s
145200K .......... .......... .......... .......... .......... 67%  274M 3s
145250K .......... .......... .......... .......... .......... 67%  304M 3s
145300K .......... .......... .......... .......... .......... 67%  257M 3s
145350K .......... .......... .......... .......... .......... 67%  291M 3s
145400K .......... .......... .......... .......... .......... 67%  187M 3s
145450K .......... .......... .......... .......... .......... 67%  214M 3s
145500K .......... .......... .......... .......... .......... 67%  279M 3s
145550K .......... .......... .......... .......... .......... 67%  230M 3s
145600K .......... .......... .......... .......... .......... 67% 1.13M 3s
145650K .......... .......... .......... .......... .......... 67%  191M 3s
145700K .......... .......... .......... .......... .......... 67%  189M 3s
145750K .......... .......... .......... .......... .......... 67%  185M 3s
145800K .......... .......... .......... .......... .......... 67%  150M 3s
145850K .......... .......... .......... .......... .......... 67%  163M 3s
145900K .......... .......... .......... .......... .......... 67%  167M 3s
145950K .......... .......... .......... .......... .......... 67%  216M 3s
146000K .......... .......... .......... .......... .......... 67%  157M 3s
146050K .......... .......... .......... .......... .......... 67%  191M 3s
146100K .......... .......... .......... .......... .......... 67%  198M 3s
146150K .......... .......... .......... .......... .......... 67%  227M 3s
146200K .......... .......... .......... .......... .......... 67%  179M 3s
146250K .......... .......... .......... .......... .......... 67%  221M 3s
146300K .......... .......... .......... .......... .......... 67%  197M 3s
146350K .......... .......... .......... .......... .......... 67%  258M 3s
146400K .......... .......... .......... .......... .......... 67%  174M 3s
146450K .......... .......... .......... .......... .......... 67%  204M 3s
146500K .......... .......... .......... .......... .......... 67%  210M 3s
146550K .......... .......... .......... .......... .......... 67%  210M 3s
146600K .......... .......... .......... .......... .......... 67%  195M 3s
146650K .......... .......... .......... .......... .......... 67%  245M 3s
146700K .......... .......... .......... .......... .......... 67%  183M 3s
146750K .......... .......... .......... .......... .......... 67%  168M 3s
146800K .......... .......... .......... .......... .......... 67%  150M 3s
146850K .......... .......... .......... .......... .......... 67%  196M 3s
146900K .......... .......... .......... .......... .......... 68%  218M 3s
146950K .......... .......... .......... .......... .......... 68%  207M 3s
147000K .......... .......... .......... .......... .......... 68%  190M 3s
147050K .......... .......... .......... .......... .......... 68%  207M 3s
147100K .......... .......... .......... .......... .......... 68%  217M 3s
147150K .......... .......... .......... .......... .......... 68%  221M 3s
147200K .......... .......... .......... .......... .......... 68%  266M 3s
147250K .......... .......... .......... .......... .......... 68%  318M 3s
147300K .......... .......... .......... .......... .......... 68% 1.08M 3s
147350K .......... .......... .......... .......... .......... 68%  141M 3s
147400K .......... .......... .......... .......... .......... 68%  155M 3s
147450K .......... .......... .......... .......... .......... 68%  775K 3s
147500K .......... .......... .......... .......... .......... 68%  148M 3s
147550K .......... .......... .......... .......... .......... 68%  193M 3s
147600K .......... .......... .......... .......... .......... 68%  197M 3s
147650K .......... .......... .......... .......... .......... 68%  216M 3s
147700K .......... .......... .......... .......... .......... 68%  192M 3s
147750K .......... .......... .......... .......... .......... 68%  180M 3s
147800K .......... .......... .......... .......... .......... 68%  184M 3s
147850K .......... .......... .......... .......... .......... 68%  192M 3s
147900K .......... .......... .......... .......... .......... 68%  256M 3s
147950K .......... .......... .......... .......... .......... 68%  245M 3s
148000K .......... .......... .......... .......... .......... 68%  219M 3s
148050K .......... .......... .......... .......... .......... 68%  263M 3s
148100K .......... .......... .......... .......... .......... 68%  234M 3s
148150K .......... .......... .......... .......... .......... 68%  255M 3s
148200K .......... .......... .......... .......... .......... 68%  221M 3s
148250K .......... .......... .......... .......... .......... 68%  232M 3s
148300K .......... .......... .......... .......... .......... 68%  244M 3s
148350K .......... .......... .......... .......... .......... 68%  229M 3s
148400K .......... .......... .......... .......... .......... 68%  203M 3s
148450K .......... .......... .......... .......... .......... 68%  260M 3s
148500K .......... .......... .......... .......... .......... 68%  245M 3s
148550K .......... .......... .......... .......... .......... 68%  227M 3s
148600K .......... .......... .......... .......... .......... 68%  233M 3s
148650K .......... .......... .......... .......... .......... 68%  244M 3s
148700K .......... .......... .......... .......... .......... 68%  256M 3s
148750K .......... .......... .......... .......... .......... 68%  255M 3s
148800K .......... .......... .......... .......... .......... 68%  209M 3s
148850K .......... .......... .......... .......... .......... 68%  322M 3s
148900K .......... .......... .......... .......... .......... 68%  230M 3s
148950K .......... .......... .......... .......... .......... 68%  259M 3s
149000K .......... .......... .......... .......... .......... 68%  217M 3s
149050K .......... .......... .......... .......... .......... 69%  251M 3s
149100K .......... .......... .......... .......... .......... 69%  225M 3s
149150K .......... .......... .......... .......... .......... 69%  245M 3s
149200K .......... .......... .......... .......... .......... 69%  210M 3s
149250K .......... .......... .......... .......... .......... 69%  229M 3s
149300K .......... .......... .......... .......... .......... 69%  240M 3s
149350K .......... .......... .......... .......... .......... 69%  249M 3s
149400K .......... .......... .......... .......... .......... 69%  173M 3s
149450K .......... .......... .......... .......... .......... 69%  228M 3s
149500K .......... .......... .......... .......... .......... 69%  250M 3s
149550K .......... .......... .......... .......... .......... 69%  257M 3s
149600K .......... .......... .......... .......... .......... 69%  196M 3s
149650K .......... .......... .......... .......... .......... 69%  263M 3s
149700K .......... .......... .......... .......... .......... 69%  235M 3s
149750K .......... .......... .......... .......... .......... 69%  253M 3s
149800K .......... .......... .......... .......... .......... 69%  205M 3s
149850K .......... .......... .......... .......... .......... 69%  246M 3s
149900K .......... .......... .......... .......... .......... 69%  241M 3s
149950K .......... .......... .......... .......... .......... 69%  245M 3s
150000K .......... .......... .......... .......... .......... 69%  222M 3s
150050K .......... .......... .......... .......... .......... 69%  223M 3s
150100K .......... .......... .......... .......... .......... 69%  248M 3s
150150K .......... .......... .......... .......... .......... 69%  226M 2s
150200K .......... .......... .......... .......... .......... 69%  223M 2s
150250K .......... .......... .......... .......... .......... 69%  255M 2s
150300K .......... .......... .......... .......... .......... 69%  244M 2s
150350K .......... .......... .......... .......... .......... 69%  247M 2s
150400K .......... .......... .......... .......... .......... 69% 1.21M 3s
150450K .......... .......... .......... .......... .......... 69%  158M 3s
150500K .......... .......... .......... .......... .......... 69%  189M 2s
150550K .......... .......... .......... .......... .......... 69%  225M 2s
150600K .......... .......... .......... .......... .......... 69%  200M 2s
150650K .......... .......... .......... .......... .......... 69%  208M 2s
150700K .......... .......... .......... .......... .......... 69%  220M 2s
150750K .......... .......... .......... .......... .......... 69%  257M 2s
150800K .......... .......... .......... .......... .......... 69%  161M 2s
150850K .......... .......... .......... .......... .......... 69%  247M 2s
150900K .......... .......... .......... .......... .......... 69%  254M 2s
150950K .......... .......... .......... .......... .......... 69%  253M 2s
151000K .......... .......... .......... .......... .......... 69%  228M 2s
151050K .......... .......... .......... .......... .......... 69%  240M 2s
151100K .......... .......... .......... .......... .......... 69%  253M 2s
151150K .......... .......... .......... .......... .......... 69%  238M 2s
151200K .......... .......... .......... .......... .......... 70%  218M 2s
151250K .......... .......... .......... .......... .......... 70%  257M 2s
151300K .......... .......... .......... .......... .......... 70%  237M 2s
151350K .......... .......... .......... .......... .......... 70%  250M 2s
151400K .......... .......... .......... .......... .......... 70%  229M 2s
151450K .......... .......... .......... .......... .......... 70%  213M 2s
151500K .......... .......... .......... .......... .......... 70%  247M 2s
151550K .......... .......... .......... .......... .......... 70%  800K 2s
151600K .......... .......... .......... .......... .......... 70%  130M 2s
151650K .......... .......... .......... .......... .......... 70%  180M 2s
151700K .......... .......... .......... .......... .......... 70%  139M 2s
151750K .......... .......... .......... .......... .......... 70%  168M 2s
151800K .......... .......... .......... .......... .......... 70%  183M 2s
151850K .......... .......... .......... .......... .......... 70%  188M 2s
151900K .......... .......... .......... .......... .......... 70%  214M 2s
151950K .......... .......... .......... .......... .......... 70%  217M 2s
152000K .......... .......... .......... .......... .......... 70%  171M 2s
152050K .......... .......... .......... .......... .......... 70%  200M 2s
152100K .......... .......... .......... .......... .......... 70%  213M 2s
152150K .......... .......... .......... .......... .......... 70%  213M 2s
152200K .......... .......... .......... .......... .......... 70%  179M 2s
152250K .......... .......... .......... .......... .......... 70%  205M 2s
152300K .......... .......... .......... .......... .......... 70%  237M 2s
152350K .......... .......... .......... .......... .......... 70%  241M 2s
152400K .......... .......... .......... .......... .......... 70%  211M 2s
152450K .......... .......... .......... .......... .......... 70%  239M 2s
152500K .......... .......... .......... .......... .......... 70%  242M 2s
152550K .......... .......... .......... .......... .......... 70%  215M 2s
152600K .......... .......... .......... .......... .......... 70%  233M 2s
152650K .......... .......... .......... .......... .......... 70%  249M 2s
152700K .......... .......... .......... .......... .......... 70%  265M 2s
152750K .......... .......... .......... .......... .......... 70%  249M 2s
152800K .......... .......... .......... .......... .......... 70%  202M 2s
152850K .......... .......... .......... .......... .......... 70%  255M 2s
152900K .......... .......... .......... .......... .......... 70%  229M 2s
152950K .......... .......... .......... .......... .......... 70%  251M 2s
153000K .......... .......... .......... .......... .......... 70%  199M 2s
153050K .......... .......... .......... .......... .......... 70%  237M 2s
153100K .......... .......... .......... .......... .......... 70%  246M 2s
153150K .......... .......... .......... .......... .......... 70%  261M 2s
153200K .......... .......... .......... .......... .......... 70%  217M 2s
153250K .......... .......... .......... .......... .......... 70%  245M 2s
153300K .......... .......... .......... .......... .......... 70%  254M 2s
153350K .......... .......... .......... .......... .......... 71%  251M 2s
153400K .......... .......... .......... .......... .......... 71%  218M 2s
153450K .......... .......... .......... .......... .......... 71%  194M 2s
153500K .......... .......... .......... .......... .......... 71%  232M 2s
153550K .......... .......... .......... .......... .......... 71%  241M 2s
153600K .......... .......... .......... .......... .......... 71%  216M 2s
153650K .......... .......... .......... .......... .......... 71%  239M 2s
153700K .......... .......... .......... .......... .......... 71%  238M 2s
153750K .......... .......... .......... .......... .......... 71%  265M 2s
153800K .......... .......... .......... .......... .......... 71%  216M 2s
153850K .......... .......... .......... .......... .......... 71%  249M 2s
153900K .......... .......... .......... .......... .......... 71%  245M 2s
153950K .......... .......... .......... .......... .......... 71%  230M 2s
154000K .......... .......... .......... .......... .......... 71%  218M 2s
154050K .......... .......... .......... .......... .......... 71%  244M 2s
154100K .......... .......... .......... .......... .......... 71% 1.17M 2s
154150K .......... .......... .......... .......... .......... 71%  158M 2s
154200K .......... .......... .......... .......... .......... 71%  168M 2s
154250K .......... .......... .......... .......... .......... 71%  218M 2s
154300K .......... .......... .......... .......... .......... 71%  201M 2s
154350K .......... .......... .......... .......... .......... 71%  198M 2s
154400K .......... .......... .......... .......... .......... 71%  175M 2s
154450K .......... .......... .......... .......... .......... 71%  197M 2s
154500K .......... .......... .......... .......... .......... 71%  196M 2s
154550K .......... .......... .......... .......... .......... 71%  199M 2s
154600K .......... .......... .......... .......... .......... 71%  170M 2s
154650K .......... .......... .......... .......... .......... 71%  211M 2s
154700K .......... .......... .......... .......... .......... 71%  204M 2s
154750K .......... .......... .......... .......... .......... 71%  177M 2s
154800K .......... .......... .......... .......... .......... 71%  163M 2s
154850K .......... .......... .......... .......... .......... 71%  201M 2s
154900K .......... .......... .......... .......... .......... 71%  196M 2s
154950K .......... .......... .......... .......... .......... 71%  214M 2s
155000K .......... .......... .......... .......... .......... 71%  178M 2s
155050K .......... .......... .......... .......... .......... 71%  206M 2s
155100K .......... .......... .......... .......... .......... 71%  207M 2s
155150K .......... .......... .......... .......... .......... 71%  187M 2s
155200K .......... .......... .......... .......... .......... 71%  160M 2s
155250K .......... .......... .......... .......... .......... 71%  212M 2s
155300K .......... .......... .......... .......... .......... 71%  182M 2s
155350K .......... .......... .......... .......... .......... 71%  209M 2s
155400K .......... .......... .......... .......... .......... 71%  224M 2s
155450K .......... .......... .......... .......... .......... 71%  252M 2s
155500K .......... .......... .......... .......... .......... 72%  226M 2s
155550K .......... .......... .......... .......... .......... 72%  260M 2s
155600K .......... .......... .......... .......... .......... 72%  841K 2s
155650K .......... .......... .......... .......... .......... 72%  163M 2s
155700K .......... .......... .......... .......... .......... 72%  140M 2s
155750K .......... .......... .......... .......... .......... 72%  163M 2s
155800K .......... .......... .......... .......... .......... 72%  162M 2s
155850K .......... .......... .......... .......... .......... 72%  205M 2s
155900K .......... .......... .......... .......... .......... 72%  207M 2s
155950K .......... .......... .......... .......... .......... 72%  226M 2s
156000K .......... .......... .......... .......... .......... 72%  220M 2s
156050K .......... .......... .......... .......... .......... 72%  254M 2s
156100K .......... .......... .......... .......... .......... 72%  241M 2s
156150K .......... .......... .......... .......... .......... 72%  250M 2s
156200K .......... .......... .......... .......... .......... 72%  220M 2s
156250K .......... .......... .......... .......... .......... 72%  247M 2s
156300K .......... .......... .......... .......... .......... 72%  247M 2s
156350K .......... .......... .......... .......... .......... 72%  241M 2s
156400K .......... .......... .......... .......... .......... 72%  224M 2s
156450K .......... .......... .......... .......... .......... 72%  268M 2s
156500K .......... .......... .......... .......... .......... 72%  248M 2s
156550K .......... .......... .......... .......... .......... 72%  223M 2s
156600K .......... .......... .......... .......... .......... 72%  224M 2s
156650K .......... .......... .......... .......... .......... 72%  257M 2s
156700K .......... .......... .......... .......... .......... 72%  242M 2s
156750K .......... .......... .......... .......... .......... 72%  243M 2s
156800K .......... .......... .......... .......... .......... 72%  208M 2s
156850K .......... .......... .......... .......... .......... 72%  255M 2s
156900K .......... .......... .......... .......... .......... 72%  269M 2s
156950K .......... .......... .......... .......... .......... 72%  253M 2s
157000K .......... .......... .......... .......... .......... 72%  215M 2s
157050K .......... .......... .......... .......... .......... 72%  251M 2s
157100K .......... .......... .......... .......... .......... 72%  258M 2s
157150K .......... .......... .......... .......... .......... 72%  263M 2s
157200K .......... .......... .......... .......... .......... 72%  197M 2s
157250K .......... .......... .......... .......... .......... 72%  253M 2s
157300K .......... .......... .......... .......... .......... 72%  252M 2s
157350K .......... .......... .......... .......... .......... 72%  245M 2s
157400K .......... .......... .......... .......... .......... 72%  210M 2s
157450K .......... .......... .......... .......... .......... 72%  236M 2s
157500K .......... .......... .......... .......... .......... 72%  249M 2s
157550K .......... .......... .......... .......... .......... 72%  205M 2s
157600K .......... .......... .......... .......... .......... 72%  203M 2s
157650K .......... .......... .......... .......... .......... 72%  240M 2s
157700K .......... .......... .......... .......... .......... 73%  237M 2s
157750K .......... .......... .......... .......... .......... 73%  241M 2s
157800K .......... .......... .......... .......... .......... 73%  222M 2s
157850K .......... .......... .......... .......... .......... 73%  260M 2s
157900K .......... .......... .......... .......... .......... 73% 1.12M 2s
157950K .......... .......... .......... .......... .......... 73%  166M 2s
158000K .......... .......... .......... .......... .......... 73%  153M 2s
158050K .......... .......... .......... .......... .......... 73%  230M 2s
158100K .......... .......... .......... .......... .......... 73%  228M 2s
158150K .......... .......... .......... .......... .......... 73%  210M 2s
