+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-next-staging-next-20240601.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
114050K .......... .......... .......... .......... .......... 48%  307M 5s
114100K .......... .......... .......... .......... .......... 48%  306M 5s
114150K .......... .......... .......... .......... .......... 48%  217M 5s
114200K .......... .......... .......... .......... .......... 48%  184M 5s
114250K .......... .......... .......... .......... .......... 48%  180M 5s
114300K .......... .......... .......... .......... .......... 48%  151M 5s
114350K .......... .......... .......... .......... .......... 48%  197M 5s
114400K .......... .......... .......... .......... .......... 48%  180M 5s
114450K .......... .......... .......... .......... .......... 48%  201M 5s
114500K .......... .......... .......... .......... .......... 48%  205M 5s
114550K .......... .......... .......... .......... .......... 48%  206M 5s
114600K .......... .......... .......... .......... .......... 48%  156M 5s
114650K .......... .......... .......... .......... .......... 48%  834K 5s
114700K .......... .......... .......... .......... .......... 48%  130M 5s
114750K .......... .......... .......... .......... .......... 48%  137M 5s
114800K .......... .......... .......... .......... .......... 48%  146M 5s
114850K .......... .......... .......... .......... .......... 48%  178M 5s
114900K .......... .......... .......... .......... .......... 48%  198M 5s
114950K .......... .......... .......... .......... .......... 48%  187M 5s
115000K .......... .......... .......... .......... .......... 48%  191M 5s
115050K .......... .......... .......... .......... .......... 48%  317M 5s
115100K .......... .......... .......... .......... .......... 48%  255M 5s
115150K .......... .......... .......... .......... .......... 48%  227M 5s
115200K .......... .......... .......... .......... .......... 48%  193M 5s
115250K .......... .......... .......... .......... .......... 48%  250M 5s
115300K .......... .......... .......... .......... .......... 48%  247M 5s
115350K .......... .......... .......... .......... .......... 48%  243M 5s
115400K .......... .......... .......... .......... .......... 48%  236M 5s
115450K .......... .......... .......... .......... .......... 48%  255M 5s
115500K .......... .......... .......... .......... .......... 48%  238M 5s
115550K .......... .......... .......... .......... .......... 48%  252M 5s
115600K .......... .......... .......... .......... .......... 49%  209M 5s
115650K .......... .......... .......... .......... .......... 49%  242M 5s
115700K .......... .......... .......... .......... .......... 49%  245M 5s
115750K .......... .......... .......... .......... .......... 49%  254M 5s
115800K .......... .......... .......... .......... .......... 49%  231M 5s
115850K .......... .......... .......... .......... .......... 49%  246M 5s
115900K .......... .......... .......... .......... .......... 49%  244M 5s
115950K .......... .......... .......... .......... .......... 49%  243M 5s
116000K .......... .......... .......... .......... .......... 49%  213M 5s
116050K .......... .......... .......... .......... .......... 49%  250M 5s
116100K .......... .......... .......... .......... .......... 49%  204M 5s
116150K .......... .......... .......... .......... .......... 49%  238M 5s
116200K .......... .......... .......... .......... .......... 49%  229M 5s
116250K .......... .......... .......... .......... .......... 49%  237M 5s
116300K .......... .......... .......... .......... .......... 49%  248M 5s
116350K .......... .......... .......... .......... .......... 49%  253M 5s
116400K .......... .......... .......... .......... .......... 49%  214M 5s
116450K .......... .......... .......... .......... .......... 49%  231M 5s
116500K .......... .......... .......... .......... .......... 49%  240M 5s
116550K .......... .......... .......... .......... .......... 49%  228M 5s
116600K .......... .......... .......... .......... .......... 49%  213M 5s
116650K .......... .......... .......... .......... .......... 49%  210M 5s
116700K .......... .......... .......... .......... .......... 49%  246M 5s
116750K .......... .......... .......... .......... .......... 49%  244M 5s
116800K .......... .......... .......... .......... .......... 49%  211M 5s
116850K .......... .......... .......... .......... .......... 49%  231M 5s
116900K .......... .......... .......... .......... .......... 49%  229M 5s
116950K .......... .......... .......... .......... .......... 49%  243M 5s
117000K .......... .......... .......... .......... .......... 49%  214M 5s
117050K .......... .......... .......... .......... .......... 49%  241M 5s
117100K .......... .......... .......... .......... .......... 49%  254M 5s
117150K .......... .......... .......... .......... .......... 49%  257M 5s
117200K .......... .......... .......... .......... .......... 49% 1.15M 5s
117250K .......... .......... .......... .......... .......... 49%  142M 5s
117300K .......... .......... .......... .......... .......... 49%  162M 5s
117350K .......... .......... .......... .......... .......... 49%  184M 5s
117400K .......... .......... .......... .......... .......... 49%  148M 5s
117450K .......... .......... .......... .......... .......... 49%  172M 5s
117500K .......... .......... .......... .......... .......... 49%  230M 5s
117550K .......... .......... .......... .......... .......... 49%  247M 5s
117600K .......... .......... .......... .......... .......... 49%  203M 5s
117650K .......... .......... .......... .......... .......... 49%  247M 5s
117700K .......... .......... .......... .......... .......... 49%  247M 5s
117750K .......... .......... .......... .......... .......... 49%  246M 5s
117800K .......... .......... .......... .......... .......... 49%  221M 5s
117850K .......... .......... .......... .......... .......... 49%  245M 5s
117900K .......... .......... .......... .......... .......... 49%  256M 5s
117950K .......... .......... .......... .......... .......... 50%  253M 5s
118000K .......... .......... .......... .......... .......... 50%  217M 5s
118050K .......... .......... .......... .......... .......... 50%  251M 5s
118100K .......... .......... .......... .......... .......... 50%  252M 5s
118150K .......... .......... .......... .......... .......... 50%  261M 5s
118200K .......... .......... .......... .......... .......... 50%  230M 5s
118250K .......... .......... .......... .......... .......... 50%  238M 5s
118300K .......... .......... .......... .......... .......... 50%  250M 5s
118350K .......... .......... .......... .......... .......... 50%  247M 5s
118400K .......... .......... .......... .......... .......... 50%  197M 5s
118450K .......... .......... .......... .......... .......... 50%  224M 5s
118500K .......... .......... .......... .......... .......... 50%  229M 5s
118550K .......... .......... .......... .......... .......... 50%  245M 5s
118600K .......... .......... .......... .......... .......... 50%  220M 5s
118650K .......... .......... .......... .......... .......... 50%  237M 5s
118700K .......... .......... .......... .......... .......... 50%  216M 5s
118750K .......... .......... .......... .......... .......... 50%  456K 5s
118800K .......... .......... .......... .......... .......... 50%  123M 5s
118850K .......... .......... .......... .......... .......... 50%  139M 5s
118900K .......... .......... .......... .......... .......... 50%  140M 5s
118950K .......... .......... .......... .......... .......... 50%  210M 5s
119000K .......... .......... .......... .......... .......... 50%  178M 5s
119050K .......... .......... .......... .......... .......... 50%  197M 5s
119100K .......... .......... .......... .......... .......... 50%  203M 5s
119150K .......... .......... .......... .......... .......... 50%  188M 5s
119200K .......... .......... .......... .......... .......... 50%  205M 5s
119250K .......... .......... .......... .......... .......... 50%  249M 5s
119300K .......... .......... .......... .......... .......... 50%  240M 5s
119350K .......... .......... .......... .......... .......... 50%  245M 5s
119400K .......... .......... .......... .......... .......... 50%  217M 5s
119450K .......... .......... .......... .......... .......... 50%  256M 5s
119500K .......... .......... .......... .......... .......... 50%  257M 5s
119550K .......... .......... .......... .......... .......... 50%  252M 5s
119600K .......... .......... .......... .......... .......... 50%  199M 5s
119650K .......... .......... .......... .......... .......... 50%  242M 5s
119700K .......... .......... .......... .......... .......... 50%  251M 5s
119750K .......... .......... .......... .......... .......... 50%  255M 5s
119800K .......... .......... .......... .......... .......... 50%  207M 5s
119850K .......... .......... .......... .......... .......... 50%  240M 5s
119900K .......... .......... .......... .......... .......... 50%  236M 5s
119950K .......... .......... .......... .......... .......... 50%  239M 5s
120000K .......... .......... .......... .......... .......... 50%  218M 5s
120050K .......... .......... .......... .......... .......... 50%  245M 5s
120100K .......... .......... .......... .......... .......... 50%  241M 5s
120150K .......... .......... .......... .......... .......... 50%  265M 5s
120200K .......... .......... .......... .......... .......... 50%  214M 5s
120250K .......... .......... .......... .......... .......... 50%  235M 5s
120300K .......... .......... .......... .......... .......... 51%  248M 5s
120350K .......... .......... .......... .......... .......... 51%  261M 5s
120400K .......... .......... .......... .......... .......... 51%  199M 5s
120450K .......... .......... .......... .......... .......... 51%  241M 5s
120500K .......... .......... .......... .......... .......... 51%  247M 5s
120550K .......... .......... .......... .......... .......... 51%  227M 5s
120600K .......... .......... .......... .......... .......... 51%  226M 5s
120650K .......... .......... .......... .......... .......... 51%  247M 5s
120700K .......... .......... .......... .......... .......... 51%  247M 5s
120750K .......... .......... .......... .......... .......... 51%  206M 5s
120800K .......... .......... .......... .......... .......... 51%  197M 5s
120850K .......... .......... .......... .......... .......... 51%  263M 5s
120900K .......... .......... .......... .......... .......... 51%  256M 5s
120950K .......... .......... .......... .......... .......... 51%  256M 5s
121000K .......... .......... .......... .......... .......... 51%  184M 5s
121050K .......... .......... .......... .......... .......... 51%  256M 5s
121100K .......... .......... .......... .......... .......... 51%  244M 5s
121150K .......... .......... .......... .......... .......... 51%  253M 5s
121200K .......... .......... .......... .......... .......... 51%  191M 5s
121250K .......... .......... .......... .......... .......... 51%  250M 5s
121300K .......... .......... .......... .......... .......... 51%  244M 5s
121350K .......... .......... .......... .......... .......... 51%  270M 5s
121400K .......... .......... .......... .......... .......... 51%  217M 5s
121450K .......... .......... .......... .......... .......... 51%  241M 5s
121500K .......... .......... .......... .......... .......... 51%  254M 5s
121550K .......... .......... .......... .......... .......... 51%  250M 5s
121600K .......... .......... .......... .......... .......... 51%  225M 5s
121650K .......... .......... .......... .......... .......... 51%  256M 5s
121700K .......... .......... .......... .......... .......... 51%  202M 5s
121750K .......... .......... .......... .......... .......... 51%  242M 5s
121800K .......... .......... .......... .......... .......... 51% 1.23M 5s
121850K .......... .......... .......... .......... .......... 51%  116M 5s
121900K .......... .......... .......... .......... .......... 51%  129M 5s
121950K .......... .......... .......... .......... .......... 51%  129M 5s
122000K .......... .......... .......... .......... .......... 51%  165M 5s
122050K .......... .......... .......... .......... .......... 51%  179M 5s
122100K .......... .......... .......... .......... .......... 51%  194M 5s
122150K .......... .......... .......... .......... .......... 51%  256M 5s
122200K .......... .......... .......... .......... .......... 51%  228M 5s
122250K .......... .......... .......... .......... .......... 51%  255M 5s
122300K .......... .......... .......... .......... .......... 51%  247M 5s
122350K .......... .......... .......... .......... .......... 51%  244M 5s
122400K .......... .......... .......... .......... .......... 51%  223M 5s
122450K .......... .......... .......... .......... .......... 51%  250M 5s
122500K .......... .......... .......... .......... .......... 51%  253M 5s
122550K .......... .......... .......... .......... .......... 51%  254M 5s
122600K .......... .......... .......... .......... .......... 51%  197M 5s
122650K .......... .......... .......... .......... .......... 52%  241M 5s
122700K .......... .......... .......... .......... .......... 52%  251M 5s
122750K .......... .......... .......... .......... .......... 52%  253M 5s
122800K .......... .......... .......... .......... .......... 52%  197M 5s
122850K .......... .......... .......... .......... .......... 52%  832K 5s
122900K .......... .......... .......... .......... .......... 52%  150M 5s
122950K .......... .......... .......... .......... .......... 52%  153M 5s
123000K .......... .......... .......... .......... .......... 52%  153M 5s
123050K .......... .......... .......... .......... .......... 52%  185M 5s
123100K .......... .......... .......... .......... .......... 52%  180M 5s
123150K .......... .......... .......... .......... .......... 52%  165M 5s
123200K .......... .......... .......... .......... .......... 52%  214M 5s
123250K .......... .......... .......... .......... .......... 52%  256M 5s
123300K .......... .......... .......... .......... .......... 52%  235M 5s
123350K .......... .......... .......... .......... .......... 52%  261M 5s
123400K .......... .......... .......... .......... .......... 52%  218M 5s
123450K .......... .......... .......... .......... .......... 52%  243M 5s
123500K .......... .......... .......... .......... .......... 52%  253M 5s
123550K .......... .......... .......... .......... .......... 52%  253M 5s
123600K .......... .......... .......... .......... .......... 52%  208M 5s
123650K .......... .......... .......... .......... .......... 52%  237M 4s
123700K .......... .......... .......... .......... .......... 52%  251M 4s
123750K .......... .......... .......... .......... .......... 52%  233M 4s
123800K .......... .......... .......... .......... .......... 52%  229M 4s
123850K .......... .......... .......... .......... .......... 52%  237M 4s
123900K .......... .......... .......... .......... .......... 52%  254M 4s
123950K .......... .......... .......... .......... .......... 52%  234M 4s
124000K .......... .......... .......... .......... .......... 52%  220M 4s
124050K .......... .......... .......... .......... .......... 52%  251M 4s
124100K .......... .......... .......... .......... .......... 52%  238M 4s
124150K .......... .......... .......... .......... .......... 52%  247M 4s
124200K .......... .......... .......... .......... .......... 52%  221M 4s
124250K .......... .......... .......... .......... .......... 52%  261M 4s
124300K .......... .......... .......... .......... .......... 52%  252M 4s
124350K .......... .......... .......... .......... .......... 52%  239M 4s
124400K .......... .......... .......... .......... .......... 52%  203M 4s
124450K .......... .......... .......... .......... .......... 52%  244M 4s
124500K .......... .......... .......... .......... .......... 52%  252M 4s
124550K .......... .......... .......... .......... .......... 52%  243M 4s
124600K .......... .......... .......... .......... .......... 52%  230M 4s
124650K .......... .......... .......... .......... .......... 52%  245M 4s
124700K .......... .......... .......... .......... .......... 52%  253M 4s
124750K .......... .......... .......... .......... .......... 52%  252M 4s
124800K .......... .......... .......... .......... .......... 52%  197M 4s
124850K .......... .......... .......... .......... .......... 52%  221M 4s
124900K .......... .......... .......... .......... .......... 52%  243M 4s
124950K .......... .......... .......... .......... .......... 52%  251M 4s
125000K .......... .......... .......... .......... .......... 52%  227M 4s
125050K .......... .......... .......... .......... .......... 53%  250M 4s
125100K .......... .......... .......... .......... .......... 53%  253M 4s
125150K .......... .......... .......... .......... .......... 53%  249M 4s
125200K .......... .......... .......... .......... .......... 53%  201M 4s
125250K .......... .......... .......... .......... .......... 53%  236M 4s
125300K .......... .......... .......... .......... .......... 53%  255M 4s
125350K .......... .......... .......... .......... .......... 53%  242M 4s
125400K .......... .......... .......... .......... .......... 53% 1.16M 4s
125450K .......... .......... .......... .......... .......... 53%  130M 4s
125500K .......... .......... .......... .......... .......... 53%  163M 4s
125550K .......... .......... .......... .......... .......... 53%  159M 4s
125600K .......... .......... .......... .......... .......... 53%  133M 4s
125650K .......... .......... .......... .......... .......... 53%  178M 4s
125700K .......... .......... .......... .......... .......... 53%  221M 4s
125750K .......... .......... .......... .......... .......... 53%  244M 4s
125800K .......... .......... .......... .......... .......... 53%  221M 4s
125850K .......... .......... .......... .......... .......... 53%  256M 4s
125900K .......... .......... .......... .......... .......... 53%  240M 4s
125950K .......... .......... .......... .......... .......... 53%  253M 4s
126000K .......... .......... .......... .......... .......... 53%  212M 4s
126050K .......... .......... .......... .......... .......... 53%  266M 4s
126100K .......... .......... .......... .......... .......... 53%  239M 4s
126150K .......... .......... .......... .......... .......... 53%  255M 4s
126200K .......... .......... .......... .......... .......... 53%  224M 4s
126250K .......... .......... .......... .......... .......... 53%  243M 4s
126300K .......... .......... .......... .......... .......... 53%  251M 4s
126350K .......... .......... .......... .......... .......... 53%  255M 4s
126400K .......... .......... .......... .......... .......... 53%  182M 4s
126450K .......... .......... .......... .......... .......... 53%  245M 4s
126500K .......... .......... .......... .......... .......... 53%  247M 4s
126550K .......... .......... .......... .......... .......... 53%  254M 4s
126600K .......... .......... .......... .......... .......... 53%  234M 4s
126650K .......... .......... .......... .......... .......... 53%  244M 4s
126700K .......... .......... .......... .......... .......... 53%  241M 4s
126750K .......... .......... .......... .......... .......... 53%  252M 4s
126800K .......... .......... .......... .......... .......... 53%  209M 4s
126850K .......... .......... .......... .......... .......... 53%  226M 4s
126900K .......... .......... .......... .......... .......... 53%  261M 4s
126950K .......... .......... .......... .......... .......... 53%  456K 4s
127000K .......... .......... .......... .......... .......... 53%  142M 4s
127050K .......... .......... .......... .......... .......... 53%  190M 4s
127100K .......... .......... .......... .......... .......... 53%  192M 4s
127150K .......... .......... .......... .......... .......... 53%  175M 4s
127200K .......... .......... .......... .......... .......... 53%  177M 4s
127250K .......... .......... .......... .......... .......... 53%  176M 4s
127300K .......... .......... .......... .......... .......... 53%  170M 4s
127350K .......... .......... .......... .......... .......... 53%  189M 4s
127400K .......... .......... .......... .......... .......... 54%  217M 4s
127450K .......... .......... .......... .......... .......... 54%  251M 4s
127500K .......... .......... .......... .......... .......... 54%  250M 4s
127550K .......... .......... .......... .......... .......... 54%  261M 4s
127600K .......... .......... .......... .......... .......... 54%  208M 4s
127650K .......... .......... .......... .......... .......... 54%  254M 4s
127700K .......... .......... .......... .......... .......... 54%  244M 4s
127750K .......... .......... .......... .......... .......... 54%  236M 4s
127800K .......... .......... .......... .......... .......... 54%  220M 4s
127850K .......... .......... .......... .......... .......... 54%  250M 4s
127900K .......... .......... .......... .......... .......... 54%  252M 4s
127950K .......... .......... .......... .......... .......... 54%  238M 4s
128000K .......... .......... .......... .......... .......... 54%  202M 4s
128050K .......... .......... .......... .......... .......... 54%  240M 4s
128100K .......... .......... .......... .......... .......... 54%  228M 4s
128150K .......... .......... .......... .......... .......... 54%  209M 4s
128200K .......... .......... .......... .......... .......... 54%  199M 4s
128250K .......... .......... .......... .......... .......... 54%  263M 4s
128300K .......... .......... .......... .......... .......... 54%  307M 4s
128350K .......... .......... .......... .......... .......... 54%  298M 4s
128400K .......... .......... .......... .......... .......... 54%  266M 4s
128450K .......... .......... .......... .......... .......... 54%  311M 4s
128500K .......... .......... .......... .......... .......... 54%  296M 4s
128550K .......... .......... .......... .......... .......... 54%  242M 4s
128600K .......... .......... .......... .......... .......... 54%  173M 4s
128650K .......... .......... .......... .......... .......... 54%  192M 4s
128700K .......... .......... .......... .......... .......... 54%  187M 4s
128750K .......... .......... .......... .......... .......... 54%  193M 4s
128800K .......... .......... .......... .......... .......... 54%  164M 4s
128850K .......... .......... .......... .......... .......... 54%  186M 4s
128900K .......... .......... .......... .......... .......... 54%  177M 4s
128950K .......... .......... .......... .......... .......... 54%  214M 4s
129000K .......... .......... .......... .......... .......... 54%  148M 4s
129050K .......... .......... .......... .......... .......... 54%  190M 4s
129100K .......... .......... .......... .......... .......... 54%  226M 4s
129150K .......... .......... .......... .......... .......... 54%  218M 4s
129200K .......... .......... .......... .......... .......... 54%  197M 4s
129250K .......... .......... .......... .......... .......... 54%  232M 4s
129300K .......... .......... .......... .......... .......... 54%  239M 4s
129350K .......... .......... .......... .......... .......... 54%  233M 4s
129400K .......... .......... .......... .......... .......... 54%  230M 4s
129450K .......... .......... .......... .......... .......... 54%  231M 4s
129500K .......... .......... .......... .......... .......... 54%  242M 4s
129550K .......... .......... .......... .......... .......... 54%  234M 4s
129600K .......... .......... .......... .......... .......... 54%  209M 4s
129650K .......... .......... .......... .......... .......... 54%  262M 4s
129700K .......... .......... .......... .......... .......... 54%  214M 4s
129750K .......... .......... .......... .......... .......... 55%  247M 4s
129800K .......... .......... .......... .......... .......... 55%  227M 4s
129850K .......... .......... .......... .......... .......... 55%  252M 4s
129900K .......... .......... .......... .......... .......... 55%  238M 4s
129950K .......... .......... .......... .......... .......... 55%  225M 4s
130000K .......... .......... .......... .......... .......... 55% 1.24M 4s
130050K .......... .......... .......... .......... .......... 55%  138M 4s
130100K .......... .......... .......... .......... .......... 55%  165M 4s
130150K .......... .......... .......... .......... .......... 55%  203M 4s
130200K .......... .......... .......... .......... .......... 55%  191M 4s
130250K .......... .......... .......... .......... .......... 55%  165M 4s
130300K .......... .......... .......... .......... .......... 55%  168M 4s
130350K .......... .......... .......... .......... .......... 55%  214M 4s
130400K .......... .......... .......... .......... .......... 55%  208M 4s
130450K .......... .......... .......... .......... .......... 55%  258M 4s
130500K .......... .......... .......... .......... .......... 55%  252M 4s
130550K .......... .......... .......... .......... .......... 55%  234M 4s
130600K .......... .......... .......... .......... .......... 55%  222M 4s
130650K .......... .......... .......... .......... .......... 55%  226M 4s
130700K .......... .......... .......... .......... .......... 55%  234M 4s
130750K .......... .......... .......... .......... .......... 55%  235M 4s
130800K .......... .......... .......... .......... .......... 55%  209M 4s
130850K .......... .......... .......... .......... .......... 55%  239M 4s
130900K .......... .......... .......... .......... .......... 55%  268M 4s
130950K .......... .......... .......... .......... .......... 55%  207M 4s
131000K .......... .......... .......... .......... .......... 55%  225M 4s
131050K .......... .......... .......... .......... .......... 55%  823K 4s
131100K .......... .......... .......... .......... .......... 55%  164M 4s
131150K .......... .......... .......... .......... .......... 55%  157M 4s
131200K .......... .......... .......... .......... .......... 55%  111M 4s
131250K .......... .......... .......... .......... .......... 55%  157M 4s
131300K .......... .......... .......... .......... .......... 55%  163M 4s
131350K .......... .......... .......... .......... .......... 55%  179M 4s
131400K .......... .......... .......... .......... .......... 55%  161M 4s
131450K .......... .......... .......... .......... .......... 55%  183M 4s
131500K .......... .......... .......... .......... .......... 55%  215M 4s
131550K .......... .......... .......... .......... .......... 55%  214M 4s
131600K .......... .......... .......... .......... .......... 55%  168M 4s
131650K .......... .......... .......... .......... .......... 55%  204M 4s
131700K .......... .......... .......... .......... .......... 55%  178M 4s
131750K .......... .......... .......... .......... .......... 55%  172M 4s
131800K .......... .......... .......... .......... .......... 55%  154M 4s
131850K .......... .......... .......... .......... .......... 55%  262M 4s
131900K .......... .......... .......... .......... .......... 55%  223M 4s
131950K .......... .......... .......... .......... .......... 55%  202M 4s
132000K .......... .......... .......... .......... .......... 55%  197M 4s
132050K .......... .......... .......... .......... .......... 55%  203M 4s
132100K .......... .......... .......... .......... .......... 56%  189M 4s
132150K .......... .......... .......... .......... .......... 56%  207M 4s
132200K .......... .......... .......... .......... .......... 56%  181M 4s
132250K .......... .......... .......... .......... .......... 56%  223M 4s
132300K .......... .......... .......... .......... .......... 56%  174M 4s
132350K .......... .......... .......... .......... .......... 56%  162M 4s
132400K .......... .......... .......... .......... .......... 56%  145M 4s
132450K .......... .......... .......... .......... .......... 56%  158M 4s
132500K .......... .......... .......... .......... .......... 56%  171M 4s
132550K .......... .......... .......... .......... .......... 56%  192M 4s
132600K .......... .......... .......... .......... .......... 56%  172M 4s
132650K .......... .......... .......... .......... .......... 56%  239M 4s
132700K .......... .......... .......... .......... .......... 56%  282M 4s
132750K .......... .......... .......... .......... .......... 56%  229M 4s
132800K .......... .......... .......... .......... .......... 56%  201M 4s
132850K .......... .......... .......... .......... .......... 56%  198M 4s
132900K .......... .......... .......... .......... .......... 56%  217M 4s
132950K .......... .......... .......... .......... .......... 56%  221M 4s
133000K .......... .......... .......... .......... .......... 56%  161M 4s
133050K .......... .......... .......... .......... .......... 56%  219M 4s
133100K .......... .......... .......... .......... .......... 56%  203M 4s
133150K .......... .......... .......... .......... .......... 56%  179M 4s
133200K .......... .......... .......... .......... .......... 56%  130M 4s
133250K .......... .......... .......... .......... .......... 56%  223M 4s
133300K .......... .......... .......... .......... .......... 56%  204M 4s
133350K .......... .......... .......... .......... .......... 56%  176M 4s
133400K .......... .......... .......... .......... .......... 56%  162M 4s
133450K .......... .......... .......... .......... .......... 56%  161M 4s
133500K .......... .......... .......... .......... .......... 56%  175M 4s
133550K .......... .......... .......... .......... .......... 56%  183M 4s
133600K .......... .......... .......... .......... .......... 56% 1.23M 4s
133650K .......... .......... .......... .......... .......... 56%  130M 4s
133700K .......... .......... .......... .......... .......... 56%  154M 4s
133750K .......... .......... .......... .......... .......... 56%  190M 4s
133800K .......... .......... .......... .......... .......... 56%  179M 4s
133850K .......... .......... .......... .......... .......... 56%  188M 4s
133900K .......... .......... .......... .......... .......... 56%  210M 4s
133950K .......... .......... .......... .......... .......... 56%  208M 4s
134000K .......... .......... .......... .......... .......... 56%  159M 4s
134050K .......... .......... .......... .......... .......... 56%  204M 4s
134100K .......... .......... .......... .......... .......... 56%  214M 4s
134150K .......... .......... .......... .......... .......... 56%  226M 4s
134200K .......... .......... .......... .......... .......... 56%  273M 4s
134250K .......... .......... .......... .......... .......... 56%  319M 4s
134300K .......... .......... .......... .......... .......... 56%  312M 4s
134350K .......... .......... .......... .......... .......... 56%  313M 4s
134400K .......... .......... .......... .......... .......... 56%  269M 4s
134450K .......... .......... .......... .......... .......... 57%  315M 4s
134500K .......... .......... .......... .......... .......... 57%  314M 4s
134550K .......... .......... .......... .......... .......... 57%  317M 4s
134600K .......... .......... .......... .......... .......... 57%  280M 4s
134650K .......... .......... .......... .......... .......... 57%  290M 4s
134700K .......... .......... .......... .......... .......... 57%  321M 4s
134750K .......... .......... .......... .......... .......... 57%  316M 4s
134800K .......... .......... .......... .......... .......... 57%  260M 4s
134850K .......... .......... .......... .......... .......... 57%  306M 4s
134900K .......... .......... .......... .......... .......... 57%  297M 4s
134950K .......... .......... .......... .......... .......... 57%  230M 4s
135000K .......... .......... .......... .......... .......... 57%  179M 4s
135050K .......... .......... .......... .......... .......... 57%  192M 4s
135100K .......... .......... .......... .......... .......... 57%  184M 4s
135150K .......... .......... .......... .......... .......... 57%  711K 4s
135200K .......... .......... .......... .......... .......... 57%  125M 4s
135250K .......... .......... .......... .......... .......... 57%  139M 4s
135300K .......... .......... .......... .......... .......... 57%  141M 4s
135350K .......... .......... .......... .......... .......... 57%  138M 4s
135400K .......... .......... .......... .......... .......... 57%  153M 4s
135450K .......... .......... .......... .......... .......... 57%  190M 4s
135500K .......... .......... .......... .......... .......... 57%  178M 4s
135550K .......... .......... .......... .......... .......... 57%  199M 4s
135600K .......... .......... .......... .......... .......... 57%  155M 4s
135650K .......... .......... .......... .......... .......... 57%  185M 4s
135700K .......... .......... .......... .......... .......... 57%  182M 4s
135750K .......... .......... .......... .......... .......... 57%  180M 4s
135800K .......... .......... .......... .......... .......... 57%  175M 4s
135850K .......... .......... .......... .......... .......... 57%  204M 4s
135900K .......... .......... .......... .......... .......... 57%  206M 4s
135950K .......... .......... .......... .......... .......... 57%  191M 4s
136000K .......... .......... .......... .......... .......... 57%  177M 4s
136050K .......... .......... .......... .......... .......... 57%  215M 4s
136100K .......... .......... .......... .......... .......... 57%  211M 4s
136150K .......... .......... .......... .......... .......... 57%  190M 4s
136200K .......... .......... .......... .......... .......... 57%  180M 4s
136250K .......... .......... .......... .......... .......... 57%  240M 4s
136300K .......... .......... .......... .......... .......... 57%  190M 4s
136350K .......... .......... .......... .......... .......... 57%  201M 4s
136400K .......... .......... .......... .......... .......... 57%  181M 4s
136450K .......... .......... .......... .......... .......... 57%  222M 4s
136500K .......... .......... .......... .......... .......... 57%  177M 4s
136550K .......... .......... .......... .......... .......... 57%  184M 4s
136600K .......... .......... .......... .......... .......... 57%  157M 4s
136650K .......... .......... .......... .......... .......... 57%  172M 4s
136700K .......... .......... .......... .......... .......... 57%  167M 4s
136750K .......... .......... .......... .......... .......... 57%  172M 4s
136800K .......... .......... .......... .......... .......... 57%  145M 4s
136850K .......... .......... .......... .......... .......... 58%  165M 4s
136900K .......... .......... .......... .......... .......... 58%  167M 4s
136950K .......... .......... .......... .......... .......... 58%  175M 4s
137000K .......... .......... .......... .......... .......... 58%  155M 4s
137050K .......... .......... .......... .......... .......... 58%  168M 4s
137100K .......... .......... .......... .......... .......... 58%  133M 4s
137150K .......... .......... .......... .......... .......... 58%  171M 4s
137200K .......... .......... .......... .......... .......... 58%  135M 4s
137250K .......... .......... .......... .......... .......... 58%  169M 4s
137300K .......... .......... .......... .......... .......... 58%  176M 4s
137350K .......... .......... .......... .......... .......... 58%  195M 4s
137400K .......... .......... .......... .......... .......... 58%  198M 4s
137450K .......... .......... .......... .......... .......... 58%  226M 4s
137500K .......... .......... .......... .......... .......... 58%  238M 4s
137550K .......... .......... .......... .......... .......... 58%  202M 4s
137600K .......... .......... .......... .......... .......... 58%  178M 4s
137650K .......... .......... .......... .......... .......... 58%  197M 4s
137700K .......... .......... .......... .......... .......... 58%  198M 4s
137750K .......... .......... .......... .......... .......... 58%  210M 4s
137800K .......... .......... .......... .......... .......... 58%  165M 4s
137850K .......... .......... .......... .......... .......... 58%  214M 4s
137900K .......... .......... .......... .......... .......... 58%  199M 4s
137950K .......... .......... .......... .......... .......... 58%  221M 4s
138000K .......... .......... .......... .......... .......... 58%  187M 4s
138050K .......... .......... .......... .......... .......... 58%  226M 4s
138100K .......... .......... .......... .......... .......... 58%  207M 4s
138150K .......... .......... .......... .......... .......... 58%  178M 4s
138200K .......... .......... .......... .......... .......... 58% 1.33M 4s
138250K .......... .......... .......... .......... .......... 58%  143M 4s
138300K .......... .......... .......... .......... .......... 58%  156M 4s
138350K .......... .......... .......... .......... .......... 58%  163M 4s
138400K .......... .......... .......... .......... .......... 58%  162M 4s
138450K .......... .......... .......... .......... .......... 58%  137M 4s
138500K .......... .......... .......... .......... .......... 58%  148M 4s
138550K .......... .......... .......... .......... .......... 58%  181M 4s
