+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.4.y-v5.4.278-167-gffd28bc08062.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 97950K .......... .......... .......... .......... .......... 57%  191M 3s
 98000K .......... .......... .......... .......... .......... 57%  164M 3s
 98050K .......... .......... .......... .......... .......... 57%  188M 3s
 98100K .......... .......... .......... .......... .......... 57%  202M 3s
 98150K .......... .......... .......... .......... .......... 57%  206M 3s
 98200K .......... .......... .......... .......... .......... 57% 7.99M 3s
 98250K .......... .......... .......... .......... .......... 58%  132M 3s
 98300K .......... .......... .......... .......... .......... 58%  766K 3s
 98350K .......... .......... .......... .......... .......... 58%  129M 3s
 98400K .......... .......... .......... .......... .......... 58%  131M 3s
 98450K .......... .......... .......... .......... .......... 58%  187M 3s
 98500K .......... .......... .......... .......... .......... 58%  168M 3s
 98550K .......... .......... .......... .......... .......... 58%  182M 3s
 98600K .......... .......... .......... .......... .......... 58%  166M 3s
 98650K .......... .......... .......... .......... .......... 58%  179M 3s
 98700K .......... .......... .......... .......... .......... 58%  176M 3s
 98750K .......... .......... .......... .......... .......... 58%  193M 3s
 98800K .......... .......... .......... .......... .......... 58%  168M 3s
 98850K .......... .......... .......... .......... .......... 58%  200M 3s
 98900K .......... .......... .......... .......... .......... 58%  199M 3s
 98950K .......... .......... .......... .......... .......... 58%  186M 3s
 99000K .......... .......... .......... .......... .......... 58%  164M 3s
 99050K .......... .......... .......... .......... .......... 58%  201M 3s
 99100K .......... .......... .......... .......... .......... 58%  204M 3s
 99150K .......... .......... .......... .......... .......... 58%  197M 3s
 99200K .......... .......... .......... .......... .......... 58%  148M 3s
 99250K .......... .......... .......... .......... .......... 58%  197M 3s
 99300K .......... .......... .......... .......... .......... 58%  189M 3s
 99350K .......... .......... .......... .......... .......... 58%  191M 3s
 99400K .......... .......... .......... .......... .......... 58%  173M 3s
 99450K .......... .......... .......... .......... .......... 58%  180M 3s
 99500K .......... .......... .......... .......... .......... 58%  174M 3s
 99550K .......... .......... .......... .......... .......... 58%  184M 3s
 99600K .......... .......... .......... .......... .......... 58%  156M 3s
 99650K .......... .......... .......... .......... .......... 58%  185M 3s
 99700K .......... .......... .......... .......... .......... 58%  188M 3s
 99750K .......... .......... .......... .......... .......... 58%  194M 3s
 99800K .......... .......... .......... .......... .......... 58%  168M 3s
 99850K .......... .......... .......... .......... .......... 58%  188M 3s
 99900K .......... .......... .......... .......... .......... 58%  197M 3s
 99950K .......... .......... .......... .......... .......... 59%  174M 3s
100000K .......... .......... .......... .......... .......... 59%  165M 3s
100050K .......... .......... .......... .......... .......... 59%  192M 3s
100100K .......... .......... .......... .......... .......... 59%  191M 3s
100150K .......... .......... .......... .......... .......... 59%  199M 3s
100200K .......... .......... .......... .......... .......... 59%  167M 3s
100250K .......... .......... .......... .......... .......... 59%  193M 3s
100300K .......... .......... .......... .......... .......... 59%  192M 3s
100350K .......... .......... .......... .......... .......... 59%  192M 3s
100400K .......... .......... .......... .......... .......... 59%  173M 3s
100450K .......... .......... .......... .......... .......... 59%  200M 3s
100500K .......... .......... .......... .......... .......... 59%  185M 3s
100550K .......... .......... .......... .......... .......... 59%  189M 3s
100600K .......... .......... .......... .......... .......... 59%  193M 3s
100650K .......... .......... .......... .......... .......... 59%  189M 3s
100700K .......... .......... .......... .......... .......... 59%  193M 3s
100750K .......... .......... .......... .......... .......... 59%  192M 3s
100800K .......... .......... .......... .......... .......... 59%  160M 3s
100850K .......... .......... .......... .......... .......... 59%  192M 3s
100900K .......... .......... .......... .......... .......... 59%  187M 3s
100950K .......... .......... .......... .......... .......... 59%  181M 3s
101000K .......... .......... .......... .......... .......... 59%  172M 3s
101050K .......... .......... .......... .......... .......... 59%  186M 3s
101100K .......... .......... .......... .......... .......... 59%  172M 3s
101150K .......... .......... .......... .......... .......... 59%  188M 3s
101200K .......... .......... .......... .......... .......... 59%  167M 3s
101250K .......... .......... .......... .......... .......... 59%  195M 3s
101300K .......... .......... .......... .......... .......... 59% 1.21M 3s
101350K .......... .......... .......... .......... .......... 59%  128M 3s
101400K .......... .......... .......... .......... .......... 59%  174M 3s
101450K .......... .......... .......... .......... .......... 59%  189M 3s
101500K .......... .......... .......... .......... .......... 59%  170M 3s
101550K .......... .......... .......... .......... .......... 59%  170M 3s
101600K .......... .......... .......... .......... .......... 59%  136M 3s
101650K .......... .......... .......... .......... .......... 60%  173M 3s
101700K .......... .......... .......... .......... .......... 60%  185M 3s
101750K .......... .......... .......... .......... .......... 60%  183M 3s
101800K .......... .......... .......... .......... .......... 60%  172M 3s
101850K .......... .......... .......... .......... .......... 60%  185M 3s
101900K .......... .......... .......... .......... .......... 60%  194M 3s
101950K .......... .......... .......... .......... .......... 60%  193M 3s
102000K .......... .......... .......... .......... .......... 60%  171M 3s
102050K .......... .......... .......... .......... .......... 60%  191M 3s
102100K .......... .......... .......... .......... .......... 60%  208M 3s
102150K .......... .......... .......... .......... .......... 60%  196M 3s
102200K .......... .......... .......... .......... .......... 60%  172M 3s
102250K .......... .......... .......... .......... .......... 60%  190M 3s
102300K .......... .......... .......... .......... .......... 60%  178M 3s
102350K .......... .......... .......... .......... .......... 60%  171M 3s
102400K .......... .......... .......... .......... .......... 60%  807K 3s
102450K .......... .......... .......... .......... .......... 60%  154M 3s
102500K .......... .......... .......... .......... .......... 60%  154M 3s
102550K .......... .......... .......... .......... .......... 60%  164M 3s
102600K .......... .......... .......... .......... .......... 60%  152M 3s
102650K .......... .......... .......... .......... .......... 60%  164M 3s
102700K .......... .......... .......... .......... .......... 60%  166M 3s
102750K .......... .......... .......... .......... .......... 60%  189M 3s
102800K .......... .......... .......... .......... .......... 60%  145M 3s
102850K .......... .......... .......... .......... .......... 60%  186M 3s
102900K .......... .......... .......... .......... .......... 60%  183M 3s
102950K .......... .......... .......... .......... .......... 60%  168M 3s
103000K .......... .......... .......... .......... .......... 60%  183M 3s
103050K .......... .......... .......... .......... .......... 60%  256M 3s
103100K .......... .......... .......... .......... .......... 60%  311M 3s
103150K .......... .......... .......... .......... .......... 60%  309M 3s
103200K .......... .......... .......... .......... .......... 60%  269M 3s
103250K .......... .......... .......... .......... .......... 60%  311M 3s
103300K .......... .......... .......... .......... .......... 60%  280M 3s
103350K .......... .......... .......... .......... .......... 61%  268M 3s
103400K .......... .......... .......... .......... .......... 61%  159M 3s
103450K .......... .......... .......... .......... .......... 61%  219M 3s
103500K .......... .......... .......... .......... .......... 61%  219M 3s
103550K .......... .......... .......... .......... .......... 61%  237M 3s
103600K .......... .......... .......... .......... .......... 61%  170M 3s
103650K .......... .......... .......... .......... .......... 61%  162M 3s
103700K .......... .......... .......... .......... .......... 61%  204M 3s
103750K .......... .......... .......... .......... .......... 61%  235M 3s
103800K .......... .......... .......... .......... .......... 61%  290M 3s
103850K .......... .......... .......... .......... .......... 61%  232M 3s
103900K .......... .......... .......... .......... .......... 61%  228M 3s
103950K .......... .......... .......... .......... .......... 61%  186M 3s
104000K .......... .......... .......... .......... .......... 61%  129M 3s
104050K .......... .......... .......... .......... .......... 61%  188M 3s
104100K .......... .......... .......... .......... .......... 61%  177M 3s
104150K .......... .......... .......... .......... .......... 61%  194M 3s
104200K .......... .......... .......... .......... .......... 61%  152M 3s
104250K .......... .......... .......... .......... .......... 61%  229M 3s
104300K .......... .......... .......... .......... .......... 61%  249M 3s
104350K .......... .......... .......... .......... .......... 61%  256M 3s
104400K .......... .......... .......... .......... .......... 61%  208M 3s
104450K .......... .......... .......... .......... .......... 61%  238M 3s
104500K .......... .......... .......... .......... .......... 61%  186M 3s
104550K .......... .......... .......... .......... .......... 61%  164M 3s
104600K .......... .......... .......... .......... .......... 61%  169M 3s
104650K .......... .......... .......... .......... .......... 61%  160M 3s
104700K .......... .......... .......... .......... .......... 61%  179M 3s
104750K .......... .......... .......... .......... .......... 61%  189M 3s
104800K .......... .......... .......... .......... .......... 61%  170M 3s
104850K .......... .......... .......... .......... .......... 61%  214M 3s
104900K .......... .......... .......... .......... .......... 61% 1.12M 3s
104950K .......... .......... .......... .......... .......... 61%  137M 3s
105000K .......... .......... .......... .......... .......... 61%  109M 3s
105050K .......... .......... .......... .......... .......... 62%  161M 3s
105100K .......... .......... .......... .......... .......... 62%  155M 3s
105150K .......... .......... .......... .......... .......... 62%  186M 3s
105200K .......... .......... .......... .......... .......... 62%  229M 3s
105250K .......... .......... .......... .......... .......... 62%  214M 3s
105300K .......... .......... .......... .......... .......... 62%  183M 3s
105350K .......... .......... .......... .......... .......... 62%  258M 3s
105400K .......... .......... .......... .......... .......... 62%  284M 3s
105450K .......... .......... .......... .......... .......... 62%  325M 3s
105500K .......... .......... .......... .......... .......... 62%  331M 3s
105550K .......... .......... .......... .......... .......... 62%  328M 3s
105600K .......... .......... .......... .......... .......... 62%  224M 3s
105650K .......... .......... .......... .......... .......... 62%  250M 3s
105700K .......... .......... .......... .......... .......... 62%  172M 3s
105750K .......... .......... .......... .......... .......... 62%  187M 3s
105800K .......... .......... .......... .......... .......... 62%  149M 3s
105850K .......... .......... .......... .......... .......... 62%  172M 3s
105900K .......... .......... .......... .......... .......... 62%  189M 3s
105950K .......... .......... .......... .......... .......... 62%  201M 3s
106000K .......... .......... .......... .......... .......... 62%  205M 3s
106050K .......... .......... .......... .......... .......... 62%  321M 3s
106100K .......... .......... .......... .......... .......... 62%  309M 3s
106150K .......... .......... .......... .......... .......... 62%  235M 3s
106200K .......... .......... .......... .......... .......... 62%  186M 3s
106250K .......... .......... .......... .......... .......... 62%  227M 3s
106300K .......... .......... .......... .......... .......... 62%  175M 3s
106350K .......... .......... .......... .......... .......... 62%  166M 3s
106400K .......... .......... .......... .......... .......... 62% 8.37M 3s
106450K .......... .......... .......... .......... .......... 62%  758K 3s
106500K .......... .......... .......... .......... .......... 62%  120M 3s
106550K .......... .......... .......... .......... .......... 62%  129M 3s
106600K .......... .......... .......... .......... .......... 62%  114M 3s
106650K .......... .......... .......... .......... .......... 62%  166M 3s
106700K .......... .......... .......... .......... .......... 62%  222M 3s
106750K .......... .......... .......... .......... .......... 63%  270M 3s
106800K .......... .......... .......... .......... .......... 63%  174M 3s
106850K .......... .......... .......... .......... .......... 63%  181M 3s
106900K .......... .......... .......... .......... .......... 63%  169M 3s
106950K .......... .......... .......... .......... .......... 63%  182M 3s
107000K .......... .......... .......... .......... .......... 63%  154M 3s
107050K .......... .......... .......... .......... .......... 63%  187M 3s
107100K .......... .......... .......... .......... .......... 63%  276M 3s
107150K .......... .......... .......... .......... .......... 63%  225M 3s
107200K .......... .......... .......... .......... .......... 63%  160M 3s
107250K .......... .......... .......... .......... .......... 63%  195M 3s
107300K .......... .......... .......... .......... .......... 63%  254M 3s
107350K .......... .......... .......... .......... .......... 63%  248M 3s
107400K .......... .......... .......... .......... .......... 63%  193M 3s
107450K .......... .......... .......... .......... .......... 63%  206M 3s
107500K .......... .......... .......... .......... .......... 63%  173M 3s
107550K .......... .......... .......... .......... .......... 63%  168M 3s
107600K .......... .......... .......... .......... .......... 63%  199M 3s
107650K .......... .......... .......... .......... .......... 63%  306M 3s
107700K .......... .......... .......... .......... .......... 63%  261M 3s
107750K .......... .......... .......... .......... .......... 63%  195M 3s
107800K .......... .......... .......... .......... .......... 63%  186M 3s
107850K .......... .......... .......... .......... .......... 63%  220M 3s
107900K .......... .......... .......... .......... .......... 63%  193M 3s
107950K .......... .......... .......... .......... .......... 63%  274M 3s
108000K .......... .......... .......... .......... .......... 63%  263M 3s
108050K .......... .......... .......... .......... .......... 63%  323M 3s
108100K .......... .......... .......... .......... .......... 63%  236M 3s
108150K .......... .......... .......... .......... .......... 63%  211M 3s
108200K .......... .......... .......... .......... .......... 63%  221M 3s
108250K .......... .......... .......... .......... .......... 63%  320M 3s
108300K .......... .......... .......... .......... .......... 63%  215M 3s
108350K .......... .......... .......... .......... .......... 63%  204M 3s
108400K .......... .......... .......... .......... .......... 63%  177M 3s
108450K .......... .......... .......... .......... .......... 64%  227M 3s
108500K .......... .......... .......... .......... .......... 64%  249M 3s
108550K .......... .......... .......... .......... .......... 64%  227M 3s
108600K .......... .......... .......... .......... .......... 64%  228M 3s
108650K .......... .......... .......... .......... .......... 64%  213M 3s
108700K .......... .......... .......... .......... .......... 64%  244M 2s
108750K .......... .......... .......... .......... .......... 64%  250M 2s
108800K .......... .......... .......... .......... .......... 64%  213M 2s
108850K .......... .......... .......... .......... .......... 64%  228M 2s
108900K .......... .......... .......... .......... .......... 64%  171M 2s
108950K .......... .......... .......... .......... .......... 64%  223M 2s
109000K .......... .......... .......... .......... .......... 64%  192M 2s
109050K .......... .......... .......... .......... .......... 64%  195M 2s
109100K .......... .......... .......... .......... .......... 64%  186M 2s
109150K .......... .......... .......... .......... .......... 64%  214M 2s
109200K .......... .......... .......... .......... .......... 64%  166M 2s
109250K .......... .......... .......... .......... .......... 64%  182M 2s
109300K .......... .......... .......... .......... .......... 64%  193M 2s
109350K .......... .......... .......... .......... .......... 64%  192M 2s
109400K .......... .......... .......... .......... .......... 64%  182M 2s
109450K .......... .......... .......... .......... .......... 64%  184M 2s
109500K .......... .......... .......... .......... .......... 64% 1.17M 2s
109550K .......... .......... .......... .......... .......... 64%  141M 2s
109600K .......... .......... .......... .......... .......... 64%  115M 2s
109650K .......... .......... .......... .......... .......... 64%  145M 2s
109700K .......... .......... .......... .......... .......... 64%  163M 2s
109750K .......... .......... .......... .......... .......... 64%  163M 2s
109800K .......... .......... .......... .......... .......... 64%  149M 2s
109850K .......... .......... .......... .......... .......... 64%  174M 2s
109900K .......... .......... .......... .......... .......... 64%  186M 2s
109950K .......... .......... .......... .......... .......... 64%  193M 2s
110000K .......... .......... .......... .......... .......... 64%  156M 2s
110050K .......... .......... .......... .......... .......... 64%  172M 2s
110100K .......... .......... .......... .......... .......... 64%  194M 2s
110150K .......... .......... .......... .......... .......... 65%  192M 2s
110200K .......... .......... .......... .......... .......... 65%  169M 2s
110250K .......... .......... .......... .......... .......... 65%  178M 2s
110300K .......... .......... .......... .......... .......... 65%  174M 2s
110350K .......... .......... .......... .......... .......... 65%  177M 2s
110400K .......... .......... .......... .......... .......... 65%  156M 2s
110450K .......... .......... .......... .......... .......... 65%  188M 2s
110500K .......... .......... .......... .......... .......... 65%  186M 2s
110550K .......... .......... .......... .......... .......... 65%  813K 2s
110600K .......... .......... .......... .......... .......... 65%  125M 2s
110650K .......... .......... .......... .......... .......... 65%  137M 2s
110700K .......... .......... .......... .......... .......... 65%  170M 2s
110750K .......... .......... .......... .......... .......... 65%  182M 2s
110800K .......... .......... .......... .......... .......... 65%  131M 2s
110850K .......... .......... .......... .......... .......... 65%  181M 2s
110900K .......... .......... .......... .......... .......... 65%  184M 2s
110950K .......... .......... .......... .......... .......... 65%  188M 2s
111000K .......... .......... .......... .......... .......... 65%  171M 2s
111050K .......... .......... .......... .......... .......... 65%  171M 2s
111100K .......... .......... .......... .......... .......... 65%  180M 2s
111150K .......... .......... .......... .......... .......... 65%  186M 2s
111200K .......... .......... .......... .......... .......... 65%  148M 2s
111250K .......... .......... .......... .......... .......... 65%  185M 2s
111300K .......... .......... .......... .......... .......... 65%  183M 2s
111350K .......... .......... .......... .......... .......... 65%  185M 2s
111400K .......... .......... .......... .......... .......... 65%  173M 2s
111450K .......... .......... .......... .......... .......... 65%  175M 2s
111500K .......... .......... .......... .......... .......... 65%  169M 2s
111550K .......... .......... .......... .......... .......... 65%  179M 2s
111600K .......... .......... .......... .......... .......... 65%  145M 2s
111650K .......... .......... .......... .......... .......... 65%  187M 2s
111700K .......... .......... .......... .......... .......... 65%  192M 2s
111750K .......... .......... .......... .......... .......... 65%  180M 2s
111800K .......... .......... .......... .......... .......... 65%  176M 2s
111850K .......... .......... .......... .......... .......... 66%  187M 2s
111900K .......... .......... .......... .......... .......... 66%  185M 2s
111950K .......... .......... .......... .......... .......... 66%  174M 2s
112000K .......... .......... .......... .......... .......... 66%  152M 2s
112050K .......... .......... .......... .......... .......... 66%  193M 2s
112100K .......... .......... .......... .......... .......... 66%  187M 2s
112150K .......... .......... .......... .......... .......... 66%  197M 2s
112200K .......... .......... .......... .......... .......... 66%  164M 2s
112250K .......... .......... .......... .......... .......... 66%  187M 2s
112300K .......... .......... .......... .......... .......... 66%  173M 2s
112350K .......... .......... .......... .......... .......... 66%  185M 2s
112400K .......... .......... .......... .......... .......... 66%  150M 2s
112450K .......... .......... .......... .......... .......... 66%  172M 2s
112500K .......... .......... .......... .......... .......... 66%  184M 2s
112550K .......... .......... .......... .......... .......... 66%  184M 2s
112600K .......... .......... .......... .......... .......... 66%  165M 2s
112650K .......... .......... .......... .......... .......... 66%  179M 2s
112700K .......... .......... .......... .......... .......... 66%  184M 2s
112750K .......... .......... .......... .......... .......... 66%  187M 2s
112800K .......... .......... .......... .......... .......... 66%  162M 2s
112850K .......... .......... .......... .......... .......... 66%  190M 2s
112900K .......... .......... .......... .......... .......... 66%  189M 2s
112950K .......... .......... .......... .......... .......... 66%  197M 2s
113000K .......... .......... .......... .......... .......... 66%  179M 2s
113050K .......... .......... .......... .......... .......... 66%  190M 2s
113100K .......... .......... .......... .......... .......... 66%  177M 2s
113150K .......... .......... .......... .......... .......... 66% 1.15M 2s
113200K .......... .......... .......... .......... .......... 66%  118M 2s
113250K .......... .......... .......... .......... .......... 66%  145M 2s
113300K .......... .......... .......... .......... .......... 66%  123M 2s
113350K .......... .......... .......... .......... .......... 66%  158M 2s
113400K .......... .......... .......... .......... .......... 66%  211M 2s
113450K .......... .......... .......... .......... .......... 66%  193M 2s
113500K .......... .......... .......... .......... .......... 67%  179M 2s
113550K .......... .......... .......... .......... .......... 67%  161M 2s
113600K .......... .......... .......... .......... .......... 67%  142M 2s
113650K .......... .......... .......... .......... .......... 67%  170M 2s
113700K .......... .......... .......... .......... .......... 67%  178M 2s
113750K .......... .......... .......... .......... .......... 67%  184M 2s
113800K .......... .......... .......... .......... .......... 67%  164M 2s
113850K .......... .......... .......... .......... .......... 67%  179M 2s
113900K .......... .......... .......... .......... .......... 67%  187M 2s
113950K .......... .......... .......... .......... .......... 67%  193M 2s
114000K .......... .......... .......... .......... .......... 67%  166M 2s
114050K .......... .......... .......... .......... .......... 67%  193M 2s
114100K .......... .......... .......... .......... .......... 67%  195M 2s
114150K .......... .......... .......... .......... .......... 67%  200M 2s
114200K .......... .......... .......... .......... .......... 67%  173M 2s
114250K .......... .......... .......... .......... .......... 67%  194M 2s
114300K .......... .......... .......... .......... .......... 67%  182M 2s
114350K .......... .......... .......... .......... .......... 67%  199M 2s
114400K .......... .......... .......... .......... .......... 67%  163M 2s
114450K .......... .......... .......... .......... .......... 67%  196M 2s
114500K .......... .......... .......... .......... .......... 67%  200M 2s
114550K .......... .......... .......... .......... .......... 67%  182M 2s
114600K .......... .......... .......... .......... .......... 67%  136M 2s
114650K .......... .......... .......... .......... .......... 67%  701K 2s
114700K .......... .......... .......... .......... .......... 67%  202M 2s
114750K .......... .......... .......... .......... .......... 67%  206M 2s
114800K .......... .......... .......... .......... .......... 67%  134M 2s
114850K .......... .......... .......... .......... .......... 67%  189M 2s
114900K .......... .......... .......... .......... .......... 67%  229M 2s
114950K .......... .......... .......... .......... .......... 67%  217M 2s
115000K .......... .......... .......... .......... .......... 67%  174M 2s
115050K .......... .......... .......... .......... .......... 67%  192M 2s
115100K .......... .......... .......... .......... .......... 67%  200M 2s
115150K .......... .......... .......... .......... .......... 67%  239M 2s
115200K .......... .......... .......... .......... .......... 68%  222M 2s
115250K .......... .......... .......... .......... .......... 68%  251M 2s
115300K .......... .......... .......... .......... .......... 68%  264M 2s
115350K .......... .......... .......... .......... .......... 68%  255M 2s
115400K .......... .......... .......... .......... .......... 68%  229M 2s
115450K .......... .......... .......... .......... .......... 68%  244M 2s
115500K .......... .......... .......... .......... .......... 68%  236M 2s
115550K .......... .......... .......... .......... .......... 68%  257M 2s
115600K .......... .......... .......... .......... .......... 68%  216M 2s
115650K .......... .......... .......... .......... .......... 68%  257M 2s
115700K .......... .......... .......... .......... .......... 68%  254M 2s
115750K .......... .......... .......... .......... .......... 68%  233M 2s
115800K .......... .......... .......... .......... .......... 68%  234M 2s
115850K .......... .......... .......... .......... .......... 68%  255M 2s
115900K .......... .......... .......... .......... .......... 68%  264M 2s
115950K .......... .......... .......... .......... .......... 68%  246M 2s
116000K .......... .......... .......... .......... .......... 68%  195M 2s
116050K .......... .......... .......... .......... .......... 68%  249M 2s
116100K .......... .......... .......... .......... .......... 68%  274M 2s
116150K .......... .......... .......... .......... .......... 68%  265M 2s
116200K .......... .......... .......... .......... .......... 68%  208M 2s
116250K .......... .......... .......... .......... .......... 68%  257M 2s
116300K .......... .......... .......... .......... .......... 68%  265M 2s
116350K .......... .......... .......... .......... .......... 68%  264M 2s
116400K .......... .......... .......... .......... .......... 68%  198M 2s
116450K .......... .......... .......... .......... .......... 68%  246M 2s
116500K .......... .......... .......... .......... .......... 68%  269M 2s
116550K .......... .......... .......... .......... .......... 68%  255M 2s
116600K .......... .......... .......... .......... .......... 68%  229M 2s
116650K .......... .......... .......... .......... .......... 68%  246M 2s
116700K .......... .......... .......... .......... .......... 68%  254M 2s
116750K .......... .......... .......... .......... .......... 68%  256M 2s
116800K .......... .......... .......... .......... .......... 68%  219M 2s
116850K .......... .......... .......... .......... .......... 68%  254M 2s
116900K .......... .......... .......... .......... .......... 69%  235M 2s
116950K .......... .......... .......... .......... .......... 69%  253M 2s
117000K .......... .......... .......... .......... .......... 69%  208M 2s
117050K .......... .......... .......... .......... .......... 69%  250M 2s
117100K .......... .......... .......... .......... .......... 69%  221M 2s
117150K .......... .......... .......... .......... .......... 69%  271M 2s
117200K .......... .......... .......... .......... .......... 69%  226M 2s
117250K .......... .......... .......... .......... .......... 69%  265M 2s
117300K .......... .......... .......... .......... .......... 69%  250M 2s
117350K .......... .......... .......... .......... .......... 69%  229M 2s
117400K .......... .......... .......... .......... .......... 69%  210M 2s
117450K .......... .......... .......... .......... .......... 69%  249M 2s
117500K .......... .......... .......... .......... .......... 69%  258M 2s
117550K .......... .......... .......... .......... .......... 69%  242M 2s
117600K .......... .......... .......... .......... .......... 69%  202M 2s
117650K .......... .......... .......... .......... .......... 69%  262M 2s
117700K .......... .......... .......... .......... .......... 69% 1.12M 2s
117750K .......... .......... .......... .......... .......... 69%  149M 2s
117800K .......... .......... .......... .......... .......... 69%  129M 2s
117850K .......... .......... .......... .......... .......... 69%  183M 2s
117900K .......... .......... .......... .......... .......... 69%  207M 2s
117950K .......... .......... .......... .......... .......... 69%  188M 2s
118000K .......... .......... .......... .......... .......... 69%  169M 2s
118050K .......... .......... .......... .......... .......... 69%  204M 2s
118100K .......... .......... .......... .......... .......... 69%  241M 2s
118150K .......... .......... .......... .......... .......... 69%  246M 2s
118200K .......... .......... .......... .......... .......... 69%  223M 2s
118250K .......... .......... .......... .......... .......... 69%  253M 2s
118300K .......... .......... .......... .......... .......... 69%  231M 2s
118350K .......... .......... .......... .......... .......... 69%  227M 2s
118400K .......... .......... .......... .......... .......... 69%  217M 2s
118450K .......... .......... .......... .......... .......... 69%  244M 2s
118500K .......... .......... .......... .......... .......... 69%  245M 2s
118550K .......... .......... .......... .......... .......... 69%  205M 2s
118600K .......... .......... .......... .......... .......... 70%  217M 2s
118650K .......... .......... .......... .......... .......... 70%  252M 2s
118700K .......... .......... .......... .......... .......... 70%  194M 2s
118750K .......... .......... .......... .......... .......... 70%  798K 2s
118800K .......... .......... .......... .......... .......... 70%  172M 2s
118850K .......... .......... .......... .......... .......... 70%  201M 2s
118900K .......... .......... .......... .......... .......... 70%  196M 2s
118950K .......... .......... .......... .......... .......... 70%  216M 2s
119000K .......... .......... .......... .......... .......... 70%  179M 2s
119050K .......... .......... .......... .......... .......... 70%  207M 2s
119100K .......... .......... .......... .......... .......... 70%  267M 2s
119150K .......... .......... .......... .......... .......... 70%  275M 2s
119200K .......... .......... .......... .......... .......... 70%  215M 2s
119250K .......... .......... .......... .......... .......... 70%  247M 2s
119300K .......... .......... .......... .......... .......... 70%  245M 2s
119350K .......... .......... .......... .......... .......... 70%  249M 2s
119400K .......... .......... .......... .......... .......... 70%  216M 2s
119450K .......... .......... .......... .......... .......... 70%  240M 2s
119500K .......... .......... .......... .......... .......... 70%  245M 2s
119550K .......... .......... .......... .......... .......... 70%  251M 2s
119600K .......... .......... .......... .......... .......... 70%  220M 2s
119650K .......... .......... .......... .......... .......... 70%  215M 2s
119700K .......... .......... .......... .......... .......... 70%  312M 2s
119750K .......... .......... .......... .......... .......... 70%  322M 2s
119800K .......... .......... .......... .......... .......... 70%  285M 2s
119850K .......... .......... .......... .......... .......... 70%  326M 2s
119900K .......... .......... .......... .......... .......... 70%  316M 2s
119950K .......... .......... .......... .......... .......... 70%  322M 2s
120000K .......... .......... .......... .......... .......... 70%  271M 2s
120050K .......... .......... .......... .......... .......... 70%  323M 2s
120100K .......... .......... .......... .......... .......... 70%  320M 2s
120150K .......... .......... .......... .......... .......... 70%  324M 2s
120200K .......... .......... .......... .......... .......... 70%  285M 2s
120250K .......... .......... .......... .......... .......... 70%  320M 2s
120300K .......... .......... .......... .......... .......... 71%  324M 2s
120350K .......... .......... .......... .......... .......... 71%  318M 2s
120400K .......... .......... .......... .......... .......... 71%  275M 2s
120450K .......... .......... .......... .......... .......... 71%  329M 2s
120500K .......... .......... .......... .......... .......... 71%  328M 2s
120550K .......... .......... .......... .......... .......... 71%  314M 2s
120600K .......... .......... .......... .......... .......... 71%  285M 2s
120650K .......... .......... .......... .......... .......... 71%  318M 2s
120700K .......... .......... .......... .......... .......... 71%  312M 2s
120750K .......... .......... .......... .......... .......... 71%  321M 2s
120800K .......... .......... .......... .......... .......... 71%  271M 2s
120850K .......... .......... .......... .......... .......... 71%  318M 2s
120900K .......... .......... .......... .......... .......... 71%  290M 2s
120950K .......... .......... .......... .......... .......... 71%  317M 2s
121000K .......... .......... .......... .......... .......... 71%  278M 2s
121050K .......... .......... .......... .......... .......... 71%  317M 2s
121100K .......... .......... .......... .......... .......... 71%  326M 2s
121150K .......... .......... .......... .......... .......... 71%  322M 2s
121200K .......... .......... .......... .......... .......... 71%  277M 2s
121250K .......... .......... .......... .......... .......... 71%  326M 2s
121300K .......... .......... .......... .......... .......... 71%  323M 2s
121350K .......... .......... .......... .......... .......... 71% 1.03M 2s
121400K .......... .......... .......... .......... .......... 71%  195M 2s
121450K .......... .......... .......... .......... .......... 71%  207M 2s
121500K .......... .......... .......... .......... .......... 71%  191M 2s
121550K .......... .......... .......... .......... .......... 71%  221M 2s
121600K .......... .......... .......... .......... .......... 71%  233M 2s
121650K .......... .......... .......... .......... .......... 71%  282M 2s
121700K .......... .......... .......... .......... .......... 71%  241M 2s
121750K .......... .......... .......... .......... .......... 71%  277M 2s
121800K .......... .......... .......... .......... .......... 71%  254M 2s
121850K .......... .......... .......... .......... .......... 71%  314M 2s
121900K .......... .......... .......... .......... .......... 71%  317M 2s
121950K .......... .......... .......... .......... .......... 71%  321M 2s
122000K .......... .......... .......... .......... .......... 72%  271M 2s
122050K .......... .......... .......... .......... .......... 72%  325M 2s
122100K .......... .......... .......... .......... .......... 72%  309M 2s
122150K .......... .......... .......... .......... .......... 72%  325M 2s
122200K .......... .......... .......... .......... .......... 72%  282M 2s
122250K .......... .......... .......... .......... .......... 72%  320M 2s
122300K .......... .......... .......... .......... .......... 72%  288M 2s
122350K .......... .......... .......... .......... .......... 72%  270M 2s
