+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-android-mainline-6.6-8596-g161154b4c8d6.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
156750K .......... .......... .......... .......... .......... 69%  300M 3s
156800K .......... .......... .......... .......... .......... 69%  242M 3s
156850K .......... .......... .......... .......... .......... 69%  221M 3s
156900K .......... .......... .......... .......... .......... 69%  202M 3s
156950K .......... .......... .......... .......... .......... 69%  176M 3s
157000K .......... .......... .......... .......... .......... 69%  177M 3s
157050K .......... .......... .......... .......... .......... 69%  190M 3s
157100K .......... .......... .......... .......... .......... 69%  196M 3s
157150K .......... .......... .......... .......... .......... 69%  167M 3s
157200K .......... .......... .......... .......... .......... 69%  131M 3s
157250K .......... .......... .......... .......... .......... 69%  228M 3s
157300K .......... .......... .......... .......... .......... 69%  217M 3s
157350K .......... .......... .......... .......... .......... 69%  188M 3s
157400K .......... .......... .......... .......... .......... 69%  140M 3s
157450K .......... .......... .......... .......... .......... 69%  188M 3s
157500K .......... .......... .......... .......... .......... 69%  189M 3s
157550K .......... .......... .......... .......... .......... 69%  160M 3s
157600K .......... .......... .......... .......... .......... 69%  137M 3s
157650K .......... .......... .......... .......... .......... 69%  182M 3s
157700K .......... .......... .......... .......... .......... 69%  204M 3s
157750K .......... .......... .......... .......... .......... 69%  198M 3s
157800K .......... .......... .......... .......... .......... 69%  170M 3s
157850K .......... .......... .......... .......... .......... 69%  228M 3s
157900K .......... .......... .......... .......... .......... 69%  191M 3s
157950K .......... .......... .......... .......... .......... 69%  187M 3s
158000K .......... .......... .......... .......... .......... 69%  185M 3s
158050K .......... .......... .......... .......... .......... 69%  189M 3s
158100K .......... .......... .......... .......... .......... 69%  214M 3s
158150K .......... .......... .......... .......... .......... 69%  177M 3s
158200K .......... .......... .......... .......... .......... 69%  162M 3s
158250K .......... .......... .......... .......... .......... 69%  233M 3s
158300K .......... .......... .......... .......... .......... 69%  221M 3s
158350K .......... .......... .......... .......... .......... 69%  202M 3s
158400K .......... .......... .......... .......... .......... 70%  159M 3s
158450K .......... .......... .......... .......... .......... 70%  169M 3s
158500K .......... .......... .......... .......... .......... 70%  154M 3s
158550K .......... .......... .......... .......... .......... 70%  268M 3s
158600K .......... .......... .......... .......... .......... 70% 1.34M 3s
158650K .......... .......... .......... .......... .......... 70%  243M 3s
158700K .......... .......... .......... .......... .......... 70%  221M 3s
158750K .......... .......... .......... .......... .......... 70%  274M 3s
158800K .......... .......... .......... .......... .......... 70%  155M 3s
158850K .......... .......... .......... .......... .......... 70%  227M 3s
158900K .......... .......... .......... .......... .......... 70%  141M 3s
158950K .......... .......... .......... .......... .......... 70%  185M 3s
159000K .......... .......... .......... .......... .......... 70%  157M 3s
159050K .......... .......... .......... .......... .......... 70%  272M 3s
159100K .......... .......... .......... .......... .......... 70%  308M 3s
159150K .......... .......... .......... .......... .......... 70%  310M 3s
159200K .......... .......... .......... .......... .......... 70%  269M 3s
159250K .......... .......... .......... .......... .......... 70%  318M 3s
159300K .......... .......... .......... .......... .......... 70%  236M 3s
159350K .......... .......... .......... .......... .......... 70%  195M 3s
159400K .......... .......... .......... .......... .......... 70%  171M 3s
159450K .......... .......... .......... .......... .......... 70%  223M 3s
159500K .......... .......... .......... .......... .......... 70%  198M 3s
159550K .......... .......... .......... .......... .......... 70%  170M 3s
159600K .......... .......... .......... .......... .......... 70%  126M 3s
159650K .......... .......... .......... .......... .......... 70%  177M 3s
159700K .......... .......... .......... .......... .......... 70%  706K 3s
159750K .......... .......... .......... .......... .......... 70% 28.2M 3s
159800K .......... .......... .......... .......... .......... 70% 56.1M 3s
159850K .......... .......... .......... .......... .......... 70%  180M 3s
159900K .......... .......... .......... .......... .......... 70%  197M 3s
159950K .......... .......... .......... .......... .......... 70%  198M 3s
160000K .......... .......... .......... .......... .......... 70%  187M 3s
160050K .......... .......... .......... .......... .......... 70%  225M 3s
160100K .......... .......... .......... .......... .......... 70%  297M 3s
160150K .......... .......... .......... .......... .......... 70%  227M 3s
160200K .......... .......... .......... .......... .......... 70%  191M 3s
160250K .......... .......... .......... .......... .......... 70%  189M 3s
160300K .......... .......... .......... .......... .......... 70%  175M 3s
160350K .......... .......... .......... .......... .......... 70%  259M 3s
160400K .......... .......... .......... .......... .......... 70%  259M 3s
160450K .......... .......... .......... .......... .......... 70%  246M 3s
160500K .......... .......... .......... .......... .......... 70%  229M 3s
160550K .......... .......... .......... .......... .......... 70%  212M 3s
160600K .......... .......... .......... .......... .......... 70%  209M 3s
160650K .......... .......... .......... .......... .......... 71%  240M 3s
160700K .......... .......... .......... .......... .......... 71%  239M 3s
160750K .......... .......... .......... .......... .......... 71%  242M 3s
160800K .......... .......... .......... .......... .......... 71%  197M 3s
160850K .......... .......... .......... .......... .......... 71%  241M 3s
160900K .......... .......... .......... .......... .......... 71%  241M 3s
160950K .......... .......... .......... .......... .......... 71%  236M 3s
161000K .......... .......... .......... .......... .......... 71%  198M 3s
161050K .......... .......... .......... .......... .......... 71%  240M 3s
161100K .......... .......... .......... .......... .......... 71%  229M 3s
161150K .......... .......... .......... .......... .......... 71%  250M 3s
161200K .......... .......... .......... .......... .......... 71%  208M 3s
161250K .......... .......... .......... .......... .......... 71%  239M 3s
161300K .......... .......... .......... .......... .......... 71%  189M 3s
161350K .......... .......... .......... .......... .......... 71%  213M 3s
161400K .......... .......... .......... .......... .......... 71%  213M 3s
161450K .......... .......... .......... .......... .......... 71%  240M 3s
161500K .......... .......... .......... .......... .......... 71%  247M 3s
161550K .......... .......... .......... .......... .......... 71%  230M 3s
161600K .......... .......... .......... .......... .......... 71%  190M 3s
161650K .......... .......... .......... .......... .......... 71%  213M 3s
161700K .......... .......... .......... .......... .......... 71%  230M 3s
161750K .......... .......... .......... .......... .......... 71%  202M 3s
161800K .......... .......... .......... .......... .......... 71%  164M 3s
161850K .......... .......... .......... .......... .......... 71%  243M 3s
161900K .......... .......... .......... .......... .......... 71%  242M 3s
161950K .......... .......... .......... .......... .......... 71%  239M 3s
162000K .......... .......... .......... .......... .......... 71%  200M 3s
162050K .......... .......... .......... .......... .......... 71%  241M 3s
162100K .......... .......... .......... .......... .......... 71%  228M 3s
162150K .......... .......... .......... .......... .......... 71%  225M 3s
162200K .......... .......... .......... .......... .......... 71%  207M 3s
162250K .......... .......... .......... .......... .......... 71%  219M 3s
162300K .......... .......... .......... .......... .......... 71%  233M 3s
162350K .......... .......... .......... .......... .......... 71%  236M 3s
162400K .......... .......... .......... .......... .......... 71%  201M 3s
162450K .......... .......... .......... .......... .......... 71%  231M 3s
162500K .......... .......... .......... .......... .......... 71%  235M 3s
162550K .......... .......... .......... .......... .......... 71%  239M 3s
162600K .......... .......... .......... .......... .......... 71%  176M 3s
162650K .......... .......... .......... .......... .......... 71%  224M 3s
162700K .......... .......... .......... .......... .......... 71%  237M 3s
162750K .......... .......... .......... .......... .......... 71%  239M 3s
162800K .......... .......... .......... .......... .......... 71% 1.29M 3s
162850K .......... .......... .......... .......... .......... 71%  132M 3s
162900K .......... .......... .......... .......... .......... 71%  211M 3s
162950K .......... .......... .......... .......... .......... 72%  112M 3s
163000K .......... .......... .......... .......... .......... 72%  122M 3s
163050K .......... .......... .......... .......... .......... 72%  205M 3s
163100K .......... .......... .......... .......... .......... 72%  155M 3s
163150K .......... .......... .......... .......... .......... 72%  244M 3s
163200K .......... .......... .......... .......... .......... 72%  214M 3s
163250K .......... .......... .......... .......... .......... 72%  216M 3s
163300K .......... .......... .......... .......... .......... 72%  227M 3s
163350K .......... .......... .......... .......... .......... 72%  235M 3s
163400K .......... .......... .......... .......... .......... 72%  213M 3s
163450K .......... .......... .......... .......... .......... 72%  233M 3s
163500K .......... .......... .......... .......... .......... 72%  223M 3s
163550K .......... .......... .......... .......... .......... 72%  189M 3s
163600K .......... .......... .......... .......... .......... 72%  190M 3s
163650K .......... .......... .......... .......... .......... 72%  221M 3s
163700K .......... .......... .......... .......... .......... 72%  197M 3s
163750K .......... .......... .......... .......... .......... 72%  239M 3s
163800K .......... .......... .......... .......... .......... 72%  733K 3s
163850K .......... .......... .......... .......... .......... 72% 36.2M 3s
163900K .......... .......... .......... .......... .......... 72% 55.0M 3s
163950K .......... .......... .......... .......... .......... 72%  230M 3s
164000K .......... .......... .......... .......... .......... 72%  209M 3s
164050K .......... .......... .......... .......... .......... 72%  205M 3s
164100K .......... .......... .......... .......... .......... 72%  233M 3s
164150K .......... .......... .......... .......... .......... 72%  257M 3s
164200K .......... .......... .......... .......... .......... 72%  217M 3s
164250K .......... .......... .......... .......... .......... 72%  249M 3s
164300K .......... .......... .......... .......... .......... 72%  250M 3s
164350K .......... .......... .......... .......... .......... 72%  223M 3s
164400K .......... .......... .......... .......... .......... 72%  200M 3s
164450K .......... .......... .......... .......... .......... 72%  242M 3s
164500K .......... .......... .......... .......... .......... 72%  245M 3s
164550K .......... .......... .......... .......... .......... 72%  240M 3s
164600K .......... .......... .......... .......... .......... 72%  198M 3s
164650K .......... .......... .......... .......... .......... 72%  239M 3s
164700K .......... .......... .......... .......... .......... 72%  242M 3s
164750K .......... .......... .......... .......... .......... 72%  234M 3s
164800K .......... .......... .......... .......... .......... 72%  195M 3s
164850K .......... .......... .......... .......... .......... 72%  227M 3s
164900K .......... .......... .......... .......... .......... 72%  257M 3s
164950K .......... .......... .......... .......... .......... 72%  233M 3s
165000K .......... .......... .......... .......... .......... 72%  210M 3s
165050K .......... .......... .......... .......... .......... 72%  250M 3s
165100K .......... .......... .......... .......... .......... 72%  232M 3s
165150K .......... .......... .......... .......... .......... 72%  263M 3s
165200K .......... .......... .......... .......... .......... 73%  196M 3s
165250K .......... .......... .......... .......... .......... 73%  249M 3s
165300K .......... .......... .......... .......... .......... 73%  253M 3s
165350K .......... .......... .......... .......... .......... 73%  212M 3s
165400K .......... .......... .......... .......... .......... 73%  207M 3s
165450K .......... .......... .......... .......... .......... 73%  246M 3s
165500K .......... .......... .......... .......... .......... 73%  236M 3s
165550K .......... .......... .......... .......... .......... 73%  240M 3s
165600K .......... .......... .......... .......... .......... 73%  190M 3s
165650K .......... .......... .......... .......... .......... 73%  254M 3s
165700K .......... .......... .......... .......... .......... 73%  246M 3s
165750K .......... .......... .......... .......... .......... 73%  247M 3s
165800K .......... .......... .......... .......... .......... 73%  199M 3s
165850K .......... .......... .......... .......... .......... 73%  231M 3s
165900K .......... .......... .......... .......... .......... 73%  236M 3s
165950K .......... .......... .......... .......... .......... 73%  241M 3s
166000K .......... .......... .......... .......... .......... 73%  201M 3s
166050K .......... .......... .......... .......... .......... 73%  235M 3s
166100K .......... .......... .......... .......... .......... 73%  199M 3s
166150K .......... .......... .......... .......... .......... 73%  215M 3s
166200K .......... .......... .......... .......... .......... 73%  272M 3s
166250K .......... .......... .......... .......... .......... 73%  227M 3s
166300K .......... .......... .......... .......... .......... 73%  193M 3s
166350K .......... .......... .......... .......... .......... 73%  210M 3s
166400K .......... .......... .......... .......... .......... 73%  161M 3s
166450K .......... .......... .......... .......... .......... 73%  215M 3s
166500K .......... .......... .......... .......... .......... 73%  183M 3s
166550K .......... .......... .......... .......... .......... 73%  191M 3s
166600K .......... .......... .......... .......... .......... 73%  150M 3s
166650K .......... .......... .......... .......... .......... 73%  169M 3s
166700K .......... .......... .......... .......... .......... 73%  190M 3s
166750K .......... .......... .......... .......... .......... 73%  227M 3s
166800K .......... .......... .......... .......... .......... 73%  262M 3s
166850K .......... .......... .......... .......... .......... 73% 1.30M 3s
166900K .......... .......... .......... .......... .......... 73% 80.6M 3s
166950K .......... .......... .......... .......... .......... 73%  228M 3s
167000K .......... .......... .......... .......... .......... 73%  132M 3s
167050K .......... .......... .......... .......... .......... 73%  188M 3s
167100K .......... .......... .......... .......... .......... 73%  306M 3s
167150K .......... .......... .......... .......... .......... 73%  282M 3s
167200K .......... .......... .......... .......... .......... 73%  118M 3s
167250K .......... .......... .......... .......... .......... 73%  162M 3s
167300K .......... .......... .......... .......... .......... 73%  311M 3s
167350K .......... .......... .......... .......... .......... 73%  307M 3s
167400K .......... .......... .......... .......... .......... 73%  199M 3s
167450K .......... .......... .......... .......... .......... 74%  197M 3s
167500K .......... .......... .......... .......... .......... 74%  261M 3s
167550K .......... .......... .......... .......... .......... 74%  314M 3s
167600K .......... .......... .......... .......... .......... 74%  264M 3s
167650K .......... .......... .......... .......... .......... 74%  313M 3s
167700K .......... .......... .......... .......... .......... 74%  316M 3s
167750K .......... .......... .......... .......... .......... 74%  319M 3s
167800K .......... .......... .......... .......... .......... 74%  221M 3s
167850K .......... .......... .......... .......... .......... 74%  304M 3s
167900K .......... .......... .......... .......... .......... 74%  729K 3s
167950K .......... .......... .......... .......... .......... 74% 34.3M 3s
168000K .......... .......... .......... .......... .......... 74% 56.7M 3s
168050K .......... .......... .......... .......... .......... 74%  170M 3s
168100K .......... .......... .......... .......... .......... 74%  170M 3s
168150K .......... .......... .......... .......... .......... 74%  239M 3s
168200K .......... .......... .......... .......... .......... 74%  199M 3s
168250K .......... .......... .......... .......... .......... 74%  188M 3s
168300K .......... .......... .......... .......... .......... 74%  166M 3s
168350K .......... .......... .......... .......... .......... 74%  177M 3s
168400K .......... .......... .......... .......... .......... 74%  146M 3s
168450K .......... .......... .......... .......... .......... 74%  195M 3s
168500K .......... .......... .......... .......... .......... 74%  197M 3s
168550K .......... .......... .......... .......... .......... 74%  258M 3s
168600K .......... .......... .......... .......... .......... 74%  229M 3s
168650K .......... .......... .......... .......... .......... 74%  232M 3s
168700K .......... .......... .......... .......... .......... 74%  209M 3s
168750K .......... .......... .......... .......... .......... 74%  166M 3s
168800K .......... .......... .......... .......... .......... 74%  149M 3s
168850K .......... .......... .......... .......... .......... 74%  169M 3s
168900K .......... .......... .......... .......... .......... 74%  150M 3s
168950K .......... .......... .......... .......... .......... 74%  232M 3s
169000K .......... .......... .......... .......... .......... 74%  190M 3s
169050K .......... .......... .......... .......... .......... 74%  192M 3s
169100K .......... .......... .......... .......... .......... 74%  182M 3s
169150K .......... .......... .......... .......... .......... 74%  194M 3s
169200K .......... .......... .......... .......... .......... 74%  154M 3s
169250K .......... .......... .......... .......... .......... 74%  189M 3s
169300K .......... .......... .......... .......... .......... 74%  164M 3s
169350K .......... .......... .......... .......... .......... 74%  177M 3s
169400K .......... .......... .......... .......... .......... 74%  209M 3s
169450K .......... .......... .......... .......... .......... 74%  210M 3s
169500K .......... .......... .......... .......... .......... 74%  204M 3s
169550K .......... .......... .......... .......... .......... 74%  201M 3s
169600K .......... .......... .......... .......... .......... 74%  150M 3s
169650K .......... .......... .......... .......... .......... 74%  163M 3s
169700K .......... .......... .......... .......... .......... 75%  166M 3s
169750K .......... .......... .......... .......... .......... 75%  165M 3s
169800K .......... .......... .......... .......... .......... 75%  152M 3s
169850K .......... .......... .......... .......... .......... 75%  154M 3s
169900K .......... .......... .......... .......... .......... 75%  177M 3s
169950K .......... .......... .......... .......... .......... 75%  160M 3s
170000K .......... .......... .......... .......... .......... 75%  167M 3s
170050K .......... .......... .......... .......... .......... 75%  220M 3s
170100K .......... .......... .......... .......... .......... 75%  212M 3s
170150K .......... .......... .......... .......... .......... 75%  203M 3s
170200K .......... .......... .......... .......... .......... 75%  188M 3s
170250K .......... .......... .......... .......... .......... 75%  198M 3s
170300K .......... .......... .......... .......... .......... 75%  181M 3s
170350K .......... .......... .......... .......... .......... 75%  300M 3s
170400K .......... .......... .......... .......... .......... 75%  263M 3s
170450K .......... .......... .......... .......... .......... 75%  313M 3s
170500K .......... .......... .......... .......... .......... 75%  312M 3s
170550K .......... .......... .......... .......... .......... 75%  221M 3s
170600K .......... .......... .......... .......... .......... 75%  183M 3s
170650K .......... .......... .......... .......... .......... 75%  163M 3s
170700K .......... .......... .......... .......... .......... 75%  167M 3s
170750K .......... .......... .......... .......... .......... 75%  191M 3s
170800K .......... .......... .......... .......... .......... 75%  129M 3s
170850K .......... .......... .......... .......... .......... 75%  181M 3s
170900K .......... .......... .......... .......... .......... 75%  182M 3s
170950K .......... .......... .......... .......... .......... 75% 1.38M 3s
171000K .......... .......... .......... .......... .......... 75%  110M 3s
171050K .......... .......... .......... .......... .......... 75%  180M 3s
171100K .......... .......... .......... .......... .......... 75%  157M 3s
171150K .......... .......... .......... .......... .......... 75%  186M 3s
171200K .......... .......... .......... .......... .......... 75%  131M 3s
171250K .......... .......... .......... .......... .......... 75%  163M 3s
171300K .......... .......... .......... .......... .......... 75%  153M 3s
171350K .......... .......... .......... .......... .......... 75%  187M 3s
171400K .......... .......... .......... .......... .......... 75%  172M 3s
171450K .......... .......... .......... .......... .......... 75%  184M 3s
171500K .......... .......... .......... .......... .......... 75%  181M 3s
171550K .......... .......... .......... .......... .......... 75%  183M 3s
171600K .......... .......... .......... .......... .......... 75%  147M 3s
171650K .......... .......... .......... .......... .......... 75%  187M 3s
171700K .......... .......... .......... .......... .......... 75%  190M 3s
171750K .......... .......... .......... .......... .......... 75%  184M 3s
171800K .......... .......... .......... .......... .......... 75%  165M 3s
171850K .......... .......... .......... .......... .......... 75%  183M 3s
171900K .......... .......... .......... .......... .......... 75%  151M 3s
171950K .......... .......... .......... .......... .......... 75%  179M 3s
172000K .......... .......... .......... .......... .......... 76%  824K 3s
172050K .......... .......... .......... .......... .......... 76%  158M 3s
172100K .......... .......... .......... .......... .......... 76%  158M 3s
172150K .......... .......... .......... .......... .......... 76%  162M 3s
172200K .......... .......... .......... .......... .......... 76%  146M 3s
172250K .......... .......... .......... .......... .......... 76%  140M 3s
172300K .......... .......... .......... .......... .......... 76%  159M 3s
172350K .......... .......... .......... .......... .......... 76%  184M 3s
172400K .......... .......... .......... .......... .......... 76%  161M 3s
172450K .......... .......... .......... .......... .......... 76%  195M 3s
172500K .......... .......... .......... .......... .......... 76%  183M 3s
172550K .......... .......... .......... .......... .......... 76%  191M 3s
172600K .......... .......... .......... .......... .......... 76%  177M 3s
172650K .......... .......... .......... .......... .......... 76%  191M 3s
172700K .......... .......... .......... .......... .......... 76%  203M 3s
172750K .......... .......... .......... .......... .......... 76%  196M 3s
172800K .......... .......... .......... .......... .......... 76%  179M 3s
172850K .......... .......... .......... .......... .......... 76%  198M 3s
172900K .......... .......... .......... .......... .......... 76%  199M 3s
172950K .......... .......... .......... .......... .......... 76%  195M 2s
173000K .......... .......... .......... .......... .......... 76%  164M 2s
173050K .......... .......... .......... .......... .......... 76%  180M 2s
173100K .......... .......... .......... .......... .......... 76%  177M 2s
173150K .......... .......... .......... .......... .......... 76%  177M 2s
173200K .......... .......... .......... .......... .......... 76%  171M 2s
173250K .......... .......... .......... .......... .......... 76%  189M 2s
173300K .......... .......... .......... .......... .......... 76%  190M 2s
173350K .......... .......... .......... .......... .......... 76%  190M 2s
173400K .......... .......... .......... .......... .......... 76%  179M 2s
173450K .......... .......... .......... .......... .......... 76%  187M 2s
173500K .......... .......... .......... .......... .......... 76%  188M 2s
173550K .......... .......... .......... .......... .......... 76%  189M 2s
173600K .......... .......... .......... .......... .......... 76%  153M 2s
173650K .......... .......... .......... .......... .......... 76%  194M 2s
173700K .......... .......... .......... .......... .......... 76%  172M 2s
173750K .......... .......... .......... .......... .......... 76%  191M 2s
173800K .......... .......... .......... .......... .......... 76%  178M 2s
173850K .......... .......... .......... .......... .......... 76%  185M 2s
173900K .......... .......... .......... .......... .......... 76%  204M 2s
173950K .......... .......... .......... .......... .......... 76%  195M 2s
174000K .......... .......... .......... .......... .......... 76%  155M 2s
174050K .......... .......... .......... .......... .......... 76%  198M 2s
174100K .......... .......... .......... .......... .......... 76%  199M 2s
174150K .......... .......... .......... .......... .......... 76%  190M 2s
174200K .......... .......... .......... .......... .......... 76%  180M 2s
174250K .......... .......... .......... .......... .......... 77%  192M 2s
174300K .......... .......... .......... .......... .......... 77%  188M 2s
174350K .......... .......... .......... .......... .......... 77%  196M 2s
174400K .......... .......... .......... .......... .......... 77%  159M 2s
174450K .......... .......... .......... .......... .......... 77%  179M 2s
174500K .......... .......... .......... .......... .......... 77%  189M 2s
174550K .......... .......... .......... .......... .......... 77% 1.22M 2s
174600K .......... .......... .......... .......... .......... 77%  148M 2s
174650K .......... .......... .......... .......... .......... 77%  155M 2s
174700K .......... .......... .......... .......... .......... 77%  171M 2s
174750K .......... .......... .......... .......... .......... 77%  183M 2s
174800K .......... .......... .......... .......... .......... 77%  141M 2s
174850K .......... .......... .......... .......... .......... 77%  183M 2s
174900K .......... .......... .......... .......... .......... 77%  184M 2s
174950K .......... .......... .......... .......... .......... 77%  176M 2s
175000K .......... .......... .......... .......... .......... 77%  177M 2s
175050K .......... .......... .......... .......... .......... 77%  189M 2s
175100K .......... .......... .......... .......... .......... 77%  187M 2s
175150K .......... .......... .......... .......... .......... 77%  190M 2s
175200K .......... .......... .......... .......... .......... 77%  153M 2s
175250K .......... .......... .......... .......... .......... 77%  165M 2s
175300K .......... .......... .......... .......... .......... 77%  195M 2s
175350K .......... .......... .......... .......... .......... 77%  196M 2s
175400K .......... .......... .......... .......... .......... 77%  178M 2s
175450K .......... .......... .......... .......... .......... 77%  197M 2s
175500K .......... .......... .......... .......... .......... 77%  184M 2s
175550K .......... .......... .......... .......... .......... 77%  192M 2s
175600K .......... .......... .......... .......... .......... 77%  146M 2s
175650K .......... .......... .......... .......... .......... 77%  183M 2s
175700K .......... .......... .......... .......... .......... 77%  188M 2s
175750K .......... .......... .......... .......... .......... 77%  186M 2s
175800K .......... .......... .......... .......... .......... 77%  177M 2s
175850K .......... .......... .......... .......... .......... 77%  186M 2s
175900K .......... .......... .......... .......... .......... 77%  190M 2s
175950K .......... .......... .......... .......... .......... 77%  161M 2s
176000K .......... .......... .......... .......... .......... 77%  147M 2s
176050K .......... .......... .......... .......... .......... 77%  195M 2s
176100K .......... .......... .......... .......... .......... 77%  721K 2s
176150K .......... .......... .......... .......... .......... 77%  129M 2s
176200K .......... .......... .......... .......... .......... 77%  123M 2s
176250K .......... .......... .......... .......... .......... 77%  148M 2s
176300K .......... .......... .......... .......... .......... 77%  150M 2s
176350K .......... .......... .......... .......... .......... 77%  149M 2s
176400K .......... .......... .......... .......... .......... 77%  125M 2s
176450K .......... .......... .......... .......... .......... 77%  167M 2s
176500K .......... .......... .......... .......... .......... 78%  189M 2s
176550K .......... .......... .......... .......... .......... 78%  182M 2s
176600K .......... .......... .......... .......... .......... 78%  176M 2s
176650K .......... .......... .......... .......... .......... 78%  187M 2s
176700K .......... .......... .......... .......... .......... 78%  185M 2s
176750K .......... .......... .......... .......... .......... 78%  185M 2s
176800K .......... .......... .......... .......... .......... 78%  165M 2s
176850K .......... .......... .......... .......... .......... 78%  187M 2s
176900K .......... .......... .......... .......... .......... 78%  190M 2s
176950K .......... .......... .......... .......... .......... 78%  187M 2s
177000K .......... .......... .......... .......... .......... 78%  147M 2s
177050K .......... .......... .......... .......... .......... 78%  185M 2s
177100K .......... .......... .......... .......... .......... 78%  183M 2s
177150K .......... .......... .......... .......... .......... 78%  174M 2s
177200K .......... .......... .......... .......... .......... 78%  157M 2s
177250K .......... .......... .......... .......... .......... 78%  198M 2s
177300K .......... .......... .......... .......... .......... 78%  193M 2s
177350K .......... .......... .......... .......... .......... 78%  182M 2s
177400K .......... .......... .......... .......... .......... 78%  176M 2s
177450K .......... .......... .......... .......... .......... 78%  180M 2s
177500K .......... .......... .......... .......... .......... 78%  189M 2s
177550K .......... .......... .......... .......... .......... 78%  190M 2s
177600K .......... .......... .......... .......... .......... 78%  153M 2s
177650K .......... .......... .......... .......... .......... 78%  197M 2s
177700K .......... .......... .......... .......... .......... 78%  199M 2s
177750K .......... .......... .......... .......... .......... 78%  187M 2s
177800K .......... .......... .......... .......... .......... 78%  179M 2s
177850K .......... .......... .......... .......... .......... 78%  188M 2s
177900K .......... .......... .......... .......... .......... 78%  149M 2s
177950K .......... .......... .......... .......... .......... 78%  222M 2s
178000K .......... .......... .......... .......... .......... 78%  185M 2s
178050K .......... .......... .......... .......... .......... 78%  186M 2s
178100K .......... .......... .......... .......... .......... 78%  199M 2s
178150K .......... .......... .......... .......... .......... 78%  178M 2s
178200K .......... .......... .......... .......... .......... 78%  164M 2s
178250K .......... .......... .......... .......... .......... 78%  185M 2s
178300K .......... .......... .......... .......... .......... 78%  171M 2s
178350K .......... .......... .......... .......... .......... 78%  176M 2s
178400K .......... .......... .......... .......... .......... 78%  161M 2s
178450K .......... .......... .......... .......... .......... 78%  203M 2s
178500K .......... .......... .......... .......... .......... 78%  210M 2s
178550K .......... .......... .......... .......... .......... 78%  200M 2s
178600K .......... .......... .......... .......... .......... 78%  199M 2s
178650K .......... .......... .......... .......... .......... 78%  181M 2s
178700K .......... .......... .......... .......... .......... 78%  273M 2s
178750K .......... .......... .......... .......... .......... 79%  317M 2s
178800K .......... .......... .......... .......... .......... 79%  227M 2s
178850K .......... .......... .......... .......... .......... 79%  163M 2s
178900K .......... .......... .......... .......... .......... 79%  179M 2s
178950K .......... .......... .......... .......... .......... 79%  184M 2s
179000K .......... .......... .......... .......... .......... 79%  162M 2s
179050K .......... .......... .......... .......... .......... 79%  245M 2s
179100K .......... .......... .......... .......... .......... 79%  186M 2s
179150K .......... .......... .......... .......... .......... 79% 1.34M 2s
179200K .......... .......... .......... .......... .......... 79%  112M 2s
179250K .......... .......... .......... .......... .......... 79%  117M 2s
179300K .......... .......... .......... .......... .......... 79%  159M 2s
179350K .......... .......... .......... .......... .......... 79%  205M 2s
179400K .......... .......... .......... .......... .......... 79%  201M 2s
179450K .......... .......... .......... .......... .......... 79%  197M 2s
179500K .......... .......... .......... .......... .......... 79%  195M 2s
179550K .......... .......... .......... .......... .......... 79%  185M 2s
179600K .......... .......... .......... .......... .......... 79%  154M 2s
179650K .......... .......... .......... .......... .......... 79%  161M 2s
179700K .......... .......... .......... .......... .......... 79%  239M 2s
179750K .......... .......... .......... .......... .......... 79%  205M 2s
179800K .......... .......... .......... .......... .......... 79%  163M 2s
179850K .......... .......... .......... .......... .......... 79%  204M 2s
179900K .......... .......... .......... .......... .......... 79%  190M 2s
179950K .......... .......... .......... .......... .......... 79%  200M 2s
180000K .......... .......... .......... .......... .......... 79%  167M 2s
180050K .......... .......... .......... .......... .......... 79%  161M 2s
180100K .......... .......... .......... .......... .......... 79%  185M 2s
180150K .......... .......... .......... .......... .......... 79%  168M 2s
180200K .......... .......... .......... .......... .......... 79%  813K 2s
180250K .......... .......... .......... .......... .......... 79%  167M 2s
180300K .......... .......... .......... .......... .......... 79%  191M 2s
180350K .......... .......... .......... .......... .......... 79%  204M 2s
180400K .......... .......... .......... .......... .......... 79%  188M 2s
180450K .......... .......... .......... .......... .......... 79%  203M 2s
180500K .......... .......... .......... .......... .......... 79%  192M 2s
180550K .......... .......... .......... .......... .......... 79%  226M 2s
180600K .......... .......... .......... .......... .......... 79%  191M 2s
180650K .......... .......... .......... .......... .......... 79%  211M 2s
180700K .......... .......... .......... .......... .......... 79%  255M 2s
180750K .......... .......... .......... .......... .......... 79%  242M 2s
180800K .......... .......... .......... .......... .......... 79%  216M 2s
180850K .......... .......... .......... .......... .......... 79%  215M 2s
180900K .......... .......... .......... .......... .......... 79%  237M 2s
180950K .......... .......... .......... .......... .......... 79%  238M 2s
181000K .......... .......... .......... .......... .......... 79%  212M 2s
181050K .......... .......... .......... .......... .......... 80%  243M 2s
181100K .......... .......... .......... .......... .......... 80%  235M 2s
181150K .......... .......... .......... .......... .......... 80%  249M 2s
181200K .......... .......... .......... .......... .......... 80%  220M 2s
181250K .......... .......... .......... .......... .......... 80%  203M 2s
