+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-6.6.y-v6.6.35-193-g3936c66a92df.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
199250K .......... .......... .......... .......... .......... 88%  205M 1s
199300K .......... .......... .......... .......... .......... 88%  201M 1s
199350K .......... .......... .......... .......... .......... 88%  196M 1s
199400K .......... .......... .......... .......... .......... 88%  178M 1s
199450K .......... .......... .......... .......... .......... 88%  193M 1s
199500K .......... .......... .......... .......... .......... 88%  197M 1s
199550K .......... .......... .......... .......... .......... 88%  219M 1s
199600K .......... .......... .......... .......... .......... 88%  168M 1s
199650K .......... .......... .......... .......... .......... 88%  198M 1s
199700K .......... .......... .......... .......... .......... 89%  189M 1s
199750K .......... .......... .......... .......... .......... 89%  195M 1s
199800K .......... .......... .......... .......... .......... 89%  187M 1s
199850K .......... .......... .......... .......... .......... 89%  227M 1s
199900K .......... .......... .......... .......... .......... 89%  199M 1s
199950K .......... .......... .......... .......... .......... 89%  196M 1s
200000K .......... .......... .......... .......... .......... 89%  169M 1s
200050K .......... .......... .......... .......... .......... 89%  204M 1s
200100K .......... .......... .......... .......... .......... 89%  188M 1s
200150K .......... .......... .......... .......... .......... 89%  204M 1s
200200K .......... .......... .......... .......... .......... 89%  174M 1s
200250K .......... .......... .......... .......... .......... 89%  207M 1s
200300K .......... .......... .......... .......... .......... 89%  217M 1s
200350K .......... .......... .......... .......... .......... 89%  166M 1s
200400K .......... .......... .......... .......... .......... 89%  135M 1s
200450K .......... .......... .......... .......... .......... 89%  183M 1s
200500K .......... .......... .......... .......... .......... 89%  157M 1s
200550K .......... .......... .......... .......... .......... 89% 1.11M 1s
200600K .......... .......... .......... .......... .......... 89%  135M 1s
200650K .......... .......... .......... .......... .......... 89%  178M 1s
200700K .......... .......... .......... .......... .......... 89%  786K 1s
200750K .......... .......... .......... .......... .......... 89%  137M 1s
200800K .......... .......... .......... .......... .......... 89%  134M 1s
200850K .......... .......... .......... .......... .......... 89%  206M 1s
200900K .......... .......... .......... .......... .......... 89%  212M 1s
200950K .......... .......... .......... .......... .......... 89%  173M 1s
201000K .......... .......... .......... .......... .......... 89%  183M 1s
201050K .......... .......... .......... .......... .......... 89%  183M 1s
201100K .......... .......... .......... .......... .......... 89%  256M 1s
201150K .......... .......... .......... .......... .......... 89%  237M 1s
201200K .......... .......... .......... .......... .......... 89%  198M 1s
201250K .......... .......... .......... .......... .......... 89%  234M 1s
201300K .......... .......... .......... .......... .......... 89%  219M 1s
201350K .......... .......... .......... .......... .......... 89%  242M 1s
201400K .......... .......... .......... .......... .......... 89%  217M 1s
201450K .......... .......... .......... .......... .......... 89%  236M 1s
201500K .......... .......... .......... .......... .......... 89%  231M 1s
201550K .......... .......... .......... .......... .......... 89%  225M 1s
201600K .......... .......... .......... .......... .......... 89%  213M 1s
201650K .......... .......... .......... .......... .......... 89%  197M 1s
201700K .......... .......... .......... .......... .......... 89%  192M 1s
201750K .......... .......... .......... .......... .......... 89%  176M 1s
201800K .......... .......... .......... .......... .......... 89%  183M 1s
201850K .......... .......... .......... .......... .......... 89%  183M 1s
201900K .......... .......... .......... .......... .......... 89%  182M 1s
201950K .......... .......... .......... .......... .......... 90%  185M 1s
202000K .......... .......... .......... .......... .......... 90%  151M 1s
202050K .......... .......... .......... .......... .......... 90%  172M 1s
202100K .......... .......... .......... .......... .......... 90%  175M 1s
202150K .......... .......... .......... .......... .......... 90%  184M 1s
202200K .......... .......... .......... .......... .......... 90%  178M 1s
202250K .......... .......... .......... .......... .......... 90%  181M 1s
202300K .......... .......... .......... .......... .......... 90%  191M 1s
202350K .......... .......... .......... .......... .......... 90%  176M 1s
202400K .......... .......... .......... .......... .......... 90%  147M 1s
202450K .......... .......... .......... .......... .......... 90%  180M 1s
202500K .......... .......... .......... .......... .......... 90%  192M 1s
202550K .......... .......... .......... .......... .......... 90%  174M 1s
202600K .......... .......... .......... .......... .......... 90%  171M 1s
202650K .......... .......... .......... .......... .......... 90%  192M 1s
202700K .......... .......... .......... .......... .......... 90%  196M 1s
202750K .......... .......... .......... .......... .......... 90%  184M 1s
202800K .......... .......... .......... .......... .......... 90%  153M 1s
202850K .......... .......... .......... .......... .......... 90%  175M 1s
202900K .......... .......... .......... .......... .......... 90%  209M 1s
202950K .......... .......... .......... .......... .......... 90%  191M 1s
203000K .......... .......... .......... .......... .......... 90%  164M 1s
203050K .......... .......... .......... .......... .......... 90%  191M 1s
203100K .......... .......... .......... .......... .......... 90%  197M 1s
203150K .......... .......... .......... .......... .......... 90%  197M 1s
203200K .......... .......... .......... .......... .......... 90%  155M 1s
203250K .......... .......... .......... .......... .......... 90%  193M 1s
203300K .......... .......... .......... .......... .......... 90%  204M 1s
203350K .......... .......... .......... .......... .......... 90%  198M 1s
203400K .......... .......... .......... .......... .......... 90%  169M 1s
203450K .......... .......... .......... .......... .......... 90%  180M 1s
203500K .......... .......... .......... .......... .......... 90%  177M 1s
203550K .......... .......... .......... .......... .......... 90%  196M 1s
203600K .......... .......... .......... .......... .......... 90%  153M 1s
203650K .......... .......... .......... .......... .......... 90% 1.30M 1s
203700K .......... .......... .......... .......... .......... 90%  135M 1s
203750K .......... .......... .......... .......... .......... 90%  139M 1s
203800K .......... .......... .......... .......... .......... 90%  140M 1s
203850K .......... .......... .......... .......... .......... 90%  177M 1s
203900K .......... .......... .......... .......... .......... 90%  177M 1s
203950K .......... .......... .......... .......... .......... 90%  188M 1s
204000K .......... .......... .......... .......... .......... 90%  151M 1s
204050K .......... .......... .......... .......... .......... 90%  179M 1s
204100K .......... .......... .......... .......... .......... 90%  185M 1s
204150K .......... .......... .......... .......... .......... 90%  197M 1s
204200K .......... .......... .......... .......... .......... 91%  167M 1s
204250K .......... .......... .......... .......... .......... 91%  181M 1s
204300K .......... .......... .......... .......... .......... 91%  182M 1s
204350K .......... .......... .......... .......... .......... 91%  176M 1s
204400K .......... .......... .......... .......... .......... 91%  155M 1s
204450K .......... .......... .......... .......... .......... 91%  190M 1s
204500K .......... .......... .......... .......... .......... 91%  182M 1s
204550K .......... .......... .......... .......... .......... 91%  198M 1s
204600K .......... .......... .......... .......... .......... 91%  161M 1s
204650K .......... .......... .......... .......... .......... 91%  186M 1s
204700K .......... .......... .......... .......... .......... 91%  181M 1s
204750K .......... .......... .......... .......... .......... 91%  183M 1s
204800K .......... .......... .......... .......... .......... 91%  815K 1s
204850K .......... .......... .......... .......... .......... 91%  130M 1s
204900K .......... .......... .......... .......... .......... 91%  157M 1s
204950K .......... .......... .......... .......... .......... 91%  159M 1s
205000K .......... .......... .......... .......... .......... 91%  147M 1s
205050K .......... .......... .......... .......... .......... 91%  163M 1s
205100K .......... .......... .......... .......... .......... 91%  180M 1s
205150K .......... .......... .......... .......... .......... 91%  185M 1s
205200K .......... .......... .......... .......... .......... 91%  166M 1s
205250K .......... .......... .......... .......... .......... 91%  179M 1s
205300K .......... .......... .......... .......... .......... 91%  186M 1s
205350K .......... .......... .......... .......... .......... 91%  189M 1s
205400K .......... .......... .......... .......... .......... 91%  167M 1s
205450K .......... .......... .......... .......... .......... 91%  182M 1s
205500K .......... .......... .......... .......... .......... 91%  180M 1s
205550K .......... .......... .......... .......... .......... 91%  190M 1s
205600K .......... .......... .......... .......... .......... 91%  153M 1s
205650K .......... .......... .......... .......... .......... 91%  181M 1s
205700K .......... .......... .......... .......... .......... 91%  199M 1s
205750K .......... .......... .......... .......... .......... 91%  171M 1s
205800K .......... .......... .......... .......... .......... 91%  175M 1s
205850K .......... .......... .......... .......... .......... 91%  180M 1s
205900K .......... .......... .......... .......... .......... 91%  188M 1s
205950K .......... .......... .......... .......... .......... 91%  179M 1s
206000K .......... .......... .......... .......... .......... 91%  153M 1s
206050K .......... .......... .......... .......... .......... 91%  191M 1s
206100K .......... .......... .......... .......... .......... 91%  182M 1s
206150K .......... .......... .......... .......... .......... 91%  187M 1s
206200K .......... .......... .......... .......... .......... 91%  161M 1s
206250K .......... .......... .......... .......... .......... 91%  171M 1s
206300K .......... .......... .......... .......... .......... 91%  181M 1s
206350K .......... .......... .......... .......... .......... 91%  181M 1s
206400K .......... .......... .......... .......... .......... 91%  154M 1s
206450K .......... .......... .......... .......... .......... 92%  189M 1s
206500K .......... .......... .......... .......... .......... 92%  185M 1s
206550K .......... .......... .......... .......... .......... 92%  190M 1s
206600K .......... .......... .......... .......... .......... 92%  181M 1s
206650K .......... .......... .......... .......... .......... 92%  190M 1s
206700K .......... .......... .......... .......... .......... 92%  179M 1s
206750K .......... .......... .......... .......... .......... 92%  178M 1s
206800K .......... .......... .......... .......... .......... 92%  151M 1s
206850K .......... .......... .......... .......... .......... 92%  201M 1s
206900K .......... .......... .......... .......... .......... 92%  197M 1s
206950K .......... .......... .......... .......... .......... 92%  183M 1s
207000K .......... .......... .......... .......... .......... 92%  167M 1s
207050K .......... .......... .......... .......... .......... 92%  186M 1s
207100K .......... .......... .......... .......... .......... 92%  175M 1s
207150K .......... .......... .......... .......... .......... 92%  185M 1s
207200K .......... .......... .......... .......... .......... 92%  149M 1s
207250K .......... .......... .......... .......... .......... 92% 1.24M 1s
207300K .......... .......... .......... .......... .......... 92%  122M 1s
207350K .......... .......... .......... .......... .......... 92%  138M 1s
207400K .......... .......... .......... .......... .......... 92%  168M 1s
207450K .......... .......... .......... .......... .......... 92%  185M 1s
207500K .......... .......... .......... .......... .......... 92%  172M 1s
207550K .......... .......... .......... .......... .......... 92%  171M 1s
207600K .......... .......... .......... .......... .......... 92%  152M 1s
207650K .......... .......... .......... .......... .......... 92%  195M 1s
207700K .......... .......... .......... .......... .......... 92%  181M 1s
207750K .......... .......... .......... .......... .......... 92%  192M 1s
207800K .......... .......... .......... .......... .......... 92%  174M 1s
207850K .......... .......... .......... .......... .......... 92%  183M 1s
207900K .......... .......... .......... .......... .......... 92%  193M 1s
207950K .......... .......... .......... .......... .......... 92%  172M 1s
208000K .......... .......... .......... .......... .......... 92%  148M 1s
208050K .......... .......... .......... .......... .......... 92%  184M 1s
208100K .......... .......... .......... .......... .......... 92%  196M 1s
208150K .......... .......... .......... .......... .......... 92%  184M 1s
208200K .......... .......... .......... .......... .......... 92%  169M 1s
208250K .......... .......... .......... .......... .......... 92%  183M 1s
208300K .......... .......... .......... .......... .......... 92%  174M 1s
208350K .......... .......... .......... .......... .......... 92%  181M 1s
208400K .......... .......... .......... .......... .......... 92%  157M 1s
208450K .......... .......... .......... .......... .......... 92%  185M 1s
208500K .......... .......... .......... .......... .......... 92%  183M 1s
208550K .......... .......... .......... .......... .......... 92%  189M 1s
208600K .......... .......... .......... .......... .......... 92%  169M 1s
208650K .......... .......... .......... .......... .......... 92%  186M 1s
208700K .......... .......... .......... .......... .......... 93%  167M 1s
208750K .......... .......... .......... .......... .......... 93%  186M 1s
208800K .......... .......... .......... .......... .......... 93% 1.10M 1s
208850K .......... .......... .......... .......... .......... 93%  785K 1s
208900K .......... .......... .......... .......... .......... 93%  124M 1s
208950K .......... .......... .......... .......... .......... 93%  158M 1s
209000K .......... .......... .......... .......... .......... 93%  152M 1s
209050K .......... .......... .......... .......... .......... 93%  162M 1s
209100K .......... .......... .......... .......... .......... 93%  164M 1s
209150K .......... .......... .......... .......... .......... 93%  158M 1s
209200K .......... .......... .......... .......... .......... 93%  120M 1s
209250K .......... .......... .......... .......... .......... 93%  182M 1s
209300K .......... .......... .......... .......... .......... 93%  186M 1s
209350K .......... .......... .......... .......... .......... 93%  186M 1s
209400K .......... .......... .......... .......... .......... 93%  168M 1s
209450K .......... .......... .......... .......... .......... 93%  194M 1s
209500K .......... .......... .......... .......... .......... 93%  195M 1s
209550K .......... .......... .......... .......... .......... 93%  186M 1s
209600K .......... .......... .......... .......... .......... 93%  161M 1s
209650K .......... .......... .......... .......... .......... 93%  193M 1s
209700K .......... .......... .......... .......... .......... 93%  182M 1s
209750K .......... .......... .......... .......... .......... 93%  190M 1s
209800K .......... .......... .......... .......... .......... 93%  162M 1s
209850K .......... .......... .......... .......... .......... 93%  168M 1s
209900K .......... .......... .......... .......... .......... 93%  193M 1s
209950K .......... .......... .......... .......... .......... 93%  194M 1s
210000K .......... .......... .......... .......... .......... 93%  154M 1s
210050K .......... .......... .......... .......... .......... 93%  185M 1s
210100K .......... .......... .......... .......... .......... 93%  178M 1s
210150K .......... .......... .......... .......... .......... 93%  190M 1s
210200K .......... .......... .......... .......... .......... 93%  171M 1s
210250K .......... .......... .......... .......... .......... 93%  191M 1s
210300K .......... .......... .......... .......... .......... 93%  182M 1s
210350K .......... .......... .......... .......... .......... 93%  181M 1s
210400K .......... .......... .......... .......... .......... 93%  151M 1s
210450K .......... .......... .......... .......... .......... 93%  189M 1s
210500K .......... .......... .......... .......... .......... 93%  180M 1s
210550K .......... .......... .......... .......... .......... 93%  179M 1s
210600K .......... .......... .......... .......... .......... 93%  174M 1s
210650K .......... .......... .......... .......... .......... 93%  181M 1s
210700K .......... .......... .......... .......... .......... 93%  183M 1s
210750K .......... .......... .......... .......... .......... 93%  183M 1s
210800K .......... .......... .......... .......... .......... 93%  144M 1s
210850K .......... .......... .......... .......... .......... 93%  175M 1s
210900K .......... .......... .......... .......... .......... 94%  188M 1s
210950K .......... .......... .......... .......... .......... 94%  194M 0s
211000K .......... .......... .......... .......... .......... 94%  175M 0s
211050K .......... .......... .......... .......... .......... 94%  190M 0s
211100K .......... .......... .......... .......... .......... 94%  169M 0s
211150K .......... .......... .......... .......... .......... 94%  187M 0s
211200K .......... .......... .......... .......... .......... 94%  152M 0s
211250K .......... .......... .......... .......... .......... 94%  187M 0s
211300K .......... .......... .......... .......... .......... 94%  185M 0s
211350K .......... .......... .......... .......... .......... 94%  193M 0s
211400K .......... .......... .......... .......... .......... 94%  173M 0s
211450K .......... .......... .......... .......... .......... 94%  179M 0s
211500K .......... .......... .......... .......... .......... 94%  187M 0s
211550K .......... .......... .......... .......... .......... 94%  186M 0s
211600K .......... .......... .......... .......... .......... 94%  150M 0s
211650K .......... .......... .......... .......... .......... 94%  180M 0s
211700K .......... .......... .......... .......... .......... 94%  187M 0s
211750K .......... .......... .......... .......... .......... 94%  190M 0s
211800K .......... .......... .......... .......... .......... 94%  172M 0s
211850K .......... .......... .......... .......... .......... 94%  185M 0s
211900K .......... .......... .......... .......... .......... 94% 1.34M 0s
211950K .......... .......... .......... .......... .......... 94%  137M 0s
212000K .......... .......... .......... .......... .......... 94%  143M 0s
212050K .......... .......... .......... .......... .......... 94%  171M 0s
212100K .......... .......... .......... .......... .......... 94%  162M 0s
212150K .......... .......... .......... .......... .......... 94%  161M 0s
212200K .......... .......... .......... .......... .......... 94%  162M 0s
212250K .......... .......... .......... .......... .......... 94%  185M 0s
212300K .......... .......... .......... .......... .......... 94%  185M 0s
212350K .......... .......... .......... .......... .......... 94%  186M 0s
212400K .......... .......... .......... .......... .......... 94%  157M 0s
212450K .......... .......... .......... .......... .......... 94%  192M 0s
212500K .......... .......... .......... .......... .......... 94%  199M 0s
212550K .......... .......... .......... .......... .......... 94%  186M 0s
212600K .......... .......... .......... .......... .......... 94%  173M 0s
212650K .......... .......... .......... .......... .......... 94%  172M 0s
212700K .......... .......... .......... .......... .......... 94%  182M 0s
212750K .......... .......... .......... .......... .......... 94%  188M 0s
212800K .......... .......... .......... .......... .......... 94%  154M 0s
212850K .......... .......... .......... .......... .......... 94%  190M 0s
212900K .......... .......... .......... .......... .......... 94%  178M 0s
212950K .......... .......... .......... .......... .......... 94%  840K 0s
213000K .......... .......... .......... .......... .......... 94%  108M 0s
213050K .......... .......... .......... .......... .......... 94%  125M 0s
213100K .......... .......... .......... .......... .......... 94%  140M 0s
213150K .......... .......... .......... .......... .......... 95%  147M 0s
213200K .......... .......... .......... .......... .......... 95%  130M 0s
213250K .......... .......... .......... .......... .......... 95%  177M 0s
213300K .......... .......... .......... .......... .......... 95%  195M 0s
213350K .......... .......... .......... .......... .......... 95%  184M 0s
213400K .......... .......... .......... .......... .......... 95%  159M 0s
213450K .......... .......... .......... .......... .......... 95%  179M 0s
213500K .......... .......... .......... .......... .......... 95%  176M 0s
213550K .......... .......... .......... .......... .......... 95%  194M 0s
213600K .......... .......... .......... .......... .......... 95%  160M 0s
213650K .......... .......... .......... .......... .......... 95%  194M 0s
213700K .......... .......... .......... .......... .......... 95%  196M 0s
213750K .......... .......... .......... .......... .......... 95%  187M 0s
213800K .......... .......... .......... .......... .......... 95%  170M 0s
213850K .......... .......... .......... .......... .......... 95%  183M 0s
213900K .......... .......... .......... .......... .......... 95%  181M 0s
213950K .......... .......... .......... .......... .......... 95%  191M 0s
214000K .......... .......... .......... .......... .......... 95%  150M 0s
214050K .......... .......... .......... .......... .......... 95%  193M 0s
214100K .......... .......... .......... .......... .......... 95%  180M 0s
214150K .......... .......... .......... .......... .......... 95%  173M 0s
214200K .......... .......... .......... .......... .......... 95%  177M 0s
214250K .......... .......... .......... .......... .......... 95%  187M 0s
214300K .......... .......... .......... .......... .......... 95%  172M 0s
214350K .......... .......... .......... .......... .......... 95%  175M 0s
214400K .......... .......... .......... .......... .......... 95%  150M 0s
214450K .......... .......... .......... .......... .......... 95%  193M 0s
214500K .......... .......... .......... .......... .......... 95%  191M 0s
214550K .......... .......... .......... .......... .......... 95%  180M 0s
214600K .......... .......... .......... .......... .......... 95%  179M 0s
214650K .......... .......... .......... .......... .......... 95%  183M 0s
214700K .......... .......... .......... .......... .......... 95%  190M 0s
214750K .......... .......... .......... .......... .......... 95%  188M 0s
214800K .......... .......... .......... .......... .......... 95%  153M 0s
214850K .......... .......... .......... .......... .......... 95%  177M 0s
214900K .......... .......... .......... .......... .......... 95%  185M 0s
214950K .......... .......... .......... .......... .......... 95%  185M 0s
215000K .......... .......... .......... .......... .......... 95%  169M 0s
215050K .......... .......... .......... .......... .......... 95%  174M 0s
215100K .......... .......... .......... .......... .......... 95%  181M 0s
215150K .......... .......... .......... .......... .......... 95%  177M 0s
215200K .......... .......... .......... .......... .......... 95%  146M 0s
215250K .......... .......... .......... .......... .......... 95%  178M 0s
215300K .......... .......... .......... .......... .......... 95%  188M 0s
215350K .......... .......... .......... .......... .......... 95%  188M 0s
215400K .......... .......... .......... .......... .......... 96%  162M 0s
215450K .......... .......... .......... .......... .......... 96%  177M 0s
215500K .......... .......... .......... .......... .......... 96% 1.26M 0s
215550K .......... .......... .......... .......... .......... 96%  150M 0s
215600K .......... .......... .......... .......... .......... 96%  143M 0s
215650K .......... .......... .......... .......... .......... 96%  168M 0s
215700K .......... .......... .......... .......... .......... 96%  164M 0s
215750K .......... .......... .......... .......... .......... 96%  176M 0s
215800K .......... .......... .......... .......... .......... 96%  150M 0s
215850K .......... .......... .......... .......... .......... 96%  189M 0s
215900K .......... .......... .......... .......... .......... 96%  177M 0s
215950K .......... .......... .......... .......... .......... 96%  186M 0s
216000K .......... .......... .......... .......... .......... 96%  155M 0s
216050K .......... .......... .......... .......... .......... 96%  185M 0s
216100K .......... .......... .......... .......... .......... 96%  176M 0s
216150K .......... .......... .......... .......... .......... 96%  181M 0s
216200K .......... .......... .......... .......... .......... 96%  167M 0s
216250K .......... .......... .......... .......... .......... 96%  181M 0s
216300K .......... .......... .......... .......... .......... 96%  186M 0s
216350K .......... .......... .......... .......... .......... 96%  190M 0s
216400K .......... .......... .......... .......... .......... 96%  154M 0s
216450K .......... .......... .......... .......... .......... 96%  189M 0s
216500K .......... .......... .......... .......... .......... 96%  187M 0s
216550K .......... .......... .......... .......... .......... 96%  174M 0s
216600K .......... .......... .......... .......... .......... 96%  165M 0s
216650K .......... .......... .......... .......... .......... 96%  189M 0s
216700K .......... .......... .......... .......... .......... 96%  185M 0s
216750K .......... .......... .......... .......... .......... 96%  185M 0s
216800K .......... .......... .......... .......... .......... 96%  156M 0s
216850K .......... .......... .......... .......... .......... 96%  182M 0s
216900K .......... .......... .......... .......... .......... 96%  187M 0s
216950K .......... .......... .......... .......... .......... 96%  181M 0s
217000K .......... .......... .......... .......... .......... 96% 8.27M 0s
217050K .......... .......... .......... .......... .......... 96%  807K 0s
217100K .......... .......... .......... .......... .......... 96%  135M 0s
217150K .......... .......... .......... .......... .......... 96%  168M 0s
217200K .......... .......... .......... .......... .......... 96%  128M 0s
217250K .......... .......... .......... .......... .......... 96%  157M 0s
217300K .......... .......... .......... .......... .......... 96%  167M 0s
217350K .......... .......... .......... .......... .......... 96%  161M 0s
217400K .......... .......... .......... .......... .......... 96%  159M 0s
217450K .......... .......... .......... .......... .......... 96%  179M 0s
217500K .......... .......... .......... .......... .......... 96%  191M 0s
217550K .......... .......... .......... .......... .......... 96%  175M 0s
217600K .......... .......... .......... .......... .......... 96%  152M 0s
217650K .......... .......... .......... .......... .......... 97%  192M 0s
217700K .......... .......... .......... .......... .......... 97%  186M 0s
217750K .......... .......... .......... .......... .......... 97%  178M 0s
217800K .......... .......... .......... .......... .......... 97%  173M 0s
217850K .......... .......... .......... .......... .......... 97%  172M 0s
217900K .......... .......... .......... .......... .......... 97%  171M 0s
217950K .......... .......... .......... .......... .......... 97%  177M 0s
218000K .......... .......... .......... .......... .......... 97%  180M 0s
218050K .......... .......... .......... .......... .......... 97%  195M 0s
218100K .......... .......... .......... .......... .......... 97%  194M 0s
218150K .......... .......... .......... .......... .......... 97%  200M 0s
218200K .......... .......... .......... .......... .......... 97%  188M 0s
218250K .......... .......... .......... .......... .......... 97%  208M 0s
218300K .......... .......... .......... .......... .......... 97%  207M 0s
218350K .......... .......... .......... .......... .......... 97%  181M 0s
218400K .......... .......... .......... .......... .......... 97%  152M 0s
218450K .......... .......... .......... .......... .......... 97%  170M 0s
218500K .......... .......... .......... .......... .......... 97%  186M 0s
218550K .......... .......... .......... .......... .......... 97%  184M 0s
218600K .......... .......... .......... .......... .......... 97%  172M 0s
218650K .......... .......... .......... .......... .......... 97%  176M 0s
218700K .......... .......... .......... .......... .......... 97%  188M 0s
218750K .......... .......... .......... .......... .......... 97%  185M 0s
218800K .......... .......... .......... .......... .......... 97%  146M 0s
218850K .......... .......... .......... .......... .......... 97%  187M 0s
218900K .......... .......... .......... .......... .......... 97%  198M 0s
218950K .......... .......... .......... .......... .......... 97%  190M 0s
219000K .......... .......... .......... .......... .......... 97%  172M 0s
219050K .......... .......... .......... .......... .......... 97%  178M 0s
219100K .......... .......... .......... .......... .......... 97%  180M 0s
219150K .......... .......... .......... .......... .......... 97%  197M 0s
219200K .......... .......... .......... .......... .......... 97%  154M 0s
219250K .......... .......... .......... .......... .......... 97%  173M 0s
219300K .......... .......... .......... .......... .......... 97%  188M 0s
219350K .......... .......... .......... .......... .......... 97%  176M 0s
219400K .......... .......... .......... .......... .......... 97%  161M 0s
219450K .......... .......... .......... .......... .......... 97%  184M 0s
219500K .......... .......... .......... .......... .......... 97%  186M 0s
219550K .......... .......... .......... .......... .......... 97%  194M 0s
219600K .......... .......... .......... .......... .......... 97%  156M 0s
219650K .......... .......... .......... .......... .......... 97%  199M 0s
219700K .......... .......... .......... .......... .......... 97%  178M 0s
219750K .......... .......... .......... .......... .......... 97%  191M 0s
219800K .......... .......... .......... .......... .......... 97%  180M 0s
219850K .......... .......... .......... .......... .......... 97%  193M 0s
219900K .......... .......... .......... .......... .......... 98%  179M 0s
219950K .......... .......... .......... .......... .......... 98%  174M 0s
220000K .......... .......... .......... .......... .......... 98%  146M 0s
220050K .......... .......... .......... .......... .......... 98% 1.35M 0s
220100K .......... .......... .......... .......... .......... 98%  101M 0s
220150K .......... .......... .......... .......... .......... 98%  145M 0s
220200K .......... .......... .......... .......... .......... 98%  135M 0s
220250K .......... .......... .......... .......... .......... 98%  164M 0s
220300K .......... .......... .......... .......... .......... 98%  176M 0s
220350K .......... .......... .......... .......... .......... 98%  161M 0s
220400K .......... .......... .......... .......... .......... 98%  144M 0s
220450K .......... .......... .......... .......... .......... 98%  194M 0s
220500K .......... .......... .......... .......... .......... 98%  187M 0s
220550K .......... .......... .......... .......... .......... 98%  187M 0s
220600K .......... .......... .......... .......... .......... 98%  181M 0s
220650K .......... .......... .......... .......... .......... 98%  181M 0s
220700K .......... .......... .......... .......... .......... 98%  192M 0s
220750K .......... .......... .......... .......... .......... 98%  185M 0s
220800K .......... .......... .......... .......... .......... 98%  171M 0s
220850K .......... .......... .......... .......... .......... 98%  182M 0s
220900K .......... .......... .......... .......... .......... 98%  194M 0s
220950K .......... .......... .......... .......... .......... 98%  178M 0s
221000K .......... .......... .......... .......... .......... 98%  174M 0s
221050K .......... .......... .......... .......... .......... 98%  196M 0s
221100K .......... .......... .......... .......... .......... 98%  195M 0s
221150K .......... .......... .......... .......... .......... 98%  955K 0s
221200K .......... .......... .......... .......... .......... 98%  107M 0s
221250K .......... .......... .......... .......... .......... 98%  132M 0s
221300K .......... .......... .......... .......... .......... 98%  163M 0s
221350K .......... .......... .......... .......... .......... 98%  164M 0s
221400K .......... .......... .......... .......... .......... 98%  157M 0s
221450K .......... .......... .......... .......... .......... 98%  168M 0s
221500K .......... .......... .......... .......... .......... 98%  185M 0s
221550K .......... .......... .......... .......... .......... 98%  184M 0s
221600K .......... .......... .......... .......... .......... 98%  160M 0s
221650K .......... .......... .......... .......... .......... 98%  194M 0s
221700K .......... .......... .......... .......... .......... 98%  197M 0s
221750K .......... .......... .......... .......... .......... 98%  191M 0s
221800K .......... .......... .......... .......... .......... 98%  168M 0s
221850K .......... .......... .......... .......... .......... 98%  176M 0s
221900K .......... .......... .......... .......... .......... 98%  182M 0s
221950K .......... .......... .......... .......... .......... 98%  182M 0s
222000K .......... .......... .......... .......... .......... 98%  165M 0s
222050K .......... .......... .......... .......... .......... 98%  187M 0s
222100K .......... .......... .......... .......... .......... 98%  195M 0s
222150K .......... .......... .......... .......... .......... 99%  182M 0s
222200K .......... .......... .......... .......... .......... 99%  183M 0s
222250K .......... .......... .......... .......... .......... 99%  201M 0s
222300K .......... .......... .......... .......... .......... 99%  194M 0s
222350K .......... .......... .......... .......... .......... 99%  186M 0s
222400K .......... .......... .......... .......... .......... 99%  158M 0s
222450K .......... .......... .......... .......... .......... 99%  192M 0s
222500K .......... .......... .......... .......... .......... 99%  187M 0s
222550K .......... .......... .......... .......... .......... 99%  187M 0s
222600K .......... .......... .......... .......... .......... 99%  173M 0s
222650K .......... .......... .......... .......... .......... 99%  186M 0s
222700K .......... .......... .......... .......... .......... 99%  184M 0s
222750K .......... .......... .......... .......... .......... 99%  182M 0s
222800K .......... .......... .......... .......... .......... 99%  143M 0s
222850K .......... .......... .......... .......... .......... 99%  186M 0s
222900K .......... .......... .......... .......... .......... 99%  183M 0s
222950K .......... .......... .......... .......... .......... 99%  186M 0s
223000K .......... .......... .......... .......... .......... 99%  177M 0s
223050K .......... .......... .......... .......... .......... 99%  172M 0s
223100K .......... .......... .......... .......... .......... 99%  174M 0s
223150K .......... .......... .......... .......... .......... 99%  188M 0s
223200K .......... .......... .......... .......... .......... 99%  149M 0s
223250K .......... .......... .......... .......... .......... 99%  181M 0s
223300K .......... .......... .......... .......... .......... 99%  196M 0s
223350K .......... .......... .......... .......... .......... 99%  178M 0s
223400K .......... .......... .......... .......... .......... 99%  172M 0s
223450K .......... .......... .......... .......... .......... 99%  171M 0s
223500K .......... .......... .......... .......... .......... 99%  188M 0s
223550K .......... .......... .......... .......... .......... 99%  189M 0s
223600K .......... .......... .......... .......... .......... 99%  149M 0s
223650K .......... .......... .......... .......... .......... 99% 1.25M 0s
223700K .......... .......... .......... .......... .......... 99%  122M 0s
223750K .......... .......... .......... .......... .......... 99%  159M 0s
