+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android-mainline-ASB-2025-01-05_mainline-37-g8fa606ea3560.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
  CC [M]  lib/test_ref_tracker.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-apq8064.o
  CC [M]  fs/nfs/nfs2super.o
  CC [M]  sound/soc/codecs/adau-utils.o
  CC [M]  fs/nfs/proc.o
  CC [M]  lib/test_objpool.o
  AR      drivers/phy/sunplus/built-in.a
  CC [M]  drivers/phy/sunplus/phy-sunplus-usb2.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-apq8084.o
  CC [M]  sound/soc/codecs/adau1372.o
  LD [M]  sound/pci/korg1212/snd-korg1212.o
  CC [M]  sound/pci/mixart/mixart.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq4019.o
  CC [M]  lib/crc-ccitt.o
  CC [M]  fs/nfs/nfs2xdr.o
  AR      drivers/phy/tegra/built-in.a
  CC [M]  drivers/phy/tegra/xusb.o
  CC [M]  net/sched/sch_hfsc.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC [M]  lib/crc16.o
  CC [M]  lib/crc-itu-t.o
  CC [M]  sound/soc/codecs/adau1372-i2c.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq8064.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC [M]  sound/pci/mixart/mixart_core.o
  CC [M]  lib/crc32test.o
  CC [M]  sound/soc/codecs/adau1372-spi.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC [M]  drivers/phy/tegra/xusb-tegra124.o
  CC [M]  lib/crc4.o
  CC [M]  fs/nfs/nfs3super.o
  CC [M]  sound/pci/mixart/mixart_hwdep.o
  CC [M]  sound/soc/codecs/adau1373.o
  CC [M]  lib/crc7.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC [M]  net/sched/sch_red.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8226.o
  CC [M]  lib/libcrc32c.o
  CC [M]  sound/soc/codecs/adau1701.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8660.o
  CC [M]  sound/pci/mixart/mixart_mixer.o
  CC [M]  fs/nfs/nfs3client.o
  CC [M]  drivers/phy/tegra/phy-tegra194-p2u.o
  CC [M]  lib/bch.o
  CC [M]  lib/ts_kmp.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8960.o
  CC [M]  lib/ts_bm.o
  LD [M]  drivers/phy/tegra/phy-tegra-xusb.o
  CC [M]  sound/soc/codecs/adau17x1.o
  AR      drivers/phy/ti/built-in.a
  CC [M]  drivers/phy/ti/phy-da8xx-usb.o
  LD [M]  sound/pci/mixart/snd-mixart.o
  CC [M]  sound/pci/nm256/nm256.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8x74.o
  CC [M]  net/sched/sch_gred.o
  CC [M]  fs/nfs/nfs3proc.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8909.o
  CC [M]  lib/ts_fsm.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC [M]  drivers/phy/ti/phy-dm816x-usb.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC [M]  lib/notifier-error-inject.o
  CC [M]  sound/soc/codecs/adau1761.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8976.o
  LD [M]  sound/pci/nm256/snd-nm256.o
  CC [M]  sound/pci/oxygen/oxygen_io.o
  CC [M]  sound/soc/codecs/adau1761-i2c.o
  CC [M]  lib/pm-notifier-error-inject.o
  CC [M]  drivers/phy/ti/phy-omap-control.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC [M]  fs/nfs/nfs3xdr.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  net/sched/sch_sfb.o
  CC [M]  sound/pci/oxygen/oxygen_lib.o
  CC [M]  drivers/phy/ti/phy-omap-usb2.o
  CC [M]  sound/soc/codecs/adau1761-spi.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC [M]  lib/netdev-notifier-error-inject.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC [M]  sound/soc/codecs/adau1781.o
  CC [M]  sound/pci/oxygen/oxygen_mixer.o
  CC [M]  drivers/phy/ti/phy-ti-pipe3.o
  CC [M]  net/sched/sch_sfq.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC [M]  lib/of-reconfig-notifier-error-inject.o
  CC [M]  sound/soc/codecs/adau1781-i2c.o
  CC [M]  fs/nfs/nfs3acl.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC [M]  lib/lru_cache.o
  CC [M]  sound/pci/oxygen/oxygen_pcm.o
  CC [M]  sound/pci/oxygen/oxygen.o
  CC [M]  drivers/phy/ti/phy-tusb1210.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-mdm9607.o
  CC [M]  sound/soc/codecs/adau1781-spi.o
  CC [M]  lib/atomic64_test.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-mdm9615.o
  CC [M]  sound/pci/oxygen/xonar_dg_mixer.o
  CC [M]  sound/pci/oxygen/xonar_dg.o
  CC [M]  net/sched/sch_tbf.o
  CC [M]  drivers/phy/ti/phy-twl4030-usb.o
  CC [M]  fs/nfs/nfs4proc.o
  CC [M]  sound/soc/codecs/adau1977.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC [M]  sound/pci/oxygen/virtuoso.o
  CC [M]  sound/pci/oxygen/xonar_lib.o
  CC [M]  drivers/phy/ti/phy-am654-serdes.o
  CC [M]  lib/globtest.o
  CC [M]  sound/soc/codecs/adau1977-spi.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC [M]  net/sched/sch_teql.o
  CC [M]  sound/pci/oxygen/xonar_pcm179x.o
  CC [M]  sound/pci/oxygen/xonar_cs43xx.o
  CC [M]  lib/polynomial.o
  CC [M]  drivers/phy/ti/phy-gmii-sel.o
  CC [M]  sound/soc/codecs/adau1977-i2c.o
  CC [M]  lib/rbtree_test.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ssbi-gpio.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ssbi-mpp.o
  CC [M]  sound/pci/oxygen/xonar_wm87x6.o
  CC [M]  net/sched/sch_prio.o
  CC [M]  sound/soc/codecs/adau7002.o
  CC [M]  lib/interval_tree_test.o
  CC [M]  drivers/phy/ti/phy-j721e-wiz.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC [M]  lib/percpu_test.o
  CC [M]  lib/asn1_encoder.o
  CC [M]  sound/soc/codecs/adau7118.o
  CC [M]  sound/pci/oxygen/xonar_hdmi.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc7180.o
  AR      drivers/phy/xilinx/built-in.a
  CC [M]  drivers/phy/xilinx/phy-zynqmp.o
  CC [M]  lib/parman.o
  CC [M]  net/sched/sch_multiq.o
  CC [M]  lib/objagg.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc7280.o
  LD [M]  sound/pci/oxygen/snd-oxygen-lib.o
  LD [M]  sound/pci/oxygen/snd-oxygen.o
  LD [M]  sound/pci/oxygen/snd-virtuoso.o
  CC [M]  sound/pci/pcxhr/pcxhr.o
  CC [M]  sound/soc/codecs/adau7118-i2c.o
  CC [M]  sound/pci/pcxhr/pcxhr_hwdep.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.o
  CC      drivers/phy/phy-core.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC [M]  sound/pci/pcxhr/pcxhr_mixer.o
  CC [M]  sound/soc/codecs/adau7118-hw.o
  CC [M]  net/sched/sch_netem.o
  CC [M]  sound/pci/pcxhr/pcxhr_core.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC [M]  sound/soc/codecs/adav80x.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC [M]  lib/bitfield_kunit.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC [M]  sound/pci/pcxhr/pcxhr_mix22.o
  CC [M]  sound/soc/codecs/adav801.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC [M]  lib/checksum_kunit.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC [M]  drivers/phy/phy-can-transceiver.o
  CC [M]  net/sched/sch_drr.o
  CC [M]  fs/nfs/nfs4xdr.o
  LD [M]  sound/pci/pcxhr/snd-pcxhr.o
  CC [M]  sound/pci/riptide/riptide.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdx55.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdx65.o
  CC [M]  sound/soc/codecs/adav803.o
  CC [M]  drivers/phy/phy-lpc18xx-usb-otg.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm4250-lpass-lpi.o
  CC [M]  lib/list-test.o
  CC [M]  sound/soc/codecs/ads117x.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC [M]  net/sched/sch_plug.o
  CC [M]  drivers/phy/phy-xgene.o
  CC      drivers/gpio/gpiolib.o
  LD [M]  sound/pci/riptide/snd-riptide.o
  CC [M]  sound/pci/rme9652/rme9652.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC [M]  sound/soc/codecs/ak4104.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.o
  CC [M]  net/sched/sch_ets.o
  CC [M]  drivers/phy/phy-pistachio-usb.o
  CC [M]  lib/hashtable_test.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC [M]  sound/soc/codecs/ak4118.o
  CC [M]  sound/pci/rme9652/hdsp.o
  CC [M]  drivers/phy/phy-lgm-usb.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC [M]  lib/test_linear_ranges.o
  CC [M]  sound/soc/codecs/ak4375.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC [M]  lib/test_bits.o
  CC [M]  net/sched/sch_mqprio.o
  CC [M]  drivers/phy/phy-airoha-pcie.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm7150.o
  CC [M]  lib/cmdline_kunit.o
  CC [M]  sound/soc/codecs/ak4458.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/gpio/gpiolib-devres.o
  CC [M]  lib/memcpy_kunit.o
  CC [M]  fs/nfs/nfs4state.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC [M]  net/sched/sch_mqprio_lib.o
  CC [M]  sound/pci/rme9652/hdspm.o
  CC [M]  sound/soc/codecs/ak4535.o
  AR      drivers/phy/built-in.a
  CC      drivers/pwm/core.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.o
  CC      drivers/gpio/gpiolib-of.o
  CC [M]  lib/is_signed_type_kunit.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC [M]  lib/overflow_kunit.o
  CC [M]  net/sched/sch_skbprio.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC [M]  sound/soc/codecs/ak4554.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8350-lpass-lpi.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/pwm/pwm-stmpe.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC [M]  fs/nfs/nfs4renewd.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.o
  CC [M]  drivers/pwm/pwm-ab8500.o
  LD [M]  sound/pci/rme9652/snd-rme9652.o
  LD [M]  sound/pci/rme9652/snd-hdsp.o
  LD [M]  sound/pci/rme9652/snd-hdspm.o
  CC [M]  sound/pci/trident/trident.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC [M]  sound/soc/codecs/ak4619.o
  CC [M]  drivers/pwm/pwm-adp5585.o
  CC [M]  sound/pci/trident/trident_main.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC [M]  fs/nfs/nfs4super.o
  CC [M]  drivers/pwm/pwm-apple.o
  CC [M]  net/sched/sch_qfq.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC [M]  sound/soc/codecs/ak4641.o
  CC [M]  drivers/pwm/pwm-atmel.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.o
  CC [M]  fs/nfs/nfs4file.o
  CC [M]  drivers/pwm/pwm-atmel-hlcdc.o
  CC      drivers/gpio/gpio-regmap.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.o
  CC [M]  sound/soc/codecs/ak4642.o
  CC [M]  sound/pci/trident/trident_memory.o
  CC [M]  drivers/pwm/pwm-atmel-tcb.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-lpass-lpi.o
  CC      drivers/gpio/gpio-mmio.o
  CC [M]  net/sched/sch_codel.o
  CC [M]  lib/stackinit_kunit.o
  LD [M]  sound/pci/trident/snd-trident.o
  CC [M]  sound/soc/codecs/ak4671.o
  CC [M]  sound/pci/ymfpci/ymfpci.o
  CC [M]  drivers/pwm/pwm-axi-pwmgen.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC [M]  fs/nfs/delegation.o
  CC      drivers/gpio/gpio-aspeed-sgpio.o
  CC [M]  drivers/pwm/pwm-bcm-iproc.o
  CC [M]  sound/pci/ymfpci/ymfpci_main.o
  CC      drivers/gpio/gpio-bcm-kona.o
  CC [M]  sound/soc/codecs/ak5386.o
  CC [M]  net/sched/sch_fq_codel.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC [M]  drivers/pinctrl/realtek/pinctrl-rtd.o
  CC [M]  drivers/pwm/pwm-bcm-kona.o
  CC      drivers/gpio/gpio-creg-snps.o
  CC [M]  drivers/pwm/pwm-bcm2835.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC [M]  drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      drivers/gpio/gpio-ftgpio010.o
  CC [M]  drivers/pwm/pwm-berlin.o
  LD [M]  sound/pci/ymfpci/snd-ymfpci.o
  CC [M]  sound/pci/vx222/vx222.o
  CC [M]  drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC [M]  fs/nfs/nfs4idmap.o
  CC [M]  net/sched/sch_cake.o
  CC      drivers/gpio/gpio-ge.o
  CC [M]  sound/soc/codecs/alc5623.o
  CC [M]  drivers/pwm/pwm-brcmstb.o
  CC [M]  drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC [M]  lib/fortify_kunit.o
  CC [M]  sound/pci/vx222/vx222_ops.o
  CC      drivers/gpio/gpio-htc-egpio.o
  CC [M]  drivers/pwm/pwm-clk.o
  CC      drivers/pinctrl/renesas/core.o
  CC [M]  drivers/pwm/pwm-clps711x.o
  CC [M]  sound/soc/codecs/alc5632.o
  LD [M]  sound/pci/vx222/snd-vx222.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC [M]  sound/pci/ad1889.o
  CC [M]  fs/nfs/callback.o
  CC [M]  drivers/pwm/pwm-crc.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC [M]  sound/pci/als300.o
  CC [M]  sound/soc/codecs/arizona.o
  CC      drivers/gpio/gpio-msc313.o
  CC [M]  drivers/pwm/pwm-dwc-core.o
  CC [M]  net/sched/sch_fq.o
  CC [M]  fs/nfs/callback_xdr.o
  CC      drivers/pinctrl/renesas/gpio.o
  CC      drivers/gpio/gpio-mt7621.o
  CC [M]  sound/pci/atiixp.o
  CC [M]  drivers/pwm/pwm-dwc.o
  CC      drivers/pinctrl/renesas/pfc-emev2.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      drivers/pinctrl/renesas/pfc-r8a73a4.o
  CC [M]  sound/soc/codecs/arizona-jack.o
  CC [M]  drivers/pwm/pwm-ep93xx.o
  CC      drivers/pinctrl/renesas/pfc-r8a7740.o
  CC [M]  sound/pci/atiixp_modem.o
  CC      drivers/pinctrl/renesas/pfc-r8a7790.o
  CC [M]  fs/nfs/callback_proc.o
  CC [M]  lib/siphash_kunit.o
  CC [M]  net/sched/sch_hhf.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC      drivers/gpio/gpio-mxs.o
  CC      drivers/pinctrl/renesas/pfc-r8a7791.o
  CC [M]  lib/usercopy_kunit.o
  CC [M]  drivers/pwm/pwm-gpio.o
  CC      drivers/pinctrl/renesas/pfc-r8a7794.o
  CC      drivers/gpio/gpio-nomadik.o
  CC [M]  sound/pci/azt3328.o
  CC [M]  sound/soc/codecs/audio-iio-aux.o
  CC [M]  drivers/pwm/pwm-hibvt.o
  CC [M]  net/sched/sch_pie.o
  CC      drivers/pinctrl/renesas/pfc-r8a77470.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC [M]  drivers/pwm/pwm-img.o
  LD [M]  lib/test_dhry.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  GEN     lib/crc64table.h
  AS      lib/bootconfig-data.o
  CC      drivers/gpio/gpio-npcm-sgpio.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  CC      lib/oid_registry.o
  CC [M]  fs/nfs/nfs4namespace.o
  CC [M]  sound/soc/codecs/aw8738.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  CC [M]  drivers/pwm/pwm-imx1.o
  CC [M]  sound/pci/bt87x.o
  CC      lib/crc32.o
  CC [M]  net/sched/sch_fq_pie.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      drivers/gpio/gpio-palmas.o
  CC [M]  drivers/pwm/pwm-imx27.o
  CC      lib/crc64.o
  CC [M]  sound/soc/codecs/aw87390.o
  CC      drivers/pinctrl/renesas/pfc-r8a7778.o
  CC [M]  sound/pci/cmipci.o
  AR      lib/built-in.a
  CC [M]  fs/nfs/nfs4getroot.o
  CC [M]  drivers/pwm/pwm-imx-tpm.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/gpio/gpio-pxa.o
  CC      drivers/pinctrl/renesas/pfc-r8a7779.o
  CC      drivers/pinctrl/renesas/pfc-r8a7792.o
  CC [M]  sound/soc/codecs/aw88395/aw88395_lib.o
  CC [M]  net/sched/sch_cbs.o
  CC [M]  drivers/pwm/pwm-intel-lgm.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      drivers/gpio/gpio-rda.o
  CC [M]  fs/nfs/nfs4client.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC [M]  drivers/pwm/pwm-iqs620a.o
  CC      drivers/gpio/gpio-spear-spics.o
  CC [M]  drivers/pwm/pwm-jz4740.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC [M]  drivers/pwm/pwm-keembay.o
  CC [M]  net/sched/sch_etf.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      drivers/gpio/gpio-stmpe.o
  CC      drivers/gpio/gpio-stp-xway.o
  CC [M]  sound/soc/codecs/aw88395/aw88395.o
  CC [M]  sound/pci/cs4281.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC [M]  drivers/pwm/pwm-lp3943.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC [M]  sound/soc/codecs/aw88395/aw88395_device.o
  CC      drivers/gpio/gpio-tc3589x.o
  CC [M]  drivers/pwm/pwm-lpc18xx-sct.o
  CC [M]  fs/nfs/nfs4session.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC [M]  net/sched/sch_taprio.o
  CC [M]  net/sched/cls_u32.o
  CC      drivers/pinctrl/renesas/pfc-sh7203.o
  CC [M]  sound/pci/ens1370.o
  CC      drivers/gpio/gpio-timberdale.o
  CC [M]  drivers/pwm/pwm-lpc32xx.o
  CC      drivers/pinctrl/renesas/pfc-sh7264.o
  CC      drivers/pinctrl/renesas/pfc-sh7269.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC [M]  sound/soc/codecs/aw88261.o
  CC [M]  drivers/pwm/pwm-lpss.o
  CC      drivers/pinctrl/renesas/pfc-sh73a0.o
  CC [M]  fs/nfs/dns_resolve.o
  CC      drivers/gpio/gpio-tps65910.o
  CC [M]  sound/pci/ak4531_codec.o
  CC [M]  drivers/pwm/pwm-lpss-pci.o
  CC      drivers/pinctrl/renesas/pfc-sh7720.o
  CC      drivers/gpio/gpio-vf610.o
  CC [M]  sound/pci/ens1371.o
  CC [M]  sound/soc/codecs/aw88399.o
  CC [M]  drivers/pwm/pwm-lpss-platform.o
  CC      drivers/pinctrl/renesas/pfc-sh7722.o
  CC      drivers/pinctrl/renesas/pfc-sh7723.o
  CC [M]  fs/nfs/nfs4trace.o
  CC [M]  sound/soc/codecs/bd28623.o
  CC      drivers/pinctrl/renesas/pfc-sh7724.o
  CC [M]  drivers/pwm/pwm-meson.o
  CC [M]  net/sched/cls_route.o
  CC      drivers/gpio/gpio-zevio.o
  CC      drivers/pinctrl/renesas/pfc-sh7734.o
  CC [M]  drivers/gpio/gpio-74x164.o
  CC [M]  drivers/pwm/pwm-mediatek.o
  CC      drivers/pinctrl/renesas/pfc-sh7757.o
  CC      drivers/pinctrl/renesas/pfc-sh7785.o
  CC [M]  sound/pci/es1938.o
  CC [M]  sound/soc/codecs/bt-sco.o
  CC      drivers/pinctrl/renesas/pfc-sh7786.o
  CC      drivers/pinctrl/renesas/pfc-shx3.o
  CC      drivers/pinctrl/renesas/pinctrl-rza1.o
  CC [M]  drivers/pwm/pwm-microchip-core.o
  CC      drivers/pinctrl/renesas/pinctrl-rza2.o
  CC [M]  drivers/gpio/gpio-74xx-mmio.o
  CC [M]  sound/soc/codecs/chv3-codec.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  drivers/pwm/pwm-mtk-disp.o
  CC [M]  drivers/gpio/gpio-adnp.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC [M]  sound/pci/es1968.o
  CC [M]  sound/soc/codecs/cq93vc.o
  CC      drivers/pinctrl/renesas/pinctrl-rzn1.o
  CC [M]  drivers/pwm/pwm-mxs.o
  CC [M]  sound/soc/codecs/cpcap.o
  CC [M]  drivers/gpio/gpio-adp5520.o
  CC [M]  drivers/pwm/pwm-ntxec.o
  CC [M]  drivers/pwm/pwm-omap-dmtimer.o
  CC [M]  net/sched/cls_basic.o
  CC [M]  drivers/gpio/gpio-adp5585.o
  CC [M]  drivers/pwm/pwm-pca9685.o
  CC [M]  drivers/pwm/pwm-pxa.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC [M]  sound/pci/fm801.o
  CC [M]  drivers/gpio/gpio-aggregator.o
  CC [M]  drivers/gpio/gpio-altera-a10sr.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC [M]  drivers/pwm/pwm-raspberrypi-poe.o
  CC [M]  net/sched/cls_flow.o
  CC [M]  fs/nfs/cache_lib.o
  CC [M]  drivers/gpio/gpio-altera.o
  CC [M]  drivers/gpio/gpio-amd-fch.o
  CC [M]  sound/soc/codecs/cs-amp-lib.o
  CC [M]  sound/pci/intel8x0.o
  CC [M]  drivers/pwm/pwm-rcar.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC [M]  drivers/gpio/gpio-arizona.o
  CC [M]  drivers/gpio/gpio-aspeed.o
  CC [M]  fs/nfs/nfs4sysctl.o
  CC [M]  sound/soc/codecs/cs-amp-lib-test.o
  CC [M]  drivers/pwm/pwm-renesas-tpu.o
  CC [M]  drivers/gpio/gpio-ath79.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC [M]  net/sched/cls_cgroup.o
  CC [M]  drivers/pwm/pwm-rockchip.o
  CC [M]  drivers/gpio/gpio-xgs-iproc.o
  CC [M]  sound/pci/intel8x0m.o
  CC [M]  fs/nfs/pnfs.o
  CC [M]  fs/nfs/pnfs_dev.o
  CC [M]  sound/soc/codecs/cs35l32.o
  CC [M]  drivers/pwm/pwm-rz-mtu3.o
  CC [M]  drivers/gpio/gpio-bd71815.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm.o
  CC [M]  net/sched/cls_bpf.o
  CC [M]  drivers/gpio/gpio-bd71828.o
  CC [M]  sound/pci/maestro3.o
  CC [M]  drivers/pwm/pwm-samsung.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC [M]  sound/soc/codecs/cs35l33.o
  CC      drivers/pinctrl/samsung/pinctrl-s3c64xx.o
  CC [M]  fs/nfs/pnfs_nfs.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC [M]  drivers/pwm/pwm-sifive.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC [M]  sound/pci/rme32.o
  CC [M]  sound/soc/codecs/cs35l34.o
  CC [M]  drivers/pwm/pwm-sl28cpld.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  drivers/gpio/gpio-brcmstb.o
  CC [M]  drivers/pwm/pwm-spear.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC [M]  drivers/gpio/gpio-cadence.o
  CC [M]  fs/nfs/nfs42proc.o
  CC [M]  sound/pci/rme96.o
  CC [M]  drivers/pwm/pwm-sprd.o
  CC [M]  sound/soc/codecs/cs35l35.o
  CC [M]  fs/nfs/nfs42xattr.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC [M]  drivers/gpio/gpio-clps711x.o
  CC [M]  drivers/pwm/pwm-sti.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC [M]  drivers/gpio/gpio-cros-ec.o
  CC [M]  drivers/pwm/pwm-stm32.o
  CC [M]  sound/soc/codecs/cs35l36.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC [M]  drivers/gpio/gpio-crystalcove.o
  CC [M]  sound/pci/sonicvibes.o
  LD [M]  fs/nfs/nfs.o
  LD [M]  fs/nfs/nfsv2.o
  LD [M]  fs/nfs/nfsv3.o
  CC [M]  sound/soc/codecs/cs35l41.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/spear/pinctrl-plgpio.o
  CC [M]  drivers/gpio/gpio-da9052.o
  LD [M]  fs/nfs/nfsv4.o
  CC [M]  fs/nfsd/trace.o
  CC [M]  drivers/pwm/pwm-stm32-lp.o
  CC [M]  net/sched/cls_matchall.o
  CC [M]  fs/nfsd/nfssvc.o
