+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error https://files.kernelci.org/linux-sashal-next-linus-next-x86-cpu-2025-07-29-12238-g8460fdfb0231f.tar.gz -O linux.tgz
198250K .......... .......... .......... .......... .......... 79% 70.6M 1s
198300K .......... .......... .......... .......... .......... 79% 73.4M 1s
198350K .......... .......... .......... .......... .......... 80% 40.8M 1s
198400K .......... .......... .......... .......... .......... 80% 69.9M 1s
198450K .......... .......... .......... .......... .......... 80% 49.0M 1s
198500K .......... .......... .......... .......... .......... 80% 43.3M 1s
198550K .......... .......... .......... .......... .......... 80% 75.3M 1s
198600K .......... .......... .......... .......... .......... 80%  164M 1s
198650K .......... .......... .......... .......... .......... 80% 46.8M 1s
198700K .......... .......... .......... .......... .......... 80% 83.2M 1s
198750K .......... .......... .......... .......... .......... 80% 34.1M 1s
198800K .......... .......... .......... .......... .......... 80% 50.5M 1s
198850K .......... .......... .......... .......... .......... 80% 73.0M 1s
198900K .......... .......... .......... .......... .......... 80% 26.8M 1s
198950K .......... .......... .......... .......... .......... 80% 46.5M 1s
199000K .......... .......... .......... .......... .......... 80% 58.9M 1s
199050K .......... .......... .......... .......... .......... 80% 31.2M 1s
199100K .......... .......... .......... .......... .......... 80% 31.4M 1s
199150K .......... .......... .......... .......... .......... 80% 44.1M 1s
199200K .......... .......... .......... .......... .......... 80% 48.2M 1s
199250K .......... .......... .......... .......... .......... 80% 49.7M 1s
199300K .......... .......... .......... .......... .......... 80% 89.6M 1s
199350K .......... .......... .......... .......... .......... 80% 32.5M 1s
199400K .......... .......... .......... .......... .......... 80% 37.3M 1s
199450K .......... .......... .......... .......... .......... 80% 47.8M 1s
199500K .......... .......... .......... .......... .......... 80% 60.3M 1s
199550K .......... .......... .......... .......... .......... 80% 54.8M 1s
199600K .......... .......... .......... .......... .......... 80% 40.5M 1s
199650K .......... .......... .......... .......... .......... 80% 44.4M 1s
199700K .......... .......... .......... .......... .......... 80%  156M 1s
199750K .......... .......... .......... .......... .......... 80%  110M 1s
199800K .......... .......... .......... .......... .......... 80%  120M 1s
199850K .......... .......... .......... .......... .......... 80%  210M 1s
199900K .......... .......... .......... .......... .......... 80%  114M 1s
199950K .......... .......... .......... .......... .......... 80%  108M 1s
200000K .......... .......... .......... .......... .......... 80%  161M 1s
200050K .......... .......... .......... .......... .......... 80%  167M 1s
200100K .......... .......... .......... .......... .......... 80%  268M 1s
200150K .......... .......... .......... .......... .......... 80%  165M 1s
200200K .......... .......... .......... .......... .......... 80% 90.5M 1s
200250K .......... .......... .......... .......... .......... 80%  100M 1s
200300K .......... .......... .......... .......... .......... 80% 81.3M 1s
200350K .......... .......... .......... .......... .......... 80% 41.4M 1s
200400K .......... .......... .......... .......... .......... 80%  112M 1s
200450K .......... .......... .......... .......... .......... 80% 28.9M 1s
200500K .......... .......... .......... .......... .......... 80% 48.6M 1s
200550K .......... .......... .......... .......... .......... 80% 47.2M 1s
200600K .......... .......... .......... .......... .......... 80% 36.8M 1s
200650K .......... .......... .......... .......... .......... 80% 57.6M 1s
200700K .......... .......... .......... .......... .......... 80%  103M 1s
200750K .......... .......... .......... .......... .......... 80% 76.4M 1s
200800K .......... .......... .......... .......... .......... 81% 34.1M 1s
200850K .......... .......... .......... .......... .......... 81% 43.9M 1s
200900K .......... .......... .......... .......... .......... 81% 38.1M 1s
200950K .......... .......... .......... .......... .......... 81% 81.9M 1s
201000K .......... .......... .......... .......... .......... 81% 61.0M 1s
201050K .......... .......... .......... .......... .......... 81%  273M 1s
201100K .......... .......... .......... .......... .......... 81% 20.9M 1s
201150K .......... .......... .......... .......... .......... 81%  259M 1s
201200K .......... .......... .......... .......... .......... 81% 82.9M 1s
201250K .......... .......... .......... .......... .......... 81%  112M 1s
201300K .......... .......... .......... .......... .......... 81% 60.2M 1s
201350K .......... .......... .......... .......... .......... 81% 87.8M 1s
201400K .......... .......... .......... .......... .......... 81% 82.4M 1s
201450K .......... .......... .......... .......... .......... 81% 51.7M 1s
201500K .......... .......... .......... .......... .......... 81% 72.5M 1s
201550K .......... .......... .......... .......... .......... 81% 53.6M 1s
201600K .......... .......... .......... .......... .......... 81% 42.4M 1s
201650K .......... .......... .......... .......... .......... 81% 87.1M 1s
201700K .......... .......... .......... .......... .......... 81% 86.6M 1s
201750K .......... .......... .......... .......... .......... 81% 98.3M 1s
201800K .......... .......... .......... .......... .......... 81% 66.5M 1s
201850K .......... .......... .......... .......... .......... 81% 37.7M 1s
201900K .......... .......... .......... .......... .......... 81% 50.5M 1s
201950K .......... .......... .......... .......... .......... 81% 54.5M 1s
202000K .......... .......... .......... .......... .......... 81% 34.4M 1s
202050K .......... .......... .......... .......... .......... 81% 46.2M 1s
202100K .......... .......... .......... .......... .......... 81% 85.2M 1s
202150K .......... .......... .......... .......... .......... 81% 45.4M 1s
202200K .......... .......... .......... .......... .......... 81% 39.7M 1s
202250K .......... .......... .......... .......... .......... 81% 87.2M 1s
202300K .......... .......... .......... .......... .......... 81% 34.5M 1s
202350K .......... .......... .......... .......... .......... 81% 40.4M 1s
202400K .......... .......... .......... .......... .......... 81% 69.9M 1s
202450K .......... .......... .......... .......... .......... 81% 57.5M 1s
202500K .......... .......... .......... .......... .......... 81% 48.4M 1s
202550K .......... .......... .......... .......... .......... 81% 65.3M 1s
202600K .......... .......... .......... .......... .......... 81% 53.9M 1s
202650K .......... .......... .......... .......... .......... 81% 61.4M 1s
202700K .......... .......... .......... .......... .......... 81% 56.8M 1s
202750K .......... .......... .......... .......... .......... 81% 53.2M 1s
202800K .......... .......... .......... .......... .......... 81% 55.3M 1s
202850K .......... .......... .......... .......... .......... 81% 36.0M 1s
202900K .......... .......... .......... .......... .......... 81% 73.9M 1s
202950K .......... .......... .......... .......... .......... 81% 60.8M 1s
203000K .......... .......... .......... .......... .......... 81% 40.5M 1s
203050K .......... .......... .......... .......... .......... 81% 47.1M 1s
203100K .......... .......... .......... .......... .......... 81% 50.8M 1s
203150K .......... .......... .......... .......... .......... 81% 54.5M 1s
203200K .......... .......... .......... .......... .......... 81% 52.9M 1s
203250K .......... .......... .......... .......... .......... 81% 55.8M 1s
203300K .......... .......... .......... .......... .......... 82% 48.8M 1s
203350K .......... .......... .......... .......... .......... 82% 61.7M 1s
203400K .......... .......... .......... .......... .......... 82% 95.9M 1s
203450K .......... .......... .......... .......... .......... 82%  183M 1s
203500K .......... .......... .......... .......... .......... 82%  271M 1s
203550K .......... .......... .......... .......... .......... 82% 65.4M 1s
203600K .......... .......... .......... .......... .......... 82% 82.6M 1s
203650K .......... .......... .......... .......... .......... 82% 61.2M 1s
203700K .......... .......... .......... .......... .......... 82% 26.1M 1s
203750K .......... .......... .......... .......... .......... 82% 34.8M 1s
203800K .......... .......... .......... .......... .......... 82% 74.2M 1s
203850K .......... .......... .......... .......... .......... 82% 31.7M 1s
203900K .......... .......... .......... .......... .......... 82% 55.9M 1s
203950K .......... .......... .......... .......... .......... 82% 35.7M 1s
204000K .......... .......... .......... .......... .......... 82% 74.6M 1s
204050K .......... .......... .......... .......... .......... 82% 44.1M 1s
204100K .......... .......... .......... .......... .......... 82% 88.8M 1s
204150K .......... .......... .......... .......... .......... 82% 44.9M 1s
204200K .......... .......... .......... .......... .......... 82% 81.2M 1s
204250K .......... .......... .......... .......... .......... 82% 49.7M 1s
204300K .......... .......... .......... .......... .......... 82% 51.4M 1s
204350K .......... .......... .......... .......... .......... 82% 62.3M 1s
204400K .......... .......... .......... .......... .......... 82% 38.7M 1s
204450K .......... .......... .......... .......... .......... 82% 79.4M 1s
204500K .......... .......... .......... .......... .......... 82% 47.5M 1s
204550K .......... .......... .......... .......... .......... 82% 45.9M 1s
204600K .......... .......... .......... .......... .......... 82% 50.4M 1s
204650K .......... .......... .......... .......... .......... 82%  134M 1s
204700K .......... .......... .......... .......... .......... 82% 46.1M 1s
204750K .......... .......... .......... .......... .......... 82% 53.0M 1s
204800K .......... .......... .......... .......... .......... 82% 86.0M 1s
204850K .......... .......... .......... .......... .......... 82% 55.6M 1s
204900K .......... .......... .......... .......... .......... 82% 45.3M 1s
204950K .......... .......... .......... .......... .......... 82% 90.3M 1s
205000K .......... .......... .......... .......... .......... 82% 38.9M 1s
205050K .......... .......... .......... .......... .......... 82% 31.4M 1s
205100K .......... .......... .......... .......... .......... 82% 58.7M 1s
205150K .......... .......... .......... .......... .......... 82% 25.6M 1s
205200K .......... .......... .......... .......... .......... 82% 73.4M 1s
205250K .......... .......... .......... .......... .......... 82%  119M 1s
205300K .......... .......... .......... .......... .......... 82% 45.6M 1s
205350K .......... .......... .......... .......... .......... 82% 13.3M 1s
205400K .......... .......... .......... .......... .......... 82%  221M 1s
205450K .......... .......... .......... .......... .......... 82%  149M 1s
205500K .......... .......... .......... .......... .......... 82% 70.1M 1s
205550K .......... .......... .......... .......... .......... 82% 55.2M 1s
205600K .......... .......... .......... .......... .......... 82%  117M 1s
205650K .......... .......... .......... .......... .......... 82% 67.0M 1s
205700K .......... .......... .......... .......... .......... 82% 46.9M 1s
205750K .......... .......... .......... .......... .......... 82%  150M 1s
205800K .......... .......... .......... .......... .......... 83% 64.5M 1s
205850K .......... .......... .......... .......... .......... 83% 94.9M 1s
205900K .......... .......... .......... .......... .......... 83% 79.4M 1s
205950K .......... .......... .......... .......... .......... 83% 38.9M 1s
206000K .......... .......... .......... .......... .......... 83% 50.0M 1s
206050K .......... .......... .......... .......... .......... 83%  119M 1s
206100K .......... .......... .......... .......... .......... 83% 34.9M 1s
206150K .......... .......... .......... .......... .......... 83% 57.1M 1s
206200K .......... .......... .......... .......... .......... 83% 33.2M 1s
206250K .......... .......... .......... .......... .......... 83% 87.4M 1s
206300K .......... .......... .......... .......... .......... 83% 74.3M 1s
206350K .......... .......... .......... .......... .......... 83% 26.1M 1s
206400K .......... .......... .......... .......... .......... 83% 72.5M 1s
206450K .......... .......... .......... .......... .......... 83% 41.4M 1s
206500K .......... .......... .......... .......... .......... 83% 43.1M 1s
206550K .......... .......... .......... .......... .......... 83% 72.0M 1s
206600K .......... .......... .......... .......... .......... 83% 77.9M 1s
206650K .......... .......... .......... .......... .......... 83% 56.3M 1s
206700K .......... .......... .......... .......... .......... 83% 50.6M 1s
206750K .......... .......... .......... .......... .......... 83% 40.8M 1s
206800K .......... .......... .......... .......... .......... 83% 55.0M 1s
206850K .......... .......... .......... .......... .......... 83%  109M 1s
206900K .......... .......... .......... .......... .......... 83%  121M 1s
206950K .......... .......... .......... .......... .......... 83% 44.7M 1s
207000K .......... .......... .......... .......... .......... 83% 50.7M 1s
207050K .......... .......... .......... .......... .......... 83% 43.4M 1s
207100K .......... .......... .......... .......... .......... 83% 43.2M 1s
207150K .......... .......... .......... .......... .......... 83% 37.6M 1s
207200K .......... .......... .......... .......... .......... 83% 62.2M 1s
207250K .......... .......... .......... .......... .......... 83% 37.1M 1s
207300K .......... .......... .......... .......... .......... 83% 71.1M 1s
207350K .......... .......... .......... .......... .......... 83% 36.8M 1s
207400K .......... .......... .......... .......... .......... 83% 57.7M 1s
207450K .......... .......... .......... .......... .......... 83% 41.7M 1s
207500K .......... .......... .......... .......... .......... 83% 71.1M 1s
207550K .......... .......... .......... .......... .......... 83% 54.0M 1s
207600K .......... .......... .......... .......... .......... 83% 35.4M 1s
207650K .......... .......... .......... .......... .......... 83% 38.6M 1s
207700K .......... .......... .......... .......... .......... 83% 38.0M 1s
207750K .......... .......... .......... .......... .......... 83% 56.4M 1s
207800K .......... .......... .......... .......... .......... 83% 38.4M 1s
207850K .......... .......... .......... .......... .......... 83%  258M 1s
207900K .......... .......... .......... .......... .......... 83% 34.8M 1s
207950K .......... .......... .......... .......... .......... 83% 26.2M 1s
208000K .......... .......... .......... .......... .......... 83% 31.1M 1s
208050K .......... .......... .......... .......... .......... 83% 53.2M 1s
208100K .......... .......... .......... .......... .......... 83% 52.4M 1s
208150K .......... .......... .......... .......... .......... 83%  118M 1s
208200K .......... .......... .......... .......... .......... 83% 50.6M 1s
208250K .......... .......... .......... .......... .......... 84% 67.5M 1s
208300K .......... .......... .......... .......... .......... 84% 67.4M 1s
208350K .......... .......... .......... .......... .......... 84% 39.6M 1s
208400K .......... .......... .......... .......... .......... 84% 84.2M 1s
208450K .......... .......... .......... .......... .......... 84% 80.0M 1s
208500K .......... .......... .......... .......... .......... 84% 74.9M 1s
208550K .......... .......... .......... .......... .......... 84% 40.4M 1s
208600K .......... .......... .......... .......... .......... 84% 43.6M 1s
208650K .......... .......... .......... .......... .......... 84% 37.0M 1s
208700K .......... .......... .......... .......... .......... 84% 26.8M 1s
208750K .......... .......... .......... .......... .......... 84% 48.5M 1s
208800K .......... .......... .......... .......... .......... 84% 87.5M 1s
208850K .......... .......... .......... .......... .......... 84% 46.2M 1s
208900K .......... .......... .......... .......... .......... 84% 49.0M 1s
208950K .......... .......... .......... .......... .......... 84% 56.8M 1s
209000K .......... .......... .......... .......... .......... 84% 50.0M 1s
209050K .......... .......... .......... .......... .......... 84% 69.3M 1s
209100K .......... .......... .......... .......... .......... 84% 36.4M 1s
209150K .......... .......... .......... .......... .......... 84% 47.1M 1s
209200K .......... .......... .......... .......... .......... 84% 46.3M 1s
209250K .......... .......... .......... .......... .......... 84% 73.9M 1s
209300K .......... .......... .......... .......... .......... 84% 47.0M 1s
209350K .......... .......... .......... .......... .......... 84% 85.0M 1s
209400K .......... .......... .......... .......... .......... 84% 39.0M 1s
209450K .......... .......... .......... .......... .......... 84% 84.8M 1s
209500K .......... .......... .......... .......... .......... 84% 57.4M 1s
209550K .......... .......... .......... .......... .......... 84% 38.6M 1s
209600K .......... .......... .......... .......... .......... 84% 59.2M 1s
209650K .......... .......... .......... .......... .......... 84% 63.3M 1s
209700K .......... .......... .......... .......... .......... 84% 28.3M 1s
209750K .......... .......... .......... .......... .......... 84%  231M 1s
209800K .......... .......... .......... .......... .......... 84%  112M 1s
209850K .......... .......... .......... .......... .......... 84% 61.5M 1s
209900K .......... .......... .......... .......... .......... 84% 41.7M 1s
209950K .......... .......... .......... .......... .......... 84% 35.5M 1s
210000K .......... .......... .......... .......... .......... 84% 42.4M 1s
210050K .......... .......... .......... .......... .......... 84% 39.9M 1s
210100K .......... .......... .......... .......... .......... 84% 24.5M 1s
210150K .......... .......... .......... .......... .......... 84% 32.5M 1s
210200K .......... .......... .......... .......... .......... 84% 67.3M 1s
210250K .......... .......... .......... .......... .......... 84% 20.1M 1s
210300K .......... .......... .......... .......... .......... 84% 39.6M 1s
210350K .......... .......... .......... .......... .......... 84% 89.5M 1s
210400K .......... .......... .......... .......... .......... 84%  122M 1s
210450K .......... .......... .......... .......... .......... 84%  101M 1s
210500K .......... .......... .......... .......... .......... 84%  113M 1s
210550K .......... .......... .......... .......... .......... 84% 61.4M 1s
210600K .......... .......... .......... .......... .......... 84% 43.8M 1s
210650K .......... .......... .......... .......... .......... 84% 63.9M 1s
210700K .......... .......... .......... .......... .......... 84% 21.4M 1s
210750K .......... .......... .......... .......... .......... 85% 41.9M 1s
210800K .......... .......... .......... .......... .......... 85%  163M 1s
210850K .......... .......... .......... .......... .......... 85% 86.8M 1s
210900K .......... .......... .......... .......... .......... 85% 51.7M 1s
210950K .......... .......... .......... .......... .......... 85% 35.0M 1s
211000K .......... .......... .......... .......... .......... 85% 49.4M 1s
211050K .......... .......... .......... .......... .......... 85%  105M 1s
211100K .......... .......... .......... .......... .......... 85% 57.9M 1s
211150K .......... .......... .......... .......... .......... 85% 30.5M 1s
211200K .......... .......... .......... .......... .......... 85% 68.9M 1s
211250K .......... .......... .......... .......... .......... 85% 75.9M 1s
211300K .......... .......... .......... .......... .......... 85% 61.7M 1s
211350K .......... .......... .......... .......... .......... 85% 39.2M 1s
211400K .......... .......... .......... .......... .......... 85% 49.8M 1s
211450K .......... .......... .......... .......... .......... 85% 83.9M 1s
211500K .......... .......... .......... .......... .......... 85% 55.0M 1s
211550K .......... .......... .......... .......... .......... 85% 59.6M 0s
211600K .......... .......... .......... .......... .......... 85% 75.1M 0s
211650K .......... .......... .......... .......... .......... 85% 47.2M 0s
211700K .......... .......... .......... .......... .......... 85% 42.8M 0s
211750K .......... .......... .......... .......... .......... 85% 67.5M 0s
211800K .......... .......... .......... .......... .......... 85% 43.1M 0s
211850K .......... .......... .......... .......... .......... 85% 64.7M 0s
211900K .......... .......... .......... .......... .......... 85% 48.4M 0s
211950K .......... .......... .......... .......... .......... 85% 59.6M 0s
212000K .......... .......... .......... .......... .......... 85%  101M 0s
212050K .......... .......... .......... .......... .......... 85%  102M 0s
212100K .......... .......... .......... .......... .......... 85% 78.5M 0s
212150K .......... .......... .......... .......... .......... 85% 57.8M 0s
212200K .......... .......... .......... .......... .......... 85% 65.9M 0s
212250K .......... .......... .......... .......... .......... 85% 32.6M 0s
212300K .......... .......... .......... .......... .......... 85% 84.6M 0s
212350K .......... .......... .......... .......... .......... 85% 38.2M 0s
212400K .......... .......... .......... .......... .......... 85% 79.0M 0s
212450K .......... .......... .......... .......... .......... 85% 28.2M 0s
212500K .......... .......... .......... .......... .......... 85% 44.9M 0s
212550K .......... .......... .......... .......... .......... 85% 46.9M 0s
212600K .......... .......... .......... .......... .......... 85%  181M 0s
212650K .......... .......... .......... .......... .......... 85% 50.6M 0s
212700K .......... .......... .......... .......... .......... 85% 39.3M 0s
212750K .......... .......... .......... .......... .......... 85% 32.7M 0s
212800K .......... .......... .......... .......... .......... 85% 43.3M 0s
212850K .......... .......... .......... .......... .......... 85% 78.5M 0s
212900K .......... .......... .......... .......... .......... 85% 58.8M 0s
212950K .......... .......... .......... .......... .......... 85% 49.2M 0s
213000K .......... .......... .......... .......... .......... 85% 70.0M 0s
213050K .......... .......... .......... .......... .......... 85% 67.6M 0s
213100K .......... .......... .......... .......... .......... 85% 40.2M 0s
213150K .......... .......... .......... .......... .......... 85% 33.2M 0s
213200K .......... .......... .......... .......... .......... 86% 57.4M 0s
213250K .......... .......... .......... .......... .......... 86% 50.1M 0s
213300K .......... .......... .......... .......... .......... 86% 89.0M 0s
213350K .......... .......... .......... .......... .......... 86% 59.5M 0s
213400K .......... .......... .......... .......... .......... 86% 51.6M 0s
213450K .......... .......... .......... .......... .......... 86% 48.8M 0s
213500K .......... .......... .......... .......... .......... 86% 55.5M 0s
213550K .......... .......... .......... .......... .......... 86% 25.8M 0s
213600K .......... .......... .......... .......... .......... 86% 46.0M 0s
213650K .......... .......... .......... .......... .......... 86% 51.0M 0s
213700K .......... .......... .......... .......... .......... 86%  112M 0s
213750K .......... .......... .......... .......... .......... 86% 92.4M 0s
213800K .......... .......... .......... .......... .......... 86% 60.1M 0s
213850K .......... .......... .......... .......... .......... 86%  116M 0s
213900K .......... .......... .......... .......... .......... 86% 43.6M 0s
213950K .......... .......... .......... .......... .......... 86% 63.0M 0s
214000K .......... .......... .......... .......... .......... 86% 35.5M 0s
214050K .......... .......... .......... .......... .......... 86% 60.5M 0s
214100K .......... .......... .......... .......... .......... 86% 53.6M 0s
214150K .......... .......... .......... .......... .......... 86% 66.5M 0s
214200K .......... .......... .......... .......... .......... 86% 64.6M 0s
214250K .......... .......... .......... .......... .......... 86% 47.5M 0s
214300K .......... .......... .......... .......... .......... 86% 85.0M 0s
214350K .......... .......... .......... .......... .......... 86% 25.0M 0s
214400K .......... .......... .......... .......... .......... 86% 97.8M 0s
214450K .......... .......... .......... .......... .......... 86% 77.7M 0s
214500K .......... .......... .......... .......... .......... 86% 32.8M 0s
214550K .......... .......... .......... .......... .......... 86%  224M 0s
214600K .......... .......... .......... .......... .......... 86% 82.6M 0s
214650K .......... .......... .......... .......... .......... 86% 79.5M 0s
214700K .......... .......... .......... .......... .......... 86% 81.0M 0s
214750K .......... .......... .......... .......... .......... 86% 39.8M 0s
214800K .......... .......... .......... .......... .......... 86% 28.9M 0s
214850K .......... .......... .......... .......... .......... 86% 48.0M 0s
214900K .......... .......... .......... .......... .......... 86% 44.6M 0s
214950K .......... .......... .......... .......... .......... 86% 33.6M 0s
215000K .......... .......... .......... .......... .......... 86%  139M 0s
215050K .......... .......... .......... .......... .......... 86% 54.5M 0s
215100K .......... .......... .......... .......... .......... 86% 41.9M 0s
215150K .......... .......... .......... .......... .......... 86% 47.8M 0s
215200K .......... .......... .......... .......... .......... 86% 36.1M 0s
215250K .......... .......... .......... .......... .......... 86% 56.3M 0s
215300K .......... .......... .......... .......... .......... 86% 65.9M 0s
215350K .......... .......... .......... .......... .......... 86% 36.8M 0s
215400K .......... .......... .......... .......... .......... 86% 57.3M 0s
215450K .......... .......... .......... .......... .......... 86% 19.4M 0s
215500K .......... .......... .......... .......... .......... 86%  105M 0s
215550K .......... .......... .......... .......... .......... 86% 25.0M 0s
215600K .......... .......... .......... .......... .......... 86% 49.5M 0s
215650K .......... .......... .......... .......... .......... 86% 47.1M 0s
215700K .......... .......... .......... .......... .......... 87% 39.3M 0s
215750K .......... .......... .......... .......... .......... 87% 44.7M 0s
215800K .......... .......... .......... .......... .......... 87% 47.0M 0s
215850K .......... .......... .......... .......... .......... 87% 81.5M 0s
215900K .......... .......... .......... .......... .......... 87% 60.9M 0s
215950K .......... .......... .......... .......... .......... 87% 33.8M 0s
216000K .......... .......... .......... .......... .......... 87% 55.7M 0s
216050K .......... .......... .......... .......... .......... 87% 62.1M 0s
216100K .......... .......... .......... .......... .......... 87% 67.0M 0s
216150K .......... .......... .......... .......... .......... 87% 35.5M 0s
216200K .......... .......... .......... .......... .......... 87% 41.7M 0s
216250K .......... .......... .......... .......... .......... 87% 59.0M 0s
216300K .......... .......... .......... .......... .......... 87% 58.5M 0s
216350K .......... .......... .......... .......... .......... 87% 48.8M 0s
216400K .......... .......... .......... .......... .......... 87% 62.0M 0s
216450K .......... .......... .......... .......... .......... 87% 44.4M 0s
216500K .......... .......... .......... .......... .......... 87%  232M 0s
216550K .......... .......... .......... .......... .......... 87% 49.5M 0s
216600K .......... .......... .......... .......... .......... 87% 46.3M 0s
216650K .......... .......... .......... .......... .......... 87% 78.9M 0s
216700K .......... .......... .......... .......... .......... 87% 77.2M 0s
216750K .......... .......... .......... .......... .......... 87% 32.7M 0s
216800K .......... .......... .......... .......... .......... 87%  115M 0s
216850K .......... .......... .......... .......... .......... 87% 20.2M 0s
216900K .......... .......... .......... .......... .......... 87%  277M 0s
216950K .......... .......... .......... .......... .......... 87%  109M 0s
217000K .......... .......... .......... .......... .......... 87%  263M 0s
217050K .......... .......... .......... .......... .......... 87% 86.1M 0s
217100K .......... .......... .......... .......... .......... 87% 36.8M 0s
217150K .......... .......... .......... .......... .......... 87% 53.7M 0s
217200K .......... .......... .......... .......... .......... 87% 50.3M 0s
217250K .......... .......... .......... .......... .......... 87%  112M 0s
217300K .......... .......... .......... .......... .......... 87% 60.2M 0s
217350K .......... .......... .......... .......... .......... 87% 58.8M 0s
217400K .......... .......... .......... .......... .......... 87% 84.1M 0s
217450K .......... .......... .......... .......... .......... 87% 41.5M 0s
217500K .......... .......... .......... .......... .......... 87% 76.1M 0s
217550K .......... .......... .......... .......... .......... 87% 39.9M 0s
217600K .......... .......... .......... .......... .......... 87% 40.6M 0s
217650K .......... .......... .......... .......... .......... 87% 31.9M 0s
217700K .......... .......... .......... .......... .......... 87% 43.7M 0s
217750K .......... .......... .......... .......... .......... 87% 65.3M 0s
217800K .......... .......... .......... .......... .......... 87%  175M 0s
217850K .......... .......... .......... .......... .......... 87%  206M 0s
217900K .......... .......... .......... .......... .......... 87% 87.2M 0s
217950K .......... .......... .......... .......... .......... 87% 96.9M 0s
218000K .......... .......... .......... .......... .......... 87%  151M 0s
218050K .......... .......... .......... .......... .......... 87% 62.7M 0s
218100K .......... .......... .......... .......... .......... 87% 57.2M 0s
218150K .......... .......... .......... .......... .......... 87%  160M 0s
218200K .......... .......... .......... .......... .......... 88%  220M 0s
218250K .......... .......... .......... .......... .......... 88% 45.7M 0s
218300K .......... .......... .......... .......... .......... 88%  106M 0s
218350K .......... .......... .......... .......... .......... 88%  138M 0s
218400K .......... .......... .......... .......... .......... 88%  211M 0s
218450K .......... .......... .......... .......... .......... 88%  146M 0s
218500K .......... .......... .......... .......... .......... 88% 89.6M 0s
218550K .......... .......... .......... .......... .......... 88% 80.4M 0s
218600K .......... .......... .......... .......... .......... 88% 26.9M 0s
218650K .......... .......... .......... .......... .......... 88% 25.4M 0s
218700K .......... .......... .......... .......... .......... 88% 47.1M 0s
218750K .......... .......... .......... .......... .......... 88% 30.5M 0s
218800K .......... .......... .......... .......... .......... 88%  225M 0s
218850K .......... .......... .......... .......... .......... 88% 29.2M 0s
218900K .......... .......... .......... .......... .......... 88% 51.5M 0s
218950K .......... .......... .......... .......... .......... 88%  200M 0s
219000K .......... .......... .......... .......... .......... 88%  308M 0s
219050K .......... .......... .......... .......... .......... 88%  302M 0s
219100K .......... .......... .......... .......... .......... 88%  112M 0s
219150K .......... .......... .......... .......... .......... 88%  212M 0s
219200K .......... .......... .......... .......... .......... 88% 92.3M 0s
219250K .......... .......... .......... .......... .......... 88% 55.5M 0s
219300K .......... .......... .......... .......... .......... 88%  257M 0s
219350K .......... .......... .......... .......... .......... 88% 41.7M 0s
219400K .......... .......... .......... .......... .......... 88%  360M 0s
219450K .......... .......... .......... .......... .......... 88% 57.1M 0s
219500K .......... .......... .......... .......... .......... 88%  154M 0s
219550K .......... .......... .......... .......... .......... 88% 27.6M 0s
219600K .......... .......... .......... .......... .......... 88%  348M 0s
219650K .......... .......... .......... .......... .......... 88%  139M 0s
219700K .......... .......... .......... .......... .......... 88% 33.2M 0s
219750K .......... .......... .......... .......... .......... 88% 74.1M 0s
219800K .......... .......... .......... .......... .......... 88% 75.7M 0s
219850K .......... .......... .......... .......... .......... 88%  128M 0s
219900K .......... .......... .......... .......... .......... 88% 56.7M 0s
219950K .......... .......... .......... .......... .......... 88% 21.8M 0s
220000K .......... .......... .......... .......... .......... 88% 52.8M 0s
220050K .......... .......... .......... .......... .......... 88% 53.0M 0s
220100K .......... .......... .......... .......... .......... 88% 32.1M 0s
220150K .......... .......... .......... .......... .......... 88% 50.7M 0s
220200K .......... .......... .......... .......... .......... 88% 59.0M 0s
220250K .......... .......... .......... .......... .......... 88% 38.5M 0s
220300K .......... .......... .......... .......... .......... 88% 55.7M 0s
220350K .......... .......... .......... .......... .......... 88% 40.8M 0s
220400K .......... .......... .......... .......... .......... 88%  112M 0s
220450K .......... .......... .......... .......... .......... 88% 30.3M 0s
220500K .......... .......... .......... .......... .......... 88%  111M 0s
220550K .......... .......... .......... .......... .......... 88%  113M 0s
220600K .......... .......... .......... .......... .......... 88% 44.6M 0s
220650K .......... .......... .......... .......... .......... 89% 36.0M 0s
220700K .......... .......... .......... .......... .......... 89% 37.5M 0s
220750K .......... .......... .......... .......... .......... 89% 63.3M 0s
220800K .......... .......... .......... .......... .......... 89%  102M 0s
220850K .......... .......... .......... .......... .......... 89% 62.9M 0s
220900K .......... .......... .......... .......... .......... 89% 93.0M 0s
220950K .......... .......... .......... .......... .......... 89% 33.3M 0s
221000K .......... .......... .......... .......... .......... 89%  109M 0s
221050K .......... .......... .......... .......... .......... 89%  107M 0s
221100K .......... .......... .......... .......... .......... 89% 24.3M 0s
221150K .......... .......... .......... .......... .......... 89% 62.9M 0s
221200K .......... .......... .......... .......... .......... 89% 34.7M 0s
221250K .......... .......... .......... .......... .......... 89% 66.6M 0s
221300K .......... .......... .......... .......... .......... 89% 57.7M 0s
221350K .......... .......... .......... .......... .......... 89% 47.2M 0s
221400K .......... .......... .......... .......... .......... 89% 51.8M 0s
221450K .......... .......... .......... .......... .......... 89% 51.0M 0s
221500K .......... .......... .......... .......... .......... 89% 54.3M 0s
221550K .......... .......... .......... .......... .......... 89% 34.6M 0s
221600K .......... .......... .......... .......... .......... 89% 59.1M 0s
