+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-next-master-next-20240429.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  CC      fs/netfs/misc.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/memneq.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      block/blk-mq-pci.o
  CC      fs/netfs/objects.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      lib/crypto/utils.o
  CC      fs/netfs/output.o
  CC      block/blk-mq-virtio.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      lib/crypto/chacha.o
  CC      lib/crypto/aes.o
  CC      kernel/module/strict_rwx.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      block/blk-mq-debugfs.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/irqchip/irq-gic-v4.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      mm/vmalloc.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      lib/crypto/blake2s.o
  CC      drivers/irqchip/irq-partition-percpu.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      block/blk-pm.o
  CC      kernel/module/kmod.o
  CC      lib/crypto/blake2s-generic.o
  CC      fs/ext4/bitmap.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      lib/crypto/sha1.o
  CC      block/holder.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      kernel/module/tree_lookup.o
  CC      fs/ext4/block_validity.o
  CC      lib/crypto/sha256.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      kernel/module/kallsyms.o
  AR      block/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  AR      lib/crypto/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      lib/zlib_inflate/inffast.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      fs/ext4/dir.o
  CC      lib/zlib_inflate/inflate.o
  CC      kernel/module/procfs.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      mm/process_vm_access.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      kernel/module/sysfs.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      mm/mseal.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AR      lib/zlib_inflate/built-in.a
  AR      kernel/module/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/time/time.o
  CC      fs/ext4/extents.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      mm/page_alloc.o
  CC      lib/zlib_deflate/deftree.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      lib/zlib_deflate/deflate_syms.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      kernel/time/timer.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/time/hrtimer.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      fs/ext4/extents_status.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AR      lib/lz4/built-in.a
  CC      kernel/time/timekeeping.o
  CC      lib/zstd/zstd_decompress_module.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      mm/init-mm.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      fs/ext4/file.o
  CC      mm/memblock.o
  CC      drivers/irqchip/irq-stm32-exti.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/time/ntp.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      fs/ext4/fsmap.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      kernel/time/clocksource.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      mm/memory_hotplug.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      fs/ext4/fsync.o
  CC      kernel/time/jiffies.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      kernel/time/timer_list.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      fs/ext4/hash.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      mm/slub.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      kernel/time/timeconv.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/ext4/ialloc.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      kernel/futex/core.o
  CC      lib/zstd/common/error_private.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      lib/zstd/common/fse_decompress.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/time/posix-timers.o
  AR      drivers/irqchip/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      kernel/futex/syscalls.o
  CC      fs/ext4/indirect.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/futex/pi.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      fs/ext4/inline.o
  CC      lib/xz/xz_dec_bcj.o
  CC      mm/madvise.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      kernel/futex/requeue.o
  AR      lib/xz/built-in.a
  CC      lib/dim/dim.o
  AS      arch/arm64/xen/hypercall.o
  CC      kernel/time/posix-clock.o
  AR      arch/arm64/xen/built-in.a
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      fs/ext4/inode.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      lib/dim/net_dim.o
  CC      kernel/futex/waitwake.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      lib/dim/rdma_dim.o
  CC      fs/ext4/ioctl.o
  CC      kernel/time/itimer.o
  CC      mm/page_io.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      drivers/bus/fsl-mc/dprc.o
  AR      lib/dim/built-in.a
  CC      lib/fonts/fonts.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      kernel/time/clockevents.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      mm/swap_state.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      kernel/cgroup/rstat.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/time/tick-common.o
  CC      lib/bug.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      mm/swapfile.o
  CC      lib/buildid.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      fs/ext4/mballoc.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      lib/clz_tab.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      kernel/cgroup/namespace.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      kernel/time/sched_clock.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  AR      drivers/bus/fsl-mc/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/arm-cci.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/swap_slots.o
  CC      lib/decompress_inflate.o
  CC      drivers/bus/hisi_lpc.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  HOSTCC  arch/arm64/kvm/hyp/nvhe/gen-hyprel
  CC      kernel/time/tick-sched.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      lib/decompress_unlz4.o
  CC      mm/dmapool.o
  CC      fs/ext4/migrate.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      kernel/cgroup/freezer.o
  CC      lib/decompress_unlzma.o
  CC      mm/hugetlb.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/time/timer_migration.o
  CC      drivers/bus/qcom-ebi2.o
  CC      kernel/bpf/syscall.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext4/mmp.o
  CC      lib/decompress_unlzo.o
  CC      drivers/bus/stm32_firewall.o
  CC      kernel/time/vsyscall.o
  CC      lib/decompress_unxz.o
  CC      kernel/cgroup/pids.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/bus/stm32_rifsc.o
  CC      fs/ext4/move_extent.o
  CC      lib/decompress_unzstd.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/bus/stm32_etzpc.o
  CC      kernel/time/namespace.o
  CC      lib/dump_stack.o
  CC      fs/ext4/namei.o
  CC      drivers/bus/sun50i-de2.o
  AR      kernel/time/built-in.a
  CC      kernel/events/core.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      drivers/bus/sunxi-rsb.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      mm/mempolicy.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      kernel/bpf/verifier.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/fdt_rw.o
  CC      drivers/bus/ti-sysc.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/fork.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      fs/ext4/page-io.o
  CC      lib/idr.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      lib/irq_regs.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      fs/ext4/readpage.o
  CC      mm/sparse.o
  CC      lib/is_single_threaded.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      lib/klist.o
  CC      drivers/bus/vexpress-config.o
  CC      kernel/exec_domain.o
  CC      lib/kobject.o
  CC      fs/ext4/resize.o
  CC      mm/sparse-vmemmap.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      kernel/panic.o
  CC      lib/kobject_uevent.o
  CC      mm/mmu_notifier.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      kernel/cpu.o
  CC      fs/ext4/super.o
  CC      kernel/events/ring_buffer.o
  CC      lib/logic_pio.o
  CC      mm/ksm.o
  CC      arch/arm64/kvm/arm.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      lib/maple_tree.o
  CC      kernel/events/callchain.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      kernel/exit.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      mm/memtest.o
  CC      arch/arm64/kvm/mmu.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      mm/migrate.o
  CC      mm/memory-tiers.o
  AR      kernel/events/built-in.a
  CC      kernel/softirq.o
  CC      fs/ext4/symlink.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      mm/huge_memory.o
  CC      kernel/resource.o
  CC      fs/ext4/sysfs.o
  CC      arch/arm64/kvm/mmio.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      kernel/bpf/inode.o
  CC      lib/memcat_p.o
  CC      mm/khugepaged.o
  CC      lib/nmi_backtrace.o
  CC      arch/arm64/kvm/psci.o
  CC      fs/ext4/xattr.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      kernel/sysctl.o
  CC      lib/objpool.o
  CC      kernel/bpf/helpers.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      mm/page_counter.o
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/capability.o
  CC      fs/ext4/xattr_hurd.o
  CC      mm/memcontrol.o
  CC      lib/ratelimit.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      lib/rbtree.o
  CC      kernel/bpf/tnum.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/bpf/log.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/ptrace.o
  CC      lib/seq_buf.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      fs/ext4/xattr_user.o
  CC      lib/siphash.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      kernel/bpf/token.o
  CC      lib/string.o
  CC      arch/arm64/kvm/va_layout.o
  CC      kernel/user.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      lib/timerqueue.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      lib/vsprintf.o
  CC      kernel/bpf/bpf_iter.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      arch/arm64/kvm/guest.o
  CC      fs/ext4/acl.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/bpf/map_iter.o
  CC      arch/arm64/kvm/debug.o
  CC      arch/arm64/kvm/reset.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      mm/vmpressure.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/bpf/task_iter.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      mm/swap_cgroup.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      kernel/signal.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      fs/jbd2/commit.o
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      lib/lockref.o
  CC      mm/memory-failure.o
  CC      kernel/bpf/link_iter.o
  CC      fs/jbd2/recovery.o
  CC      fs/jbd2/checkpoint.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      lib/parser.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      lib/debug_locks.o
  CC      kernel/sys.o
  CC      kernel/bpf/hashtab.o
  CC      fs/jbd2/revoke.o
  CC      lib/random32.o
  CC      fs/jbd2/journal.o
  CC      arch/arm64/kvm/pkvm.o
  CC      lib/bust_spinlocks.o
  CC      mm/page_isolation.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  CC      lib/kasprintf.o
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/realtek/built-in.a
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      lib/bitmap.o
  CC      kernel/umh.o
  CC      mm/early_ioremap.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/block.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      lib/scatterlist.o
  AR      drivers/phy/mediatek/built-in.a
  CC      fs/squashfs/cache.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/bpf/percpu_freelist.o
  CC      mm/cma.o
  CC      fs/squashfs/dir.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/squashfs/export.o
  CC      fs/squashfs/file.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/squashfs/fragment.o
  CC      lib/iov_iter.o
  CC      mm/balloon_compaction.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      arch/arm64/kvm/vmid.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      fs/squashfs/id.o
  CC      fs/squashfs/inode.o
  CC      mm/secretmem.o
  CC      fs/squashfs/namei.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      kernel/bpf/map_in_map.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      fs/squashfs/super.o
  CC      fs/squashfs/symlink.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      lib/clz_ctz.o
  CC      mm/memfd.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      lib/bsearch.o
  CC      fs/squashfs/decompressor.o
  CC      fs/squashfs/page_actor.o
  CC      lib/find_bit.o
  CC      arch/arm64/kvm/nested.o
  CC      kernel/bpf/queue_stack_maps.o
  AR      drivers/phy/rockchip/built-in.a
  CC      mm/page_reporting.o
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      lib/llist.o
  CC      fs/squashfs/file_cache.o
  CC      lib/lwq.o
  CC      fs/squashfs/decompressor_single.o
  CC      kernel/bpf/ringbuf.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      mm/ioremap.o
  CC      mm/execmem.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      lib/percpu-refcount.o
  AR      fs/squashfs/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/bpf/disasm.o
  CC      fs/ramfs/inode.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  AR      mm/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      kernel/bpf/mprog.o
  CC      lib/rhashtable.o
  CC      lib/base64.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      lib/once.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/bpf/btf.o
  CC      lib/refcount.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      kernel/bpf/arena.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      fs/fat/dir.o
  CC      lib/bitmap-str.o
  CC      kernel/bpf/dispatcher.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/bpf/devmap.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      fs/fat/fatent.o
  CC      lib/string_helpers.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      lib/hexdump.o
  CC      kernel/bpf/offload.o
  CC      drivers/phy/samsung/phy-exynos5-usbdrd.o
  CC      lib/kstrtox.o
  CC      kernel/bpf/net_namespace.o
  CC      lib/debug_info.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      lib/iomap_copy.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/devres.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      lib/hweight.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      lib/interval_tree.o
  CC      kernel/bpf/cgroup.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      lib/assoc_array.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  AR      fs/fat/built-in.a
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  CC      drivers/phy/tegra/xusb.o
  CC      lib/packing.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/bpf/cpumask.o
  CC      lib/crc16.o
  CC      lib/crc-t10dif.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      lib/crc-itu-t.o
  CC      kernel/bpf/crypto.o
  HOSTCC  lib/gen_crc32table
  HOSTCC  lib/gen_crc64table
  CC      kernel/bpf/relo_core.o
  CC      lib/crc7.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      lib/crc8.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      lib/crc64-rocksoft.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      fs/nfs/client.o
  CC      lib/percpu_counter.o
  CC      lib/audit.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  AR      kernel/bpf/built-in.a
