+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.4.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
185750K .......... .......... .......... .......... .......... 85%  140M 1s
185800K .......... .......... .......... .......... .......... 86%  123M 1s
185850K .......... .......... .......... .......... .......... 86%  138M 1s
185900K .......... .......... .......... .......... .......... 86%  142M 1s
185950K .......... .......... .......... .......... .......... 86%  135M 1s
186000K .......... .......... .......... .......... .......... 86%  117M 1s
186050K .......... .......... .......... .......... .......... 86%  139M 1s
186100K .......... .......... .......... .......... .......... 86%  135M 1s
186150K .......... .......... .......... .......... .......... 86%  136M 1s
186200K .......... .......... .......... .......... .......... 86%  122M 1s
186250K .......... .......... .......... .......... .......... 86%  140M 1s
186300K .......... .......... .......... .......... .......... 86%  142M 1s
186350K .......... .......... .......... .......... .......... 86%  140M 1s
186400K .......... .......... .......... .......... .......... 86%  114M 1s
186450K .......... .......... .......... .......... .......... 86%  138M 1s
186500K .......... .......... .......... .......... .......... 86%  144M 1s
186550K .......... .......... .......... .......... .......... 86%  134M 1s
186600K .......... .......... .......... .......... .......... 86%  121M 1s
186650K .......... .......... .......... .......... .......... 86%  133M 1s
186700K .......... .......... .......... .......... .......... 86%  141M 1s
186750K .......... .......... .......... .......... .......... 86%  142M 1s
186800K .......... .......... .......... .......... .......... 86%  118M 1s
186850K .......... .......... .......... .......... .......... 86%  140M 1s
186900K .......... .......... .......... .......... .......... 86%  137M 1s
186950K .......... .......... .......... .......... .......... 86%  135M 1s
187000K .......... .......... .......... .......... .......... 86%  125M 1s
187050K .......... .......... .......... .......... .......... 86%  145M 1s
187100K .......... .......... .......... .......... .......... 86%  130M 1s
187150K .......... .......... .......... .......... .......... 86%  138M 1s
187200K .......... .......... .......... .......... .......... 86% 1.63M 1s
187250K .......... .......... .......... .......... .......... 86%  123M 1s
187300K .......... .......... .......... .......... .......... 86% 71.2M 1s
187350K .......... .......... .......... .......... .......... 86%  131M 1s
187400K .......... .......... .......... .......... .......... 86%  114M 1s
187450K .......... .......... .......... .......... .......... 86% 69.9M 1s
187500K .......... .......... .......... .......... .......... 86%  104M 1s
187550K .......... .......... .......... .......... .......... 86%  126M 1s
187600K .......... .......... .......... .......... .......... 86%  105M 1s
187650K .......... .......... .......... .......... .......... 86%  118M 1s
187700K .......... .......... .......... .......... .......... 86%  133M 1s
187750K .......... .......... .......... .......... .......... 86%  137M 1s
187800K .......... .......... .......... .......... .......... 86%  118M 1s
187850K .......... .......... .......... .......... .......... 86%  128M 1s
187900K .......... .......... .......... .......... .......... 86%  116M 1s
187950K .......... .......... .......... .......... .......... 87%  119M 1s
188000K .......... .......... .......... .......... .......... 87%  101M 1s
188050K .......... .......... .......... .......... .......... 87%  113M 1s
188100K .......... .......... .......... .......... .......... 87%  118M 1s
188150K .......... .......... .......... .......... .......... 87%  126M 1s
188200K .......... .......... .......... .......... .......... 87%  112M 1s
188250K .......... .......... .......... .......... .......... 87% 93.9M 1s
188300K .......... .......... .......... .......... .......... 87% 9.90M 1s
188350K .......... .......... .......... .......... .......... 87%  172M 1s
188400K .......... .......... .......... .......... .......... 87%  745K 1s
188450K .......... .......... .......... .......... .......... 87% 50.0M 1s
188500K .......... .......... .......... .......... .......... 87%  125M 1s
188550K .......... .......... .......... .......... .......... 87%  123M 1s
188600K .......... .......... .......... .......... .......... 87%  127M 1s
188650K .......... .......... .......... .......... .......... 87%  145M 1s
188700K .......... .......... .......... .......... .......... 87%  129M 1s
188750K .......... .......... .......... .......... .......... 87%  142M 1s
188800K .......... .......... .......... .......... .......... 87%  120M 1s
188850K .......... .......... .......... .......... .......... 87%  144M 1s
188900K .......... .......... .......... .......... .......... 87%  132M 1s
188950K .......... .......... .......... .......... .......... 87%  140M 1s
189000K .......... .......... .......... .......... .......... 87%  124M 1s
189050K .......... .......... .......... .......... .......... 87%  146M 1s
189100K .......... .......... .......... .......... .......... 87%  141M 1s
189150K .......... .......... .......... .......... .......... 87%  139M 1s
189200K .......... .......... .......... .......... .......... 87%  117M 1s
189250K .......... .......... .......... .......... .......... 87%  139M 1s
189300K .......... .......... .......... .......... .......... 87%  141M 1s
189350K .......... .......... .......... .......... .......... 87%  142M 1s
189400K .......... .......... .......... .......... .......... 87%  123M 1s
189450K .......... .......... .......... .......... .......... 87%  123M 1s
189500K .......... .......... .......... .......... .......... 87%  140M 1s
189550K .......... .......... .......... .......... .......... 87%  138M 1s
189600K .......... .......... .......... .......... .......... 87%  120M 1s
189650K .......... .......... .......... .......... .......... 87%  137M 1s
189700K .......... .......... .......... .......... .......... 87%  141M 1s
189750K .......... .......... .......... .......... .......... 87%  141M 1s
189800K .......... .......... .......... .......... .......... 87%  124M 1s
189850K .......... .......... .......... .......... .......... 87%  140M 1s
189900K .......... .......... .......... .......... .......... 87%  138M 1s
189950K .......... .......... .......... .......... .......... 87%  129M 1s
190000K .......... .......... .......... .......... .......... 87%  113M 1s
190050K .......... .......... .......... .......... .......... 87%  140M 1s
190100K .......... .......... .......... .......... .......... 88%  143M 1s
190150K .......... .......... .......... .......... .......... 88%  135M 1s
190200K .......... .......... .......... .......... .......... 88%  120M 1s
190250K .......... .......... .......... .......... .......... 88%  139M 1s
190300K .......... .......... .......... .......... .......... 88%  142M 1s
190350K .......... .......... .......... .......... .......... 88%  140M 1s
190400K .......... .......... .......... .......... .......... 88%  118M 1s
190450K .......... .......... .......... .......... .......... 88%  142M 1s
190500K .......... .......... .......... .......... .......... 88%  132M 1s
190550K .......... .......... .......... .......... .......... 88%  139M 1s
190600K .......... .......... .......... .......... .......... 88%  124M 1s
190650K .......... .......... .......... .......... .......... 88%  136M 1s
190700K .......... .......... .......... .......... .......... 88%  138M 1s
190750K .......... .......... .......... .......... .......... 88%  135M 1s
190800K .......... .......... .......... .......... .......... 88%  119M 1s
190850K .......... .......... .......... .......... .......... 88%  141M 1s
190900K .......... .......... .......... .......... .......... 88%  142M 1s
190950K .......... .......... .......... .......... .......... 88%  139M 1s
191000K .......... .......... .......... .......... .......... 88%  121M 1s
191050K .......... .......... .......... .......... .......... 88%  132M 1s
191100K .......... .......... .......... .......... .......... 88%  140M 1s
191150K .......... .......... .......... .......... .......... 88%  140M 1s
191200K .......... .......... .......... .......... .......... 88%  120M 1s
191250K .......... .......... .......... .......... .......... 88%  137M 1s
191300K .......... .......... .......... .......... .......... 88%  141M 1s
191350K .......... .......... .......... .......... .......... 88%  144M 1s
191400K .......... .......... .......... .......... .......... 88% 1.67M 1s
191450K .......... .......... .......... .......... .......... 88%  114M 1s
191500K .......... .......... .......... .......... .......... 88% 71.4M 1s
191550K .......... .......... .......... .......... .......... 88% 77.2M 1s
191600K .......... .......... .......... .......... .......... 88% 68.9M 1s
191650K .......... .......... .......... .......... .......... 88%  134M 1s
191700K .......... .......... .......... .......... .......... 88%  133M 1s
191750K .......... .......... .......... .......... .......... 88%  141M 1s
191800K .......... .......... .......... .......... .......... 88%  124M 1s
191850K .......... .......... .......... .......... .......... 88%  143M 1s
191900K .......... .......... .......... .......... .......... 88%  133M 1s
191950K .......... .......... .......... .......... .......... 88%  139M 1s
192000K .......... .......... .......... .......... .......... 88%  117M 1s
192050K .......... .......... .......... .......... .......... 88%  136M 1s
192100K .......... .......... .......... .......... .......... 88%  145M 1s
192150K .......... .......... .......... .......... .......... 88%  141M 1s
192200K .......... .......... .......... .......... .......... 88%  122M 1s
192250K .......... .......... .......... .......... .......... 88%  141M 1s
192300K .......... .......... .......... .......... .......... 89%  141M 1s
192350K .......... .......... .......... .......... .......... 89%  130M 1s
192400K .......... .......... .......... .......... .......... 89% 9.01M 1s
192450K .......... .......... .......... .......... .......... 89%  137M 1s
192500K .......... .......... .......... .......... .......... 89%  749K 1s
192550K .......... .......... .......... .......... .......... 89% 61.6M 1s
192600K .......... .......... .......... .......... .......... 89%  121M 1s
192650K .......... .......... .......... .......... .......... 89%  141M 1s
192700K .......... .......... .......... .......... .......... 89%  141M 1s
192750K .......... .......... .......... .......... .......... 89%  143M 1s
192800K .......... .......... .......... .......... .......... 89%  122M 1s
192850K .......... .......... .......... .......... .......... 89%  137M 1s
192900K .......... .......... .......... .......... .......... 89%  173M 1s
192950K .......... .......... .......... .......... .......... 89%  168M 1s
193000K .......... .......... .......... .......... .......... 89%  132M 1s
193050K .......... .......... .......... .......... .......... 89%  137M 1s
193100K .......... .......... .......... .......... .......... 89%  140M 1s
193150K .......... .......... .......... .......... .......... 89%  133M 1s
193200K .......... .......... .......... .......... .......... 89%  118M 1s
193250K .......... .......... .......... .......... .......... 89%  142M 1s
193300K .......... .......... .......... .......... .......... 89%  141M 1s
193350K .......... .......... .......... .......... .......... 89%  142M 1s
193400K .......... .......... .......... .......... .......... 89%  123M 1s
193450K .......... .......... .......... .......... .......... 89%  130M 1s
193500K .......... .......... .......... .......... .......... 89%  139M 1s
193550K .......... .......... .......... .......... .......... 89%  141M 1s
193600K .......... .......... .......... .......... .......... 89%  116M 1s
193650K .......... .......... .......... .......... .......... 89%  141M 1s
193700K .......... .......... .......... .......... .......... 89%  136M 1s
193750K .......... .......... .......... .......... .......... 89%  169M 1s
193800K .......... .......... .......... .......... .......... 89%  131M 1s
193850K .......... .......... .......... .......... .......... 89%  140M 1s
193900K .......... .......... .......... .......... .......... 89%  145M 1s
193950K .......... .......... .......... .......... .......... 89%  138M 1s
194000K .......... .......... .......... .......... .......... 89%  104M 1s
194050K .......... .......... .......... .......... .......... 89%  144M 1s
194100K .......... .......... .......... .......... .......... 89%  144M 1s
194150K .......... .......... .......... .......... .......... 89%  132M 1s
194200K .......... .......... .......... .......... .......... 89%  121M 1s
194250K .......... .......... .......... .......... .......... 89%  131M 1s
194300K .......... .......... .......... .......... .......... 89%  142M 1s
194350K .......... .......... .......... .......... .......... 89%  140M 1s
194400K .......... .......... .......... .......... .......... 89%  120M 1s
194450K .......... .......... .......... .......... .......... 90%  137M 1s
194500K .......... .......... .......... .......... .......... 90%  144M 1s
194550K .......... .......... .......... .......... .......... 90%  131M 1s
194600K .......... .......... .......... .......... .......... 90%  124M 1s
194650K .......... .......... .......... .......... .......... 90%  139M 1s
194700K .......... .......... .......... .......... .......... 90%  129M 1s
194750K .......... .......... .......... .......... .......... 90%  138M 1s
194800K .......... .......... .......... .......... .......... 90%  114M 1s
194850K .......... .......... .......... .......... .......... 90%  143M 1s
194900K .......... .......... .......... .......... .......... 90%  143M 1s
194950K .......... .......... .......... .......... .......... 90%  139M 1s
195000K .......... .......... .......... .......... .......... 90%  123M 1s
195050K .......... .......... .......... .......... .......... 90%  133M 1s
195100K .......... .......... .......... .......... .......... 90%  139M 1s
195150K .......... .......... .......... .......... .......... 90%  144M 1s
195200K .......... .......... .......... .......... .......... 90%  118M 1s
195250K .......... .......... .......... .......... .......... 90%  137M 1s
195300K .......... .......... .......... .......... .......... 90%  144M 1s
195350K .......... .......... .......... .......... .......... 90%  131M 1s
195400K .......... .......... .......... .......... .......... 90%  124M 1s
195450K .......... .......... .......... .......... .......... 90%  138M 1s
195500K .......... .......... .......... .......... .......... 90% 1.67M 1s
195550K .......... .......... .......... .......... .......... 90%  102M 1s
195600K .......... .......... .......... .......... .......... 90% 31.8M 1s
195650K .......... .......... .......... .......... .......... 90%  105M 1s
195700K .......... .......... .......... .......... .......... 90%  104M 1s
195750K .......... .......... .......... .......... .......... 90%  140M 1s
195800K .......... .......... .......... .......... .......... 90%  124M 1s
195850K .......... .......... .......... .......... .......... 90%  140M 1s
195900K .......... .......... .......... .......... .......... 90%  140M 1s
195950K .......... .......... .......... .......... .......... 90%  138M 1s
196000K .......... .......... .......... .......... .......... 90%  114M 1s
196050K .......... .......... .......... .......... .......... 90%  146M 1s
196100K .......... .......... .......... .......... .......... 90%  146M 1s
196150K .......... .......... .......... .......... .......... 90%  142M 1s
196200K .......... .......... .......... .......... .......... 90%  119M 1s
196250K .......... .......... .......... .......... .......... 90%  140M 1s
196300K .......... .......... .......... .......... .......... 90%  143M 1s
196350K .......... .......... .......... .......... .......... 90%  143M 1s
196400K .......... .......... .......... .......... .......... 90%  114M 1s
196450K .......... .......... .......... .......... .......... 90%  132M 1s
196500K .......... .......... .......... .......... .......... 90% 10.3M 1s
196550K .......... .......... .......... .......... .......... 90%  136M 1s
196600K .......... .......... .......... .......... .......... 91%  734K 1s
196650K .......... .......... .......... .......... .......... 91% 28.0M 1s
196700K .......... .......... .......... .......... .......... 91%  135M 1s
196750K .......... .......... .......... .......... .......... 91%  171M 1s
196800K .......... .......... .......... .......... .......... 91%  149M 1s
196850K .......... .......... .......... .......... .......... 91%  172M 1s
196900K .......... .......... .......... .......... .......... 91%  172M 1s
196950K .......... .......... .......... .......... .......... 91%  156M 1s
197000K .......... .......... .......... .......... .......... 91%  140M 1s
197050K .......... .......... .......... .......... .......... 91%  172M 1s
197100K .......... .......... .......... .......... .......... 91%  173M 1s
197150K .......... .......... .......... .......... .......... 91%  172M 1s
197200K .......... .......... .......... .......... .......... 91%  144M 1s
197250K .......... .......... .......... .......... .......... 91%  158M 1s
197300K .......... .......... .......... .......... .......... 91%  161M 1s
197350K .......... .......... .......... .......... .......... 91%  139M 1s
197400K .......... .......... .......... .......... .......... 91%  124M 1s
197450K .......... .......... .......... .......... .......... 91%  138M 1s
197500K .......... .......... .......... .......... .......... 91%  131M 1s
197550K .......... .......... .......... .......... .......... 91%  134M 1s
197600K .......... .......... .......... .......... .......... 91%  120M 1s
197650K .......... .......... .......... .......... .......... 91%  140M 1s
197700K .......... .......... .......... .......... .......... 91%  139M 1s
197750K .......... .......... .......... .......... .......... 91%  139M 1s
197800K .......... .......... .......... .......... .......... 91%  121M 1s
197850K .......... .......... .......... .......... .......... 91%  168M 1s
197900K .......... .......... .......... .......... .......... 91%  173M 1s
197950K .......... .......... .......... .......... .......... 91%  161M 1s
198000K .......... .......... .......... .......... .......... 91%  120M 1s
198050K .......... .......... .......... .......... .......... 91%  145M 1s
198100K .......... .......... .......... .......... .......... 91%  125M 1s
198150K .......... .......... .......... .......... .......... 91%  132M 1s
198200K .......... .......... .......... .......... .......... 91%  120M 1s
198250K .......... .......... .......... .......... .......... 91%  140M 1s
198300K .......... .......... .......... .......... .......... 91%  140M 1s
198350K .......... .......... .......... .......... .......... 91%  136M 1s
198400K .......... .......... .......... .......... .......... 91%  120M 1s
198450K .......... .......... .......... .......... .......... 91%  139M 1s
198500K .......... .......... .......... .......... .......... 91%  145M 1s
198550K .......... .......... .......... .......... .......... 91%  142M 1s
198600K .......... .......... .......... .......... .......... 91%  123M 1s
198650K .......... .......... .......... .......... .......... 91%  158M 1s
198700K .......... .......... .......... .......... .......... 91%  140M 1s
198750K .......... .......... .......... .......... .......... 92%  140M 1s
198800K .......... .......... .......... .......... .......... 92%  120M 1s
198850K .......... .......... .......... .......... .......... 92%  137M 1s
198900K .......... .......... .......... .......... .......... 92%  137M 1s
198950K .......... .......... .......... .......... .......... 92%  142M 1s
199000K .......... .......... .......... .......... .......... 92%  121M 1s
199050K .......... .......... .......... .......... .......... 92%  140M 1s
199100K .......... .......... .......... .......... .......... 92%  140M 1s
199150K .......... .......... .......... .......... .......... 92%  135M 1s
199200K .......... .......... .......... .......... .......... 92%  115M 1s
199250K .......... .......... .......... .......... .......... 92%  140M 1s
199300K .......... .......... .......... .......... .......... 92%  141M 1s
199350K .......... .......... .......... .......... .......... 92%  142M 1s
199400K .......... .......... .......... .......... .......... 92%  120M 1s
199450K .......... .......... .......... .......... .......... 92%  141M 1s
199500K .......... .......... .......... .......... .......... 92%  138M 1s
199550K .......... .......... .......... .......... .......... 92%  141M 1s
199600K .......... .......... .......... .......... .......... 92% 1.62M 1s
199650K .......... .......... .......... .......... .......... 92% 62.0M 1s
199700K .......... .......... .......... .......... .......... 92% 80.6M 1s
199750K .......... .......... .......... .......... .......... 92% 82.9M 1s
199800K .......... .......... .......... .......... .......... 92% 73.6M 1s
199850K .......... .......... .......... .......... .......... 92%  140M 1s
199900K .......... .......... .......... .......... .......... 92%  127M 1s
199950K .......... .......... .......... .......... .......... 92%  143M 1s
200000K .......... .......... .......... .......... .......... 92%  119M 1s
200050K .......... .......... .......... .......... .......... 92%  143M 1s
200100K .......... .......... .......... .......... .......... 92%  142M 1s
200150K .......... .......... .......... .......... .......... 92%  137M 1s
200200K .......... .......... .......... .......... .......... 92%  122M 1s
200250K .......... .......... .......... .......... .......... 92%  139M 1s
200300K .......... .......... .......... .......... .......... 92%  141M 1s
200350K .......... .......... .......... .......... .......... 92%  141M 1s
200400K .......... .......... .......... .......... .......... 92%  121M 1s
200450K .......... .......... .......... .......... .......... 92%  135M 1s
200500K .......... .......... .......... .......... .......... 92%  129M 1s
200550K .......... .......... .......... .......... .......... 92%  142M 1s
200600K .......... .......... .......... .......... .......... 92%  124M 1s
200650K .......... .......... .......... .......... .......... 92% 11.7M 1s
200700K .......... .......... .......... .......... .......... 92%  742K 1s
200750K .......... .......... .......... .......... .......... 92% 62.7M 1s
200800K .......... .......... .......... .......... .......... 92%  119M 1s
200850K .......... .......... .......... .......... .......... 92%  132M 1s
200900K .......... .......... .......... .......... .......... 93%  142M 1s
200950K .......... .......... .......... .......... .......... 93%  144M 1s
201000K .......... .......... .......... .......... .......... 93%  123M 1s
201050K .......... .......... .......... .......... .......... 93%  139M 1s
201100K .......... .......... .......... .......... .......... 93%  133M 1s
201150K .......... .......... .......... .......... .......... 93%  141M 1s
201200K .......... .......... .......... .......... .......... 93%  121M 1s
201250K .......... .......... .......... .......... .......... 93%  141M 1s
201300K .......... .......... .......... .......... .......... 93%  144M 1s
201350K .......... .......... .......... .......... .......... 93%  136M 1s
201400K .......... .......... .......... .......... .......... 93%  144M 1s
201450K .......... .......... .......... .......... .......... 93%  173M 1s
201500K .......... .......... .......... .......... .......... 93%  169M 1s
201550K .......... .......... .......... .......... .......... 93%  168M 1s
201600K .......... .......... .......... .......... .......... 93%  148M 1s
201650K .......... .......... .......... .......... .......... 93%  173M 1s
201700K .......... .......... .......... .......... .......... 93%  147M 1s
201750K .......... .......... .......... .......... .......... 93%  169M 1s
201800K .......... .......... .......... .......... .......... 93%  153M 1s
201850K .......... .......... .......... .......... .......... 93%  173M 1s
201900K .......... .......... .......... .......... .......... 93%  170M 1s
201950K .......... .......... .......... .......... .......... 93%  172M 1s
202000K .......... .......... .......... .......... .......... 93%  131M 1s
202050K .......... .......... .......... .......... .......... 93%  169M 1s
202100K .......... .......... .......... .......... .......... 93%  175M 1s
202150K .......... .......... .......... .......... .......... 93%  172M 1s
202200K .......... .......... .......... .......... .......... 93%  145M 1s
202250K .......... .......... .......... .......... .......... 93%  153M 1s
202300K .......... .......... .......... .......... .......... 93%  130M 1s
202350K .......... .......... .......... .......... .......... 93%  135M 1s
202400K .......... .......... .......... .......... .......... 93%  121M 1s
202450K .......... .......... .......... .......... .......... 93%  144M 0s
202500K .......... .......... .......... .......... .......... 93%  142M 0s
202550K .......... .......... .......... .......... .......... 93%  133M 0s
202600K .......... .......... .......... .......... .......... 93%  129M 0s
202650K .......... .......... .......... .......... .......... 93%  144M 0s
202700K .......... .......... .......... .......... .......... 93%  145M 0s
202750K .......... .......... .......... .......... .......... 93%  137M 0s
202800K .......... .......... .......... .......... .......... 93%  115M 0s
202850K .......... .......... .......... .......... .......... 93%  148M 0s
202900K .......... .......... .......... .......... .......... 93%  137M 0s
202950K .......... .......... .......... .......... .......... 93%  142M 0s
203000K .......... .......... .......... .......... .......... 93%  121M 0s
203050K .......... .......... .......... .......... .......... 93%  135M 0s
203100K .......... .......... .......... .......... .......... 94%  140M 0s
203150K .......... .......... .......... .......... .......... 94%  145M 0s
203200K .......... .......... .......... .......... .......... 94%  115M 0s
203250K .......... .......... .......... .......... .......... 94%  137M 0s
203300K .......... .......... .......... .......... .......... 94%  136M 0s
203350K .......... .......... .......... .......... .......... 94%  145M 0s
203400K .......... .......... .......... .......... .......... 94%  125M 0s
203450K .......... .......... .......... .......... .......... 94%  134M 0s
203500K .......... .......... .......... .......... .......... 94%  141M 0s
203550K .......... .......... .......... .......... .......... 94%  141M 0s
203600K .......... .......... .......... .......... .......... 94%  115M 0s
203650K .......... .......... .......... .......... .......... 94%  142M 0s
203700K .......... .......... .......... .......... .......... 94% 1.63M 0s
203750K .......... .......... .......... .......... .......... 94% 62.2M 0s
203800K .......... .......... .......... .......... .......... 94%  122M 0s
203850K .......... .......... .......... .......... .......... 94%  141M 0s
203900K .......... .......... .......... .......... .......... 94% 59.0M 0s
203950K .......... .......... .......... .......... .......... 94% 67.6M 0s
204000K .......... .......... .......... .......... .......... 94%  121M 0s
204050K .......... .......... .......... .......... .......... 94%  149M 0s
204100K .......... .......... .......... .......... .......... 94%  142M 0s
204150K .......... .......... .......... .......... .......... 94%  122M 0s
204200K .......... .......... .......... .......... .......... 94%  126M 0s
204250K .......... .......... .......... .......... .......... 94%  141M 0s
204300K .......... .......... .......... .......... .......... 94%  137M 0s
204350K .......... .......... .......... .......... .......... 94%  144M 0s
204400K .......... .......... .......... .......... .......... 94%  123M 0s
204450K .......... .......... .......... .......... .......... 94%  151M 0s
204500K .......... .......... .......... .......... .......... 94%  139M 0s
204550K .......... .......... .......... .......... .......... 94%  142M 0s
204600K .......... .......... .......... .......... .......... 94%  118M 0s
204650K .......... .......... .......... .......... .......... 94%  143M 0s
204700K .......... .......... .......... .......... .......... 94%  134M 0s
204750K .......... .......... .......... .......... .......... 94% 11.8M 0s
204800K .......... .......... .......... .......... .......... 94%  763K 0s
204850K .......... .......... .......... .......... .......... 94% 43.3M 0s
204900K .......... .......... .......... .......... .......... 94%  174M 0s
204950K .......... .......... .......... .......... .......... 94%  171M 0s
205000K .......... .......... .......... .......... .......... 94%  150M 0s
205050K .......... .......... .......... .......... .......... 94%  137M 0s
205100K .......... .......... .......... .......... .......... 94%  143M 0s
205150K .......... .......... .......... .......... .......... 94%  137M 0s
205200K .......... .......... .......... .......... .......... 94%  121M 0s
205250K .......... .......... .......... .......... .......... 95%  144M 0s
205300K .......... .......... .......... .......... .......... 95%  145M 0s
205350K .......... .......... .......... .......... .......... 95%  146M 0s
205400K .......... .......... .......... .......... .......... 95%  126M 0s
205450K .......... .......... .......... .......... .......... 95%  146M 0s
205500K .......... .......... .......... .......... .......... 95%  139M 0s
205550K .......... .......... .......... .......... .......... 95%  145M 0s
205600K .......... .......... .......... .......... .......... 95%  115M 0s
205650K .......... .......... .......... .......... .......... 95%  139M 0s
205700K .......... .......... .......... .......... .......... 95%  141M 0s
205750K .......... .......... .......... .......... .......... 95%  136M 0s
205800K .......... .......... .......... .......... .......... 95%  125M 0s
205850K .......... .......... .......... .......... .......... 95%  143M 0s
205900K .......... .......... .......... .......... .......... 95%  141M 0s
205950K .......... .......... .......... .......... .......... 95%  139M 0s
206000K .......... .......... .......... .......... .......... 95%  111M 0s
206050K .......... .......... .......... .......... .......... 95%  144M 0s
206100K .......... .......... .......... .......... .......... 95%  141M 0s
206150K .......... .......... .......... .......... .......... 95%  135M 0s
206200K .......... .......... .......... .......... .......... 95%  124M 0s
206250K .......... .......... .......... .......... .......... 95%  129M 0s
206300K .......... .......... .......... .......... .......... 95%  132M 0s
206350K .......... .......... .......... .......... .......... 95%  143M 0s
206400K .......... .......... .......... .......... .......... 95%  120M 0s
206450K .......... .......... .......... .......... .......... 95%  140M 0s
206500K .......... .......... .......... .......... .......... 95%  134M 0s
206550K .......... .......... .......... .......... .......... 95%  134M 0s
206600K .......... .......... .......... .......... .......... 95%  126M 0s
206650K .......... .......... .......... .......... .......... 95%  142M 0s
206700K .......... .......... .......... .......... .......... 95%  133M 0s
206750K .......... .......... .......... .......... .......... 95%  138M 0s
206800K .......... .......... .......... .......... .......... 95%  118M 0s
206850K .......... .......... .......... .......... .......... 95%  142M 0s
206900K .......... .......... .......... .......... .......... 95%  141M 0s
206950K .......... .......... .......... .......... .......... 95%  142M 0s
207000K .......... .......... .......... .......... .......... 95%  121M 0s
207050K .......... .......... .......... .......... .......... 95%  139M 0s
207100K .......... .......... .......... .......... .......... 95%  140M 0s
207150K .......... .......... .......... .......... .......... 95%  143M 0s
207200K .......... .......... .......... .......... .......... 95%  120M 0s
207250K .......... .......... .......... .......... .......... 95%  137M 0s
207300K .......... .......... .......... .......... .......... 95%  138M 0s
207350K .......... .......... .......... .......... .......... 95%  141M 0s
207400K .......... .......... .......... .......... .......... 96%  118M 0s
207450K .......... .......... .......... .......... .......... 96%  138M 0s
207500K .......... .......... .......... .......... .......... 96%  146M 0s
207550K .......... .......... .......... .......... .......... 96%  138M 0s
207600K .......... .......... .......... .......... .......... 96%  120M 0s
207650K .......... .......... .......... .......... .......... 96%  136M 0s
207700K .......... .......... .......... .......... .......... 96%  140M 0s
207750K .......... .......... .......... .......... .......... 96%  142M 0s
207800K .......... .......... .......... .......... .......... 96% 1.65M 0s
207850K .......... .......... .......... .......... .......... 96% 63.5M 0s
207900K .......... .......... .......... .......... .......... 96%  134M 0s
207950K .......... .......... .......... .......... .......... 96% 73.7M 0s
208000K .......... .......... .......... .......... .......... 96% 89.5M 0s
208050K .......... .......... .......... .......... .......... 96% 82.4M 0s
208100K .......... .......... .......... .......... .......... 96%  140M 0s
208150K .......... .......... .......... .......... .......... 96%  135M 0s
208200K .......... .......... .......... .......... .......... 96%  129M 0s
208250K .......... .......... .......... .......... .......... 96%  144M 0s
208300K .......... .......... .......... .......... .......... 96%  138M 0s
208350K .......... .......... .......... .......... .......... 96%  140M 0s
208400K .......... .......... .......... .......... .......... 96%  119M 0s
208450K .......... .......... .......... .......... .......... 96%  145M 0s
208500K .......... .......... .......... .......... .......... 96%  145M 0s
208550K .......... .......... .......... .......... .......... 96%  140M 0s
208600K .......... .......... .......... .......... .......... 96%  120M 0s
208650K .......... .......... .......... .......... .......... 96%  141M 0s
208700K .......... .......... .......... .......... .......... 96%  133M 0s
208750K .......... .......... .......... .......... .......... 96%  142M 0s
208800K .......... .......... .......... .......... .......... 96% 10.2M 0s
208850K .......... .......... .......... .......... .......... 96%  791K 0s
208900K .......... .......... .......... .......... .......... 96% 20.1M 0s
208950K .......... .......... .......... .......... .......... 96%  130M 0s
209000K .......... .......... .......... .......... .......... 96%  124M 0s
209050K .......... .......... .......... .......... .......... 96%  138M 0s
209100K .......... .......... .......... .......... .......... 96%  143M 0s
209150K .......... .......... .......... .......... .......... 96%  131M 0s
209200K .......... .......... .......... .......... .......... 96%  121M 0s
209250K .......... .......... .......... .......... .......... 96%  142M 0s
209300K .......... .......... .......... .......... .......... 96%  142M 0s
209350K .......... .......... .......... .......... .......... 96%  140M 0s
209400K .......... .......... .......... .......... .......... 96%  125M 0s
209450K .......... .......... .......... .......... .......... 96%  145M 0s
209500K .......... .......... .......... .......... .......... 96%  124M 0s
209550K .......... .......... .......... .......... .......... 97%  141M 0s
209600K .......... .......... .......... .......... .......... 97%  121M 0s
209650K .......... .......... .......... .......... .......... 97%  144M 0s
209700K .......... .......... .......... .......... .......... 97%  141M 0s
209750K .......... .......... .......... .......... .......... 97%  141M 0s
209800K .......... .......... .......... .......... .......... 97%  123M 0s
209850K .......... .......... .......... .......... .......... 97%  132M 0s
209900K .......... .......... .......... .......... .......... 97%  139M 0s
209950K .......... .......... .......... .......... .......... 97%  141M 0s
210000K .......... .......... .......... .......... .......... 97%  121M 0s
210050K .......... .......... .......... .......... .......... 97%  133M 0s
210100K .......... .......... .......... .......... .......... 97%  142M 0s
210150K .......... .......... .......... .......... .......... 97%  136M 0s
