+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-ASB-2024-06-05_15-6.6-319-g1036ce8d67aec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
      |                ^~~~~
../../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu --target=aarch64-linux-gnu -fintegrated-as  -g -O2 -Wall -D_GNU_SOURCE -pthread -I../include -I../../ -isystem /tmp/kci/linux/usr/include -isystem /tmp/kci/linux/usr/include    futex_wait.c -lpthread -lrt -o /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_wait
In file included from futex_wait.c:12:
In file included from ../include/logging.h:24:
../../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu --target=aarch64-linux-gnu -fintegrated-as  -g -O2 -Wall -D_GNU_SOURCE -pthread -I../include -I../../ -isystem /tmp/kci/linux/usr/include -isystem /tmp/kci/linux/usr/include    futex_requeue.c -lpthread -lrt -o /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_requeue
In file included from futex_requeue.c:10:
In file included from ../include/logging.h:24:
../../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu --target=aarch64-linux-gnu -fintegrated-as  -g -O2 -Wall -D_GNU_SOURCE -pthread -I../include -I../../ -isystem /tmp/kci/linux/usr/include -isystem /tmp/kci/linux/usr/include    futex_waitv.c -lpthread -lrt -o /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_waitv
In file included from futex_waitv.c:20:
In file included from ../include/logging.h:24:
../../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
make[4]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/futex/functional'
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/futex'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/gpio'
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as -O2 -g -Wall -isystem /tmp/kci/linux/usr/include     gpio-mockup-cdev.c  -o /tmp/kci/linux/tools/testing/selftests/gpio/gpio-mockup-cdev
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as -O2 -g -Wall -isystem /tmp/kci/linux/usr/include     gpio-chip-info.c  -o /tmp/kci/linux/tools/testing/selftests/gpio/gpio-chip-info
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as -O2 -g -Wall -isystem /tmp/kci/linux/usr/include     gpio-line-name.c  -o /tmp/kci/linux/tools/testing/selftests/gpio/gpio-line-name
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/gpio'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/hid'
  MKDIR    libbpf
  HOSTCC  /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/fixdep.o
  HOSTLD  /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/fixdep-in.o
  LINK    /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/fixdep
  GEN     /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/bpf_helper_defs.h
  MKDIR   /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/libbpf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/bpf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/nlattr.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/btf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/libbpf_errno.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/str_error.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/netlink.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/bpf_prog_linfo.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/libbpf_probes.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/hashmap.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/btf_dump.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/ringbuf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/strset.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/linker.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/gen_loader.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/relo_core.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/usdt.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/zip.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/elf.o
  LD      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/staticobjs/libbpf-in.o
  LINK    /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/libbpf.a
Warning: Kernel ABI header at 'tools/include/uapi/linux/bpf.h' differs from latest version at 'include/uapi/linux/bpf.h'
Warning: Kernel ABI header at 'tools/include/uapi/linux/if_xdp.h' differs from latest version at 'include/uapi/linux/if_xdp.h'
  MKDIR   /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/libbpf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/bpf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/nlattr.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/btf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/libbpf_errno.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/str_error.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/netlink.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/bpf_prog_linfo.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/libbpf_probes.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/hashmap.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/btf_dump.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/ringbuf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/strset.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/linker.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/gen_loader.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/relo_core.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/usdt.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/zip.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/elf.o
  LD      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/sharedobjs/libbpf-in.o
  LINK    /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/libbpf.so.1.3.0
  GEN     /tmp/kci/linux/tools/testing/selftests/hid/tools/build/host/libbpf/libbpf.pc
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/bpf.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/libbpf.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/btf.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/libbpf_common.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/libbpf_legacy.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/bpf_helpers.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/bpf_tracing.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/bpf_endian.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/bpf_core_read.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/skel_internal.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/libbpf_version.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/usdt.bpf.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/host-tools//include/bpf/bpf_helper_defs.h
  INSTALL libbpf_headers
  MKDIR    bpftool
  MKDIR    libbpf
  HOSTCC  /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/fixdep.o
  HOSTLD  /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/fixdep-in.o
  LINK    /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/fixdep
  GEN     /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/bpf_helper_defs.h
  MKDIR   /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/libbpf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/bpf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/nlattr.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/btf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/libbpf_errno.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/str_error.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/netlink.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/bpf_prog_linfo.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/libbpf_probes.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/hashmap.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/btf_dump.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/ringbuf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/strset.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/linker.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/gen_loader.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/relo_core.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/usdt.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/zip.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/elf.o
  LD      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/staticobjs/libbpf-in.o
  LINK    /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/libbpf.a
Warning: Kernel ABI header at 'tools/include/uapi/linux/bpf.h' differs from latest version at 'include/uapi/linux/bpf.h'
Warning: Kernel ABI header at 'tools/include/uapi/linux/if_xdp.h' differs from latest version at 'include/uapi/linux/if_xdp.h'
  MKDIR   /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/libbpf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/bpf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/nlattr.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/btf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/libbpf_errno.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/str_error.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/netlink.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/bpf_prog_linfo.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/libbpf_probes.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/hashmap.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/btf_dump.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/ringbuf.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/strset.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/linker.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/gen_loader.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/relo_core.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/usdt.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/zip.o
  CC      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/elf.o
  LD      /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/sharedobjs/libbpf-in.o
  LINK    /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/libbpf.so.1.3.0
  GEN     /tmp/kci/linux/tools/testing/selftests/hid/tools/build/libbpf/libbpf.pc
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/bpf.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/libbpf.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/btf.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/libbpf_common.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/libbpf_legacy.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/bpf_helpers.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/bpf_tracing.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/bpf_endian.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/bpf_core_read.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/skel_internal.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/libbpf_version.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/usdt.bpf.h
  INSTALL /tmp/kci/linux/tools/testing/selftests/hid/tools/include/bpf/bpf_helper_defs.h
  INSTALL libbpf_headers
Makefile:123: tools/build/Makefile.feature: No such file or directory
make[4]: *** No rule to make target 'tools/build/Makefile.feature'.  Stop.
make[3]: *** [Makefile:122: /tmp/kci/linux/tools/testing/selftests/hid/host-tools/sbin/bpftool] Error 2
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/hid'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/intel_pstate'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/intel_pstate'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/iommu'
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as -Wall -O2 -Wno-unused-function -isystem /tmp/kci/linux/usr/include -D_GNU_SOURCE     iommufd.c  -o /tmp/kci/linux/tools/testing/selftests/iommu/iommufd
In file included from iommufd.c:10:
In file included from ./iommufd_utils.h:13:
In file included from ./../kselftest_harness.h:70:
./../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
./../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
./../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
./../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as -Wall -O2 -Wno-unused-function -isystem /tmp/kci/linux/usr/include -D_GNU_SOURCE     iommufd_fail_nth.c  -o /tmp/kci/linux/tools/testing/selftests/iommu/iommufd_fail_nth
In file included from iommufd_fail_nth.c:23:
In file included from ./iommufd_utils.h:13:
In file included from ./../kselftest_harness.h:70:
./../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
./../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
./../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
./../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/iommu'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/ipc'
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as -isystem /tmp/kci/linux/usr/include     msgque.c  -o /tmp/kci/linux/tools/testing/selftests/ipc/msgque
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/ipc'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/ir'
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as -Wall -O2 -I../../../include/uapi     ir_loopback.c  -o /tmp/kci/linux/tools/testing/selftests/ir/ir_loopback
In file included from ir_loopback.c:26:
./../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
./../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
./../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
./../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/ir'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/kcmp'
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as -isystem /tmp/kci/linux/usr/include     kcmp_test.c  -o /tmp/kci/linux/tools/testing/selftests/kcmp/kcmp_test
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/kcmp'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/kexec'
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/kexec'
make[3]: *** No targets.  Stop.
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/kvm'
Makefile:257: warning: overriding recipe for target '/tmp/kci/linux/tools/testing/selftests/kvm/get-reg-list'
Makefile:252: warning: ignoring old recipe for target '/tmp/kci/linux/tools/testing/selftests/kvm/get-reg-list'
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Iaarch64 -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c aarch64/aarch32_id_regs.c -o /tmp/kci/linux/tools/testing/selftests/kvm/aarch64/aarch32_id_regs.o
In file included from aarch64/aarch32_id_regs.c:13:
In file included from include/kvm_util.h:10:
In file included from include/kvm_util_base.h:10:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/assert.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o
In file included from lib/assert.c:10:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
