+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android14-5.15-android14-5.15.153_r00-41-g61fba07bcceec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_power.o
  CC [M]  sound/soc/soc-pcm.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_mixer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_ui_layer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_preempt.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_vi_layer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC [M]  sound/soc/soc-devres.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_ui_scaler.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_vi_scaler.o
  CC [M]  sound/soc/soc-ops.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_csc.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gpu.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_tcon_top.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  LD [M]  drivers/gpu/drm/sun4i/sun4i-drm.o
  LD [M]  drivers/gpu/drm/sun4i/sun4i-tcon.o
  LD [M]  drivers/gpu/drm/sun4i/sun4i-backend.o
  LD [M]  drivers/gpu/drm/sun4i/sun4i-frontend.o
  LD [M]  drivers/gpu/drm/sun4i/sun4i-drm-hdmi.o
  CC [M]  sound/soc/soc-link.o
  LD [M]  drivers/gpu/drm/sun4i/sun8i-mixer.o
  CC [M]  drivers/gpu/drm/stm/dw_mipi_dsi-stm.o
  CC [M]  drivers/gpu/drm/stm/drv.o
  CC [M]  drivers/gpu/drm/stm/ltdc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  sound/soc/soc-card.o
  CC [M]  sound/soc/soc-generic-dmaengine-pcm.o
  CC [M]  sound/soc/soc-ac97.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  LD [M]  drivers/gpu/drm/stm/stm-drm.o
  CC [M]  drivers/gpu/drm/sti/sti_mixer.o
  CC [M]  drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.o
  CC [M]  drivers/gpu/drm/sti/sti_gdp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  LD [M]  sound/soc/snd-soc-core.o
  CC [M]  sound/hda/hda_bus_type.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_hfi.o
  CC [M]  sound/hda/hdac_bus.o
  CC [M]  drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_kms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC [M]  drivers/gpu/drm/sti/sti_vid.o
  CC [M]  sound/hda/hdac_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC [M]  sound/hda/hdac_sysfs.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi.o
  CC [M]  drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_rgb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC [M]  drivers/gpu/drm/sti/sti_cursor.o
  CC [M]  sound/hda/hdac_regmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC [M]  sound/hda/hdac_controller.o
  CC [M]  sound/hda/hdac_stream.o
  CC [M]  drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_plane.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_audio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC [M]  drivers/gpu/drm/sti/sti_compositor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC [M]  sound/hda/array.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC [M]  sound/hda/hdmi_chmap.o
  CC [M]  drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_crtc.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_bridge.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC [M]  sound/hda/trace.o
  CC [M]  drivers/gpu/drm/sti/sti_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  sound/hda/hdac_component.o
  CC [M]  drivers/gpu/drm/fsl-dcu/fsl_tcon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_hpd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC [M]  drivers/gpu/drm/sti/sti_plane.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  LD [M]  drivers/gpu/drm/fsl-dcu/fsl-dcu-drm.o
  LD [M]  sound/hda/snd-hda-core.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_i2c.o
  CC [M]  sound/sound_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  sound/ac97_bus.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy.o
  CC [M]  drivers/gpu/drm/sti/sti_hdmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.o
  LD [M]  sound/soundcore.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8x60.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8x74.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC [M]  drivers/gpu/drm/msm/edp/edp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC [M]  drivers/gpu/drm/sti/sti_hdmi_tx3g4c28phy.o
  CC [M]  drivers/gpu/drm/msm/edp/edp_aux.o
  CC [M]  drivers/gpu/drm/msm/edp/edp_bridge.o
  CC [M]  drivers/gpu/drm/msm/edp/edp_connector.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC [M]  drivers/gpu/drm/sti/sti_dvo.o
  CC [M]  drivers/gpu/drm/msm/edp/edp_ctrl.o
  CC [M]  drivers/gpu/drm/msm/edp/edp_phy.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp_format.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp_kms.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  CC [M]  drivers/gpu/drm/sti/sti_awg_utils.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_dtv_encoder.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_lcdc_encoder.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_lvds_connector.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_irq.o
  CC [M]  drivers/gpu/drm/sti/sti_vtg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_kms.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.o
  CC [M]  drivers/gpu/drm/sti/sti_hda.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_ctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_encoder.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_irq.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_mdss.o
  CC [M]  drivers/gpu/drm/sti/sti_tvout.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_pipe.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_mixer.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  CC [M]  drivers/gpu/drm/sti/sti_hqvdp.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_core_irq.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  CC [M]  drivers/gpu/drm/sti/sti_drv.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_formats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  LD [M]  drivers/gpu/drm/sti/sti-drm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_buffer.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_util.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_io_util.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_kms.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_dump.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_prime.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_mdss.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_plane.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_rm.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_submit.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gpu.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot_util.o
  CC [M]  drivers/gpu/drm/msm/msm_atomic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_hwdb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  CC [M]  drivers/gpu/drm/msm/msm_atomic_tracepoints.o
  CC [M]  drivers/gpu/drm/msm/msm_debugfs.o
  CC [M]  drivers/gpu/drm/msm/msm_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu.o
  CC [M]  drivers/gpu/drm/msm/msm_fb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
  CC [M]  drivers/gpu/drm/msm/msm_fence.o
  CC [M]  drivers/gpu/drm/msm/msm_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_mmu.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_perfmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_prime.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_submit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_sched.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_vma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu_devfreq.o
  CC [M]  drivers/gpu/drm/msm/msm_iommu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.o
  CC [M]  drivers/gpu/drm/mxsfb/mxsfb_drv.o
  CC [M]  drivers/gpu/drm/msm/msm_perf.o
  CC [M]  drivers/gpu/drm/msm/msm_rd.o
  CC [M]  drivers/gpu/drm/msm/msm_ringbuffer.o
  CC [M]  drivers/gpu/drm/msm/msm_submitqueue.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  CC [M]  drivers/gpu/drm/mxsfb/mxsfb_kms.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu_tracepoints.o
  CC [M]  drivers/gpu/drm/msm/msm_gpummu.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_debug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  LD [M]  drivers/gpu/drm/mxsfb/mxsfb.o
  CC [M]  drivers/gpu/drm/pl111/pl111_display.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gpu_state.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_aux.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_catalog.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC [M]  drivers/gpu/drm/pl111/pl111_versatile.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_display.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_drm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_hpd.o
  CC [M]  drivers/gpu/drm/pl111/pl111_drv.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_link.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv20.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv41.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv44.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_panel.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_parser.o
  CC [M]  drivers/gpu/drm/pl111/pl111_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv49.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_power.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv4e.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgt215.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_audio.o
  CC [M]  drivers/gpu/drm/msm/msm_fbdev.o
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.o
  CC [M]  drivers/gpu/drm/lima/lima_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/rammcp77.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf100.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_lvds_pll.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf108.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.o
  CC [M]  drivers/gpu/drm/lima/lima_device.o
  CC [M]  drivers/gpu/drm/lima/lima_pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.o
  CC [M]  drivers/gpu/drm/lima/lima_l2_cache.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_hdcp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm200.o
  CC [M]  drivers/gpu/drm/lima/lima_mmu.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi.o
  CC [M]  drivers/gpu/drm/lima/lima_gp.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_dsi_encoder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.o
  CC [M]  drivers/gpu/drm/lima/lima_pp.o
  CC [M]  drivers/gpu/drm/lima/lima_gem.o
  CC [M]  drivers/gpu/drm/lima/lima_vm.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_cfg.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_host.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_manager.o
  CC [M]  drivers/gpu/drm/lima/lima_sched.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramga102.o
  CC [M]  drivers/gpu/drm/lima/lima_ctx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr2.o
  CC [M]  drivers/gpu/drm/lima/lima_dlbu.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy.o
  CC [M]  drivers/gpu/drm/lima/lima_bcast.o
  CC [M]  drivers/gpu/drm/lima/lima_trace.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.o
  CC [M]  drivers/gpu/drm/lima/lima_devfreq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr3.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/base.o
  LD [M]  drivers/gpu/drm/lima/lima.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_drv.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gm107.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_14nm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_device.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_10nm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv50.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_7nm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/g94.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gk104.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_devfreq.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.o
  LD [M]  drivers/gpu/drm/msm/msm.o
  CC [M]  drivers/gpu/drm/aspeed/aspeed_gfx_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv04.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gem_shrinker.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gpu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv4e.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/g94.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf117.o
  CC [M]  drivers/gpu/drm/aspeed/aspeed_gfx_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf119.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_job.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk110.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/pad.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv04.o
  CC [M]  drivers/gpu/drm/aspeed/aspeed_gfx_out.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_perfcnt.o
  CC [M]  drivers/gpu/drm/drm_gem_ttm_helper.o
