+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-mainline-staging-mainline-20240624.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
184000K .......... .......... .......... .......... .......... 78%  178M 2s
184050K .......... .......... .......... .......... .......... 78%  187M 2s
184100K .......... .......... .......... .......... .......... 78%  186M 2s
184150K .......... .......... .......... .......... .......... 78%  170M 2s
184200K .......... .......... .......... .......... .......... 78%  172M 2s
184250K .......... .......... .......... .......... .......... 78% 11.8M 2s
184300K .......... .......... .......... .......... .......... 78%  783K 2s
184350K .......... .......... .......... .......... .......... 78% 65.2M 2s
184400K .......... .......... .......... .......... .......... 78% 45.5M 2s
184450K .......... .......... .......... .......... .......... 79%  137M 2s
184500K .......... .......... .......... .......... .......... 79%  208M 2s
184550K .......... .......... .......... .......... .......... 79%  172M 2s
184600K .......... .......... .......... .......... .......... 79%  172M 2s
184650K .......... .......... .......... .......... .......... 79%  189M 2s
184700K .......... .......... .......... .......... .......... 79%  188M 2s
184750K .......... .......... .......... .......... .......... 79%  178M 2s
184800K .......... .......... .......... .......... .......... 79%  147M 2s
184850K .......... .......... .......... .......... .......... 79%  186M 2s
184900K .......... .......... .......... .......... .......... 79%  191M 2s
184950K .......... .......... .......... .......... .......... 79%  193M 2s
185000K .......... .......... .......... .......... .......... 79%  171M 2s
185050K .......... .......... .......... .......... .......... 79%  184M 2s
185100K .......... .......... .......... .......... .......... 79%  196M 2s
185150K .......... .......... .......... .......... .......... 79%  188M 2s
185200K .......... .......... .......... .......... .......... 79%  157M 2s
185250K .......... .......... .......... .......... .......... 79%  191M 2s
185300K .......... .......... .......... .......... .......... 79%  190M 2s
185350K .......... .......... .......... .......... .......... 79%  180M 2s
185400K .......... .......... .......... .......... .......... 79%  171M 2s
185450K .......... .......... .......... .......... .......... 79%  190M 2s
185500K .......... .......... .......... .......... .......... 79%  190M 2s
185550K .......... .......... .......... .......... .......... 79%  179M 2s
185600K .......... .......... .......... .......... .......... 79%  225M 2s
185650K .......... .......... .......... .......... .......... 79%  305M 2s
185700K .......... .......... .......... .......... .......... 79%  208M 2s
185750K .......... .......... .......... .......... .......... 79%  198M 2s
185800K .......... .......... .......... .......... .......... 79%  165M 2s
185850K .......... .......... .......... .......... .......... 79%  184M 2s
185900K .......... .......... .......... .......... .......... 79%  180M 2s
185950K .......... .......... .......... .......... .......... 79%  188M 2s
186000K .......... .......... .......... .......... .......... 79%  150M 2s
186050K .......... .......... .......... .......... .......... 79%  200M 2s
186100K .......... .......... .......... .......... .......... 79%  187M 2s
186150K .......... .......... .......... .......... .......... 79%  185M 2s
186200K .......... .......... .......... .......... .......... 79%  160M 2s
186250K .......... .......... .......... .......... .......... 79%  178M 2s
186300K .......... .......... .......... .......... .......... 79%  184M 2s
186350K .......... .......... .......... .......... .......... 79%  185M 2s
186400K .......... .......... .......... .......... .......... 79%  157M 2s
186450K .......... .......... .......... .......... .......... 79%  186M 2s
186500K .......... .......... .......... .......... .......... 79%  193M 2s
186550K .......... .......... .......... .......... .......... 79%  187M 2s
186600K .......... .......... .......... .......... .......... 79%  165M 2s
186650K .......... .......... .......... .......... .......... 79%  193M 2s
186700K .......... .......... .......... .......... .......... 79%  198M 2s
186750K .......... .......... .......... .......... .......... 80%  177M 2s
186800K .......... .......... .......... .......... .......... 80%  140M 2s
186850K .......... .......... .......... .......... .......... 80%  186M 2s
186900K .......... .......... .......... .......... .......... 80%  196M 2s
186950K .......... .......... .......... .......... .......... 80%  223M 2s
187000K .......... .......... .......... .......... .......... 80%  150M 2s
187050K .......... .......... .......... .......... .......... 80%  202M 2s
187100K .......... .......... .......... .......... .......... 80%  210M 2s
187150K .......... .......... .......... .......... .......... 80%  206M 2s
187200K .......... .......... .......... .......... .......... 80%  168M 2s
187250K .......... .......... .......... .......... .......... 80%  222M 2s
187300K .......... .......... .......... .......... .......... 80%  183M 2s
187350K .......... .......... .......... .......... .......... 80% 1.37M 2s
187400K .......... .......... .......... .......... .......... 80% 90.0M 2s
187450K .......... .......... .......... .......... .......... 80% 88.5M 2s
187500K .......... .......... .......... .......... .......... 80%  138M 2s
187550K .......... .......... .......... .......... .......... 80%  122M 2s
187600K .......... .......... .......... .......... .......... 80%  134M 2s
187650K .......... .......... .......... .......... .......... 80%  230M 2s
187700K .......... .......... .......... .......... .......... 80%  193M 2s
187750K .......... .......... .......... .......... .......... 80%  227M 2s
187800K .......... .......... .......... .......... .......... 80%  197M 2s
187850K .......... .......... .......... .......... .......... 80%  215M 2s
187900K .......... .......... .......... .......... .......... 80%  215M 2s
187950K .......... .......... .......... .......... .......... 80%  230M 2s
188000K .......... .......... .......... .......... .......... 80%  207M 2s
188050K .......... .......... .......... .......... .......... 80%  317M 2s
188100K .......... .......... .......... .......... .......... 80%  265M 2s
188150K .......... .......... .......... .......... .......... 80%  261M 2s
188200K .......... .......... .......... .......... .......... 80%  214M 2s
188250K .......... .......... .......... .......... .......... 80%  214M 2s
188300K .......... .......... .......... .......... .......... 80%  307M 2s
188350K .......... .......... .......... .......... .......... 80%  236M 2s
188400K .......... .......... .......... .......... .......... 80%  821K 2s
188450K .......... .......... .......... .......... .......... 80% 73.1M 2s
188500K .......... .......... .......... .......... .......... 80% 75.2M 2s
188550K .......... .......... .......... .......... .......... 80%  212M 2s
188600K .......... .......... .......... .......... .......... 80%  271M 2s
188650K .......... .......... .......... .......... .......... 80%  309M 2s
188700K .......... .......... .......... .......... .......... 80%  315M 2s
188750K .......... .......... .......... .......... .......... 80%  316M 2s
188800K .......... .......... .......... .......... .......... 80%  265M 2s
188850K .......... .......... .......... .......... .......... 80%  314M 2s
188900K .......... .......... .......... .......... .......... 80%  321M 2s
188950K .......... .......... .......... .......... .......... 80%  305M 2s
189000K .......... .......... .......... .......... .......... 80%  280M 2s
189050K .......... .......... .......... .......... .......... 80%  322M 2s
189100K .......... .......... .......... .......... .......... 81%  257M 2s
189150K .......... .......... .......... .......... .......... 81%  310M 2s
189200K .......... .......... .......... .......... .......... 81%  269M 2s
189250K .......... .......... .......... .......... .......... 81%  311M 2s
189300K .......... .......... .......... .......... .......... 81%  312M 2s
189350K .......... .......... .......... .......... .......... 81%  233M 2s
189400K .......... .......... .......... .......... .......... 81%  154M 2s
189450K .......... .......... .......... .......... .......... 81%  199M 2s
189500K .......... .......... .......... .......... .......... 81%  222M 2s
189550K .......... .......... .......... .......... .......... 81%  233M 2s
189600K .......... .......... .......... .......... .......... 81%  175M 2s
189650K .......... .......... .......... .......... .......... 81%  208M 2s
189700K .......... .......... .......... .......... .......... 81%  208M 2s
189750K .......... .......... .......... .......... .......... 81%  263M 2s
189800K .......... .......... .......... .......... .......... 81%  274M 2s
189850K .......... .......... .......... .......... .......... 81%  230M 2s
189900K .......... .......... .......... .......... .......... 81%  220M 2s
189950K .......... .......... .......... .......... .......... 81%  223M 2s
190000K .......... .......... .......... .......... .......... 81%  175M 2s
190050K .......... .......... .......... .......... .......... 81%  200M 2s
190100K .......... .......... .......... .......... .......... 81%  223M 2s
190150K .......... .......... .......... .......... .......... 81%  218M 2s
190200K .......... .......... .......... .......... .......... 81%  205M 2s
190250K .......... .......... .......... .......... .......... 81%  210M 2s
190300K .......... .......... .......... .......... .......... 81%  196M 2s
190350K .......... .......... .......... .......... .......... 81%  215M 2s
190400K .......... .......... .......... .......... .......... 81%  186M 2s
190450K .......... .......... .......... .......... .......... 81%  231M 2s
190500K .......... .......... .......... .......... .......... 81%  225M 2s
190550K .......... .......... .......... .......... .......... 81%  209M 2s
190600K .......... .......... .......... .......... .......... 81%  201M 2s
190650K .......... .......... .......... .......... .......... 81%  212M 2s
190700K .......... .......... .......... .......... .......... 81%  209M 2s
190750K .......... .......... .......... .......... .......... 81%  210M 2s
190800K .......... .......... .......... .......... .......... 81%  195M 2s
190850K .......... .......... .......... .......... .......... 81%  194M 2s
190900K .......... .......... .......... .......... .......... 81% 1.17M 2s
190950K .......... .......... .......... .......... .......... 81% 67.8M 2s
191000K .......... .......... .......... .......... .......... 81%  111M 2s
191050K .......... .......... .......... .......... .......... 81% 85.1M 2s
191100K .......... .......... .......... .......... .......... 81%  197M 2s
191150K .......... .......... .......... .......... .......... 81%  180M 2s
191200K .......... .......... .......... .......... .......... 81%  149M 2s
191250K .......... .......... .......... .......... .......... 81%  167M 2s
191300K .......... .......... .......... .......... .......... 81%  205M 2s
191350K .......... .......... .......... .......... .......... 81%  181M 2s
191400K .......... .......... .......... .......... .......... 81%  166M 2s
191450K .......... .......... .......... .......... .......... 82%  191M 2s
191500K .......... .......... .......... .......... .......... 82%  180M 2s
191550K .......... .......... .......... .......... .......... 82%  234M 2s
191600K .......... .......... .......... .......... .......... 82%  246M 2s
191650K .......... .......... .......... .......... .......... 82%  308M 2s
191700K .......... .......... .......... .......... .......... 82%  246M 2s
191750K .......... .......... .......... .......... .......... 82%  221M 2s
191800K .......... .......... .......... .......... .......... 82%  176M 2s
191850K .......... .......... .......... .......... .......... 82%  212M 2s
191900K .......... .......... .......... .......... .......... 82%  191M 2s
191950K .......... .......... .......... .......... .......... 82%  205M 2s
192000K .......... .......... .......... .......... .......... 82%  177M 1s
192050K .......... .......... .......... .......... .......... 82%  209M 1s
192100K .......... .......... .......... .......... .......... 82%  214M 1s
192150K .......... .......... .......... .......... .......... 82%  225M 1s
192200K .......... .......... .......... .......... .......... 82%  198M 1s
192250K .......... .......... .......... .......... .......... 82%  224M 1s
192300K .......... .......... .......... .......... .......... 82%  208M 1s
192350K .......... .......... .......... .......... .......... 82% 16.4M 1s
192400K .......... .......... .......... .......... .......... 82%  109M 1s
192450K .......... .......... .......... .......... .......... 82%  228M 1s
192500K .......... .......... .......... .......... .......... 82%  789K 1s
192550K .......... .......... .......... .......... .......... 82% 51.1M 1s
192600K .......... .......... .......... .......... .......... 82% 59.3M 1s
192650K .......... .......... .......... .......... .......... 82%  172M 1s
192700K .......... .......... .......... .......... .......... 82%  161M 1s
192750K .......... .......... .......... .......... .......... 82%  183M 1s
192800K .......... .......... .......... .......... .......... 82%  139M 1s
192850K .......... .......... .......... .......... .......... 82%  173M 1s
192900K .......... .......... .......... .......... .......... 82%  177M 1s
192950K .......... .......... .......... .......... .......... 82%  214M 1s
193000K .......... .......... .......... .......... .......... 82%  169M 1s
193050K .......... .......... .......... .......... .......... 82%  161M 1s
193100K .......... .......... .......... .......... .......... 82%  173M 1s
193150K .......... .......... .......... .......... .......... 82%  157M 1s
193200K .......... .......... .......... .......... .......... 82%  145M 1s
193250K .......... .......... .......... .......... .......... 82%  177M 1s
193300K .......... .......... .......... .......... .......... 82%  165M 1s
193350K .......... .......... .......... .......... .......... 82%  242M 1s
193400K .......... .......... .......... .......... .......... 82%  273M 1s
193450K .......... .......... .......... .......... .......... 82%  306M 1s
193500K .......... .......... .......... .......... .......... 82%  175M 1s
193550K .......... .......... .......... .......... .......... 82%  170M 1s
193600K .......... .......... .......... .......... .......... 82%  163M 1s
193650K .......... .......... .......... .......... .......... 82%  191M 1s
193700K .......... .......... .......... .......... .......... 82%  190M 1s
193750K .......... .......... .......... .......... .......... 82%  177M 1s
193800K .......... .......... .......... .......... .......... 83%  156M 1s
193850K .......... .......... .......... .......... .......... 83%  162M 1s
193900K .......... .......... .......... .......... .......... 83%  172M 1s
193950K .......... .......... .......... .......... .......... 83%  166M 1s
194000K .......... .......... .......... .......... .......... 83%  163M 1s
194050K .......... .......... .......... .......... .......... 83%  213M 1s
194100K .......... .......... .......... .......... .......... 83%  267M 1s
194150K .......... .......... .......... .......... .......... 83%  305M 1s
194200K .......... .......... .......... .......... .......... 83%  213M 1s
194250K .......... .......... .......... .......... .......... 83%  189M 1s
194300K .......... .......... .......... .......... .......... 83%  167M 1s
194350K .......... .......... .......... .......... .......... 83%  172M 1s
194400K .......... .......... .......... .......... .......... 83%  157M 1s
194450K .......... .......... .......... .......... .......... 83%  301M 1s
194500K .......... .......... .......... .......... .......... 83%  232M 1s
194550K .......... .......... .......... .......... .......... 83%  159M 1s
194600K .......... .......... .......... .......... .......... 83%  187M 1s
194650K .......... .......... .......... .......... .......... 83%  310M 1s
194700K .......... .......... .......... .......... .......... 83%  230M 1s
194750K .......... .......... .......... .......... .......... 83%  212M 1s
194800K .......... .......... .......... .......... .......... 83%  150M 1s
194850K .......... .......... .......... .......... .......... 83%  161M 1s
194900K .......... .......... .......... .......... .......... 83%  166M 1s
194950K .......... .......... .......... .......... .......... 83%  162M 1s
195000K .......... .......... .......... .......... .......... 83%  167M 1s
195050K .......... .......... .......... .......... .......... 83%  192M 1s
195100K .......... .......... .......... .......... .......... 83%  188M 1s
195150K .......... .......... .......... .......... .......... 83%  201M 1s
195200K .......... .......... .......... .......... .......... 83%  156M 1s
195250K .......... .......... .......... .......... .......... 83%  186M 1s
195300K .......... .......... .......... .......... .......... 83%  177M 1s
195350K .......... .......... .......... .......... .......... 83%  189M 1s
195400K .......... .......... .......... .......... .......... 83%  159M 1s
195450K .......... .......... .......... .......... .......... 83% 1.35M 1s
195500K .......... .......... .......... .......... .......... 83% 90.8M 1s
195550K .......... .......... .......... .......... .......... 83% 61.1M 1s
195600K .......... .......... .......... .......... .......... 83% 64.6M 1s
195650K .......... .......... .......... .......... .......... 83%  188M 1s
195700K .......... .......... .......... .......... .......... 83%  184M 1s
195750K .......... .......... .......... .......... .......... 83%  198M 1s
195800K .......... .......... .......... .......... .......... 83%  152M 1s
195850K .......... .......... .......... .......... .......... 83%  182M 1s
195900K .......... .......... .......... .......... .......... 83%  197M 1s
195950K .......... .......... .......... .......... .......... 83%  172M 1s
196000K .......... .......... .......... .......... .......... 83%  140M 1s
196050K .......... .......... .......... .......... .......... 83%  191M 1s
196100K .......... .......... .......... .......... .......... 84%  157M 1s
196150K .......... .......... .......... .......... .......... 84%  196M 1s
196200K .......... .......... .......... .......... .......... 84%  192M 1s
196250K .......... .......... .......... .......... .......... 84%  209M 1s
196300K .......... .......... .......... .......... .......... 84%  230M 1s
196350K .......... .......... .......... .......... .......... 84%  191M 1s
196400K .......... .......... .......... .......... .......... 84%  127M 1s
196450K .......... .......... .......... .......... .......... 84%  183M 1s
196500K .......... .......... .......... .......... .......... 84%  187M 1s
196550K .......... .......... .......... .......... .......... 84%  154M 1s
196600K .......... .......... .......... .......... .......... 84%  849K 1s
196650K .......... .......... .......... .......... .......... 84% 46.8M 1s
196700K .......... .......... .......... .......... .......... 84%  235M 1s
196750K .......... .......... .......... .......... .......... 84%  311M 1s
196800K .......... .......... .......... .......... .......... 84%  264M 1s
196850K .......... .......... .......... .......... .......... 84%  246M 1s
196900K .......... .......... .......... .......... .......... 84%  212M 1s
196950K .......... .......... .......... .......... .......... 84%  212M 1s
197000K .......... .......... .......... .......... .......... 84%  180M 1s
197050K .......... .......... .......... .......... .......... 84%  200M 1s
197100K .......... .......... .......... .......... .......... 84%  199M 1s
197150K .......... .......... .......... .......... .......... 84%  274M 1s
197200K .......... .......... .......... .......... .......... 84%  207M 1s
197250K .......... .......... .......... .......... .......... 84%  204M 1s
197300K .......... .......... .......... .......... .......... 84%  188M 1s
197350K .......... .......... .......... .......... .......... 84%  206M 1s
197400K .......... .......... .......... .......... .......... 84%  176M 1s
197450K .......... .......... .......... .......... .......... 84%  192M 1s
197500K .......... .......... .......... .......... .......... 84%  215M 1s
197550K .......... .......... .......... .......... .......... 84%  189M 1s
197600K .......... .......... .......... .......... .......... 84%  190M 1s
197650K .......... .......... .......... .......... .......... 84%  197M 1s
197700K .......... .......... .......... .......... .......... 84%  226M 1s
197750K .......... .......... .......... .......... .......... 84%  219M 1s
197800K .......... .......... .......... .......... .......... 84%  186M 1s
197850K .......... .......... .......... .......... .......... 84%  186M 1s
197900K .......... .......... .......... .......... .......... 84%  199M 1s
197950K .......... .......... .......... .......... .......... 84%  209M 1s
198000K .......... .......... .......... .......... .......... 84%  158M 1s
198050K .......... .......... .......... .......... .......... 84%  170M 1s
198100K .......... .......... .......... .......... .......... 84%  190M 1s
198150K .......... .......... .......... .......... .......... 84%  213M 1s
198200K .......... .......... .......... .......... .......... 84%  177M 1s
198250K .......... .......... .......... .......... .......... 84%  198M 1s
198300K .......... .......... .......... .......... .......... 84%  191M 1s
198350K .......... .......... .......... .......... .......... 84%  164M 1s
198400K .......... .......... .......... .......... .......... 84%  133M 1s
198450K .......... .......... .......... .......... .......... 85%  158M 1s
198500K .......... .......... .......... .......... .......... 85%  170M 1s
198550K .......... .......... .......... .......... .......... 85%  157M 1s
198600K .......... .......... .......... .......... .......... 85%  211M 1s
198650K .......... .......... .......... .......... .......... 85%  204M 1s
198700K .......... .......... .......... .......... .......... 85%  202M 1s
198750K .......... .......... .......... .......... .......... 85%  186M 1s
198800K .......... .......... .......... .......... .......... 85%  164M 1s
198850K .......... .......... .......... .......... .......... 85%  209M 1s
198900K .......... .......... .......... .......... .......... 85%  203M 1s
198950K .......... .......... .......... .......... .......... 85%  184M 1s
199000K .......... .......... .......... .......... .......... 85% 1.22M 1s
199050K .......... .......... .......... .......... .......... 85%  113M 1s
199100K .......... .......... .......... .......... .......... 85%  115M 1s
199150K .......... .......... .......... .......... .......... 85%  150M 1s
199200K .......... .......... .......... .......... .......... 85% 96.0M 1s
199250K .......... .......... .......... .......... .......... 85%  199M 1s
199300K .......... .......... .......... .......... .......... 85%  200M 1s
199350K .......... .......... .......... .......... .......... 85%  199M 1s
199400K .......... .......... .......... .......... .......... 85%  176M 1s
199450K .......... .......... .......... .......... .......... 85%  208M 1s
199500K .......... .......... .......... .......... .......... 85%  210M 1s
199550K .......... .......... .......... .......... .......... 85%  201M 1s
199600K .......... .......... .......... .......... .......... 85%  178M 1s
199650K .......... .......... .......... .......... .......... 85%  189M 1s
199700K .......... .......... .......... .......... .......... 85%  188M 1s
199750K .......... .......... .......... .......... .......... 85%  203M 1s
199800K .......... .......... .......... .......... .......... 85%  195M 1s
199850K .......... .......... .......... .......... .......... 85%  175M 1s
199900K .......... .......... .......... .......... .......... 85%  169M 1s
199950K .......... .......... .......... .......... .......... 85%  184M 1s
200000K .......... .......... .......... .......... .......... 85%  172M 1s
200050K .......... .......... .......... .......... .......... 85%  210M 1s
200100K .......... .......... .......... .......... .......... 85%  195M 1s
200150K .......... .......... .......... .......... .......... 85%  223M 1s
200200K .......... .......... .......... .......... .......... 85%  155M 1s
200250K .......... .......... .......... .......... .......... 85%  188M 1s
200300K .......... .......... .......... .......... .......... 85%  184M 1s
200350K .......... .......... .......... .......... .......... 85%  206M 1s
200400K .......... .......... .......... .......... .......... 85%  198M 1s
200450K .......... .......... .......... .......... .......... 85% 10.9M 1s
200500K .......... .......... .......... .......... .......... 85%  118M 1s
200550K .......... .......... .......... .......... .......... 85%  153M 1s
200600K .......... .......... .......... .......... .......... 85%  191M 1s
200650K .......... .......... .......... .......... .......... 85%  188M 1s
200700K .......... .......... .......... .......... .......... 85%  792K 1s
200750K .......... .......... .......... .......... .......... 85%  131M 1s
200800K .......... .......... .......... .......... .......... 86%  128M 1s
200850K .......... .......... .......... .......... .......... 86%  194M 1s
200900K .......... .......... .......... .......... .......... 86%  171M 1s
200950K .......... .......... .......... .......... .......... 86%  149M 1s
201000K .......... .......... .......... .......... .......... 86%  146M 1s
201050K .......... .......... .......... .......... .......... 86%  230M 1s
201100K .......... .......... .......... .......... .......... 86%  170M 1s
201150K .......... .......... .......... .......... .......... 86%  177M 1s
201200K .......... .......... .......... .......... .......... 86%  172M 1s
201250K .......... .......... .......... .......... .......... 86%  201M 1s
201300K .......... .......... .......... .......... .......... 86%  210M 1s
201350K .......... .......... .......... .......... .......... 86%  232M 1s
201400K .......... .......... .......... .......... .......... 86%  186M 1s
201450K .......... .......... .......... .......... .......... 86%  235M 1s
201500K .......... .......... .......... .......... .......... 86%  226M 1s
201550K .......... .......... .......... .......... .......... 86%  237M 1s
201600K .......... .......... .......... .......... .......... 86%  162M 1s
201650K .......... .......... .......... .......... .......... 86%  193M 1s
201700K .......... .......... .......... .......... .......... 86%  199M 1s
201750K .......... .......... .......... .......... .......... 86%  205M 1s
201800K .......... .......... .......... .......... .......... 86%  173M 1s
201850K .......... .......... .......... .......... .......... 86%  190M 1s
201900K .......... .......... .......... .......... .......... 86%  201M 1s
201950K .......... .......... .......... .......... .......... 86%  198M 1s
202000K .......... .......... .......... .......... .......... 86%  160M 1s
202050K .......... .......... .......... .......... .......... 86%  188M 1s
202100K .......... .......... .......... .......... .......... 86%  191M 1s
202150K .......... .......... .......... .......... .......... 86%  196M 1s
202200K .......... .......... .......... .......... .......... 86%  194M 1s
202250K .......... .......... .......... .......... .......... 86%  190M 1s
202300K .......... .......... .......... .......... .......... 86%  193M 1s
202350K .......... .......... .......... .......... .......... 86%  194M 1s
202400K .......... .......... .......... .......... .......... 86%  170M 1s
202450K .......... .......... .......... .......... .......... 86%  198M 1s
202500K .......... .......... .......... .......... .......... 86%  194M 1s
202550K .......... .......... .......... .......... .......... 86%  161M 1s
202600K .......... .......... .......... .......... .......... 86%  166M 1s
202650K .......... .......... .......... .......... .......... 86%  194M 1s
202700K .......... .......... .......... .......... .......... 86%  198M 1s
202750K .......... .......... .......... .......... .......... 86%  194M 1s
202800K .......... .......... .......... .......... .......... 86%  156M 1s
202850K .......... .......... .......... .......... .......... 86%  182M 1s
202900K .......... .......... .......... .......... .......... 86%  174M 1s
202950K .......... .......... .......... .......... .......... 86%  174M 1s
203000K .......... .......... .......... .......... .......... 86%  172M 1s
203050K .......... .......... .......... .......... .......... 86%  181M 1s
203100K .......... .......... .......... .......... .......... 87%  185M 1s
203150K .......... .......... .......... .......... .......... 87%  199M 1s
203200K .......... .......... .......... .......... .......... 87%  162M 1s
203250K .......... .......... .......... .......... .......... 87%  197M 1s
203300K .......... .......... .......... .......... .......... 87%  189M 1s
203350K .......... .......... .......... .......... .......... 87%  188M 1s
203400K .......... .......... .......... .......... .......... 87%  186M 1s
203450K .......... .......... .......... .......... .......... 87%  198M 1s
203500K .......... .......... .......... .......... .......... 87%  171M 1s
203550K .......... .......... .......... .......... .......... 87%  181M 1s
203600K .......... .......... .......... .......... .......... 87% 1.29M 1s
203650K .......... .......... .......... .......... .......... 87%  142M 1s
203700K .......... .......... .......... .......... .......... 87%  183M 1s
203750K .......... .......... .......... .......... .......... 87%  189M 1s
203800K .......... .......... .......... .......... .......... 87%  184M 1s
203850K .......... .......... .......... .......... .......... 87%  207M 1s
203900K .......... .......... .......... .......... .......... 87%  213M 1s
203950K .......... .......... .......... .......... .......... 87%  181M 1s
204000K .......... .......... .......... .......... .......... 87%  153M 1s
204050K .......... .......... .......... .......... .......... 87%  194M 1s
204100K .......... .......... .......... .......... .......... 87%  192M 1s
204150K .......... .......... .......... .......... .......... 87%  200M 1s
204200K .......... .......... .......... .......... .......... 87%  174M 1s
204250K .......... .......... .......... .......... .......... 87%  197M 1s
204300K .......... .......... .......... .......... .......... 87%  181M 1s
204350K .......... .......... .......... .......... .......... 87%  182M 1s
204400K .......... .......... .......... .......... .......... 87%  158M 1s
204450K .......... .......... .......... .......... .......... 87%  194M 1s
204500K .......... .......... .......... .......... .......... 87%  188M 1s
204550K .......... .......... .......... .......... .......... 87%  187M 1s
204600K .......... .......... .......... .......... .......... 87%  146M 1s
204650K .......... .......... .......... .......... .......... 87%  186M 1s
204700K .......... .......... .......... .......... .......... 87%  180M 1s
204750K .......... .......... .......... .......... .......... 87%  180M 1s
204800K .......... .......... .......... .......... .......... 87%  828K 1s
204850K .......... .......... .......... .......... .......... 87%  125M 1s
204900K .......... .......... .......... .......... .......... 87%  114M 1s
204950K .......... .......... .......... .......... .......... 87%  162M 1s
205000K .......... .......... .......... .......... .......... 87%  147M 1s
205050K .......... .......... .......... .......... .......... 87%  161M 1s
205100K .......... .......... .......... .......... .......... 87%  183M 1s
205150K .......... .......... .......... .......... .......... 87%  190M 1s
205200K .......... .......... .......... .......... .......... 87%  156M 1s
205250K .......... .......... .......... .......... .......... 87%  183M 1s
205300K .......... .......... .......... .......... .......... 87%  193M 1s
205350K .......... .......... .......... .......... .......... 87%  171M 1s
205400K .......... .......... .......... .......... .......... 87%  173M 1s
205450K .......... .......... .......... .......... .......... 88%  190M 1s
205500K .......... .......... .......... .......... .......... 88%  189M 1s
205550K .......... .......... .......... .......... .......... 88%  183M 1s
205600K .......... .......... .......... .......... .......... 88%  153M 1s
205650K .......... .......... .......... .......... .......... 88%  191M 1s
205700K .......... .......... .......... .......... .......... 88%  194M 1s
205750K .......... .......... .......... .......... .......... 88%  181M 1s
205800K .......... .......... .......... .......... .......... 88%  165M 1s
205850K .......... .......... .......... .......... .......... 88%  180M 1s
205900K .......... .......... .......... .......... .......... 88%  187M 1s
205950K .......... .......... .......... .......... .......... 88%  198M 1s
206000K .......... .......... .......... .......... .......... 88%  162M 1s
206050K .......... .......... .......... .......... .......... 88%  197M 1s
206100K .......... .......... .......... .......... .......... 88%  182M 1s
206150K .......... .......... .......... .......... .......... 88%  188M 1s
206200K .......... .......... .......... .......... .......... 88%  173M 1s
206250K .......... .......... .......... .......... .......... 88%  197M 1s
206300K .......... .......... .......... .......... .......... 88%  181M 1s
206350K .......... .......... .......... .......... .......... 88%  185M 1s
206400K .......... .......... .......... .......... .......... 88%  153M 1s
206450K .......... .......... .......... .......... .......... 88%  186M 1s
206500K .......... .......... .......... .......... .......... 88%  186M 1s
206550K .......... .......... .......... .......... .......... 88%  195M 1s
206600K .......... .......... .......... .......... .......... 88%  171M 1s
206650K .......... .......... .......... .......... .......... 88%  165M 1s
206700K .......... .......... .......... .......... .......... 88%  183M 1s
206750K .......... .......... .......... .......... .......... 88%  183M 1s
206800K .......... .......... .......... .......... .......... 88%  149M 1s
206850K .......... .......... .......... .......... .......... 88%  206M 1s
206900K .......... .......... .......... .......... .......... 88%  188M 1s
206950K .......... .......... .......... .......... .......... 88%  183M 1s
207000K .......... .......... .......... .......... .......... 88%  154M 1s
207050K .......... .......... .......... .......... .......... 88%  193M 1s
207100K .......... .......... .......... .......... .......... 88%  192M 1s
207150K .......... .......... .......... .......... .......... 88%  258M 1s
207200K .......... .......... .......... .......... .......... 88%  210M 1s
207250K .......... .......... .......... .......... .......... 88% 1.24M 1s
207300K .......... .......... .......... .......... .......... 88%  155M 1s
207350K .......... .......... .......... .......... .......... 88%  168M 1s
207400K .......... .......... .......... .......... .......... 88%  172M 1s
207450K .......... .......... .......... .......... .......... 88%  143M 1s
207500K .......... .......... .......... .......... .......... 88%  205M 1s
207550K .......... .......... .......... .......... .......... 88%  191M 1s
207600K .......... .......... .......... .......... .......... 88%  146M 1s
207650K .......... .......... .......... .......... .......... 88%  179M 1s
207700K .......... .......... .......... .......... .......... 88%  172M 1s
207750K .......... .......... .......... .......... .......... 88%  180M 1s
207800K .......... .......... .......... .......... .......... 89%  165M 1s
207850K .......... .......... .......... .......... .......... 89%  179M 1s
207900K .......... .......... .......... .......... .......... 89%  182M 1s
207950K .......... .......... .......... .......... .......... 89%  182M 1s
208000K .......... .......... .......... .......... .......... 89%  153M 1s
208050K .......... .......... .......... .......... .......... 89%  182M 1s
208100K .......... .......... .......... .......... .......... 89%  176M 1s
208150K .......... .......... .......... .......... .......... 89%  182M 1s
208200K .......... .......... .......... .......... .......... 89%  166M 1s
208250K .......... .......... .......... .......... .......... 89%  179M 1s
208300K .......... .......... .......... .......... .......... 89%  179M 1s
208350K .......... .......... .......... .......... .......... 89%  180M 1s
208400K .......... .......... .......... .......... .......... 89%  147M 1s
208450K .......... .......... .......... .......... .......... 89%  183M 1s
